ZIP,Count_2022,Sum_1yr,Avg_3yr,Sum_3yr,Avg_5yr,Sum_5yr,Avg_10yr,Sum_10yr
92335,1,1.0,2.3333333333333335,7,1.8,9,1.7142857142857142,12
92336,1,1.0,2.3333333333333335,7,1.8,9,1.7142857142857142,12
92337,1,1.0,2.3333333333333335,7,1.8,9,1.7142857142857142,12
92338,1,1.0,2.3333333333333335,7,1.8,9,1.7142857142857142,12
92340,1,1.0,2.3333333333333335,7,1.8,9,1.7142857142857142,12
92342,1,1.0,2.3333333333333335,7,1.8,9,1.7142857142857142,12
92344,1,1.0,2.3333333333333335,7,1.8,9,1.7142857142857142,12
92345,1,1.0,2.3333333333333335,7,1.8,9,1.7142857142857142,12
92346,1,1.0,2.3333333333333335,7,1.8,9,1.7142857142857142,12
92347,1,1.0,2.3333333333333335,7,1.8,9,1.7142857142857142,12
92359,1,1.0,2.3333333333333335,7,1.8,9,1.7142857142857142,12
92363,1,1.0,2.3333333333333335,7,1.8,9,1.7142857142857142,12
92364,1,1.0,2.3333333333333335,7,1.8,9,1.7142857142857142,12
92369,1,1.0,2.3333333333333335,7,1.8,9,1.7142857142857142,12
92371,1,1.0,2.3333333333333335,7,1.8,9,1.7142857142857142,12
92373,1,1.0,2.3333333333333335,7,1.8,9,1.7142857142857142,12
92374,1,1.0,2.3333333333333335,7,1.8,9,1.7142857142857142,12
92375,1,1.0,2.3333333333333335,7,1.8,9,1.7142857142857142,12
92376,1,1.0,2.3333333333333335,7,1.8,9,1.7142857142857142,12
92377,1,1.0,2.3333333333333335,7,1.8,9,1.7142857142857142,12
92378,1,1.0,2.3333333333333335,7,1.8,9,1.7142857142857142,12
92384,2,1.0,1.0,3,1.25,5,1.4,7
92385,1,1.0,2.3333333333333335,7,1.8,9,1.7142857142857142,12
92386,1,1.0,2.3333333333333335,7,1.8,9,1.7142857142857142,12
92389,2,1.0,1.0,3,1.25,5,1.4,7
92392,1,1.0,2.3333333333333335,7,1.8,9,1.7142857142857142,12
92393,1,1.0,2.3333333333333335,7,1.8,9,1.7142857142857142,12
92394,1,1.0,2.3333333333333335,7,1.8,9,1.7142857142857142,12
92395,1,1.0,2.3333333333333335,7,1.8,9,1.7142857142857142,12
92397,1,1.0,2.3333333333333335,7,1.8,9,1.7142857142857142,12
92398,1,1.0,2.3333333333333335,7,1.8,9,1.7142857142857142,12
92399,1,1.0,2.3333333333333335,7,1.8,9,1.7142857142857142,12
92501,2,0.0,2.0,4,1.75,7,1.8333333333333333,11
92502,2,0.0,2.0,4,1.75,7,1.8333333333333333,11
92503,2,0.0,2.0,4,1.75,7,1.8333333333333333,11
92504,2,0.0,2.0,4,1.75,7,1.8333333333333333,11
92505,2,0.0,2.0,4,1.75,7,1.8333333333333333,11
92506,2,0.0,2.0,4,1.75,7,1.8333333333333333,11
92507,2,0.0,2.0,4,1.75,7,1.8333333333333333,11
92508,2,0.0,2.0,4,1.75,7,1.8333333333333333,11
92509,2,0.0,2.0,4,1.75,7,1.8333333333333333,11
92513,2,0.0,2.0,4,1.75,7,1.8333333333333333,11
92514,2,0.0,2.0,4,1.75,7,1.8333333333333333,11
92515,2,0.0,2.0,4,1.75,7,1.8333333333333333,11
92516,2,0.0,2.0,4,1.75,7,1.8333333333333333,11
92517,2,0.0,2.0,4,1.75,7,1.8333333333333333,11
92519,2,0.0,2.0,4,1.75,7,1.8333333333333333,11
92521,2,0.0,2.0,4,1.75,7,1.8333333333333333,11
92522,2,0.0,2.0,4,1.75,7,1.8333333333333333,11
92536,2,0.0,2.0,4,1.75,7,1.8333333333333333,11
92539,2,0.0,2.0,4,1.75,7,1.8333333333333333,11
92543,2,0.0,2.0,4,1.75,7,1.8333333333333333,11
92544,2,0.0,2.0,4,1.75,7,1.8333333333333333,11
92545,2,0.0,2.0,4,1.75,7,1.8333333333333333,11
92546,2,0.0,2.0,4,1.75,7,1.8333333333333333,11
92548,2,0.0,2.0,4,1.75,7,1.8333333333333333,11
92549,2,0.0,2.0,4,1.75,7,1.8333333333333333,11
92562,2,0.0,2.0,4,1.75,7,1.8333333333333333,11
92563,2,0.0,2.0,4,1.75,7,1.8333333333333333,11
92564,2,0.0,2.0,4,1.75,7,1.8333333333333333,11
92567,2,0.0,2.0,4,1.75,7,1.8333333333333333,11
92570,2,0.0,2.0,4,1.75,7,1.8333333333333333,11
92571,2,0.0,2.0,4,1.75,7,1.8333333333333333,11
92572,2,0.0,2.0,4,1.75,7,1.8333333333333333,11
92584,2,0.0,2.0,4,1.75,7,1.8333333333333333,11
92589,2,0.0,2.0,4,1.75,7,1.8333333333333333,11
92590,2,0.0,2.0,4,1.75,7,1.8333333333333333,11
92591,2,0.0,2.0,4,1.75,7,1.8333333333333333,11
92592,2,0.0,2.0,4,1.75,7,1.8333333333333333,11
92593,2,0.0,2.0,4,1.75,7,1.8333333333333333,11
92595,2,0.0,2.0,4,1.75,7,1.8333333333333333,11
92596,2,0.0,2.0,4,1.75,7,1.8333333333333333,11
92599,2,0.0,2.0,4,1.75,7,1.8333333333333333,11
92860,2,0.0,2.0,4,1.75,7,1.8333333333333333,11
92877,2,0.0,2.0,4,1.75,7,1.8333333333333333,11
92878,2,0.0,2.0,4,1.75,7,1.8333333333333333,11
92879,2,0.0,2.0,4,1.75,7,1.8333333333333333,11
92880,2,0.0,2.0,4,1.75,7,1.8333333333333333,11
92881,2,0.0,2.0,4,1.75,7,1.8333333333333333,11
92882,2,0.0,2.0,4,1.75,7,1.8333333333333333,11
92883,2,0.0,2.0,4,1.75,7,1.8333333333333333,11
93013,1,2.0,1.6666666666666667,5,1.8,9,1.8333333333333333,11
93014,1,2.0,1.6666666666666667,5,1.8,9,1.8333333333333333,11
93067,1,2.0,1.6666666666666667,5,1.8,9,1.8333333333333333,11
93116,1,2.0,1.6666666666666667,5,1.8,9,1.8333333333333333,11
93117,1,2.0,1.6666666666666667,5,1.8,9,1.8333333333333333,11
93118,1,2.0,1.6666666666666667,5,1.8,9,1.8333333333333333,11
93199,1,2.0,1.6666666666666667,5,1.8,9,1.8333333333333333,11
93426,2,4.0,2.3333333333333335,7,2.0,8,1.6666666666666667,10
93427,1,2.0,1.6666666666666667,5,1.8,9,1.8333333333333333,11
93429,1,2.0,1.6666666666666667,5,1.8,9,1.8333333333333333,11
93434,1,2.0,1.6666666666666667,5,1.8,9,1.8333333333333333,11
93436,1,2.0,1.6666666666666667,5,1.8,9,1.8333333333333333,11
93437,1,2.0,1.6666666666666667,5,1.8,9,1.8333333333333333,11
93438,1,2.0,1.6666666666666667,5,1.8,9,1.8333333333333333,11
93463,1,2.0,1.6666666666666667,5,1.8,9,1.8333333333333333,11
93464,1,2.0,1.6666666666666667,5,1.8,9,1.8333333333333333,11
93510,2,1.0,2.3333333333333335,7,2.2,11,2.125,17
93514,2,1.0,1.0,3,1.25,5,1.4,7
93515,2,1.0,1.0,3,1.25,5,1.4,7
93522,2,1.0,1.0,3,1.25,5,1.4,7
93526,2,1.0,1.0,3,1.25,5,1.4,7
93530,2,1.0,1.0,3,1.25,5,1.4,7
93534,2,1.0,2.3333333333333335,7,2.2,11,2.125,17
93535,2,1.0,2.3333333333333335,7,2.2,11,2.125,17
93536,2,1.0,2.3333333333333335,7,2.2,11,2.125,17
93539,2,1.0,2.3333333333333335,7,2.2,11,2.125,17
93543,2,1.0,2.3333333333333335,7,2.2,11,2.125,17
93544,2,1.0,2.3333333333333335,7,2.2,11,2.125,17
93549,2,1.0,1.0,3,1.25,5,1.4,7
93550,2,1.0,2.3333333333333335,7,2.2,11,2.125,17
93551,2,1.0,2.3333333333333335,7,2.2,11,2.125,17
93552,2,1.0,2.3333333333333335,7,2.2,11,2.125,17
93553,2,1.0,2.3333333333333335,7,2.2,11,2.125,17
93562,1,1.0,2.3333333333333335,7,1.8,9,1.7142857142857142,12
93563,2,1.0,2.3333333333333335,7,2.2,11,2.125,17
93584,2,1.0,2.3333333333333335,7,2.2,11,2.125,17
93586,2,1.0,2.3333333333333335,7,2.2,11,2.125,17
93590,2,1.0,2.3333333333333335,7,2.2,11,2.125,17
93591,2,1.0,2.3333333333333335,7,2.2,11,2.125,17
93592,1,1.0,2.3333333333333335,7,1.8,9,1.7142857142857142,12
93599,2,1.0,2.3333333333333335,7,2.2,11,2.125,17
93601,1,2.0,1.6666666666666667,5,1.75,7,1.5,9
93610,1,2.0,1.6666666666666667,5,1.75,7,1.5,9
93614,1,2.0,1.6666666666666667,5,1.75,7,1.5,9
93636,1,2.0,1.6666666666666667,5,1.75,7,1.5,9
93637,1,2.0,1.6666666666666667,5,1.75,7,1.5,9
93638,1,2.0,1.6666666666666667,5,1.75,7,1.5,9
93639,1,2.0,1.6666666666666667,5,1.75,7,1.5,9
93644,1,2.0,1.6666666666666667,5,1.75,7,1.5,9
93653,1,2.0,1.6666666666666667,5,1.75,7,1.5,9
93669,1,2.0,1.6666666666666667,5,1.75,7,1.5,9
93901,2,4.0,2.3333333333333335,7,2.0,8,1.6666666666666667,10
93902,2,4.0,2.3333333333333335,7,2.0,8,1.6666666666666667,10
93905,2,4.0,2.3333333333333335,7,2.0,8,1.6666666666666667,10
93906,2,4.0,2.3333333333333335,7,2.0,8,1.6666666666666667,10
93907,2,4.0,2.3333333333333335,7,2.0,8,1.6666666666666667,10
93908,2,4.0,2.3333333333333335,7,2.0,8,1.6666666666666667,10
93912,2,4.0,2.3333333333333335,7,2.0,8,1.6666666666666667,10
93915,2,4.0,2.3333333333333335,7,2.0,8,1.6666666666666667,10
93922,2,4.0,2.3333333333333335,7,2.0,8,1.6666666666666667,10
93923,2,4.0,2.3333333333333335,7,2.0,8,1.6666666666666667,10
93925,2,4.0,2.3333333333333335,7,2.0,8,1.6666666666666667,10
93926,2,4.0,2.3333333333333335,7,2.0,8,1.6666666666666667,10
93927,2,4.0,2.3333333333333335,7,2.0,8,1.6666666666666667,10
93928,2,4.0,2.3333333333333335,7,2.0,8,1.6666666666666667,10
93932,2,4.0,2.3333333333333335,7,2.0,8,1.6666666666666667,10
93933,2,4.0,2.3333333333333335,7,2.0,8,1.6666666666666667,10
93940,2,4.0,2.3333333333333335,7,2.0,8,1.6666666666666667,10
93942,2,4.0,2.3333333333333335,7,2.0,8,1.6666666666666667,10
93943,2,4.0,2.3333333333333335,7,2.0,8,1.6666666666666667,10
93944,2,4.0,2.3333333333333335,7,2.0,8,1.6666666666666667,10
93955,2,4.0,2.3333333333333335,7,2.0,8,1.6666666666666667,10
93960,2,4.0,2.3333333333333335,7,2.0,8,1.6666666666666667,10
93962,2,4.0,2.3333333333333335,7,2.0,8,1.6666666666666667,10
95004,2,4.0,2.3333333333333335,7,2.0,8,1.6666666666666667,10
95012,2,4.0,2.3333333333333335,7,2.0,8,1.6666666666666667,10
95311,1,2.0,1.6666666666666667,5,1.8,9,1.5,12
95325,1,2.0,1.6666666666666667,5,1.8,9,1.5,12
95338,1,2.0,1.6666666666666667,5,1.8,9,1.5,12
95345,1,2.0,1.6666666666666667,5,1.8,9,1.5,12
95501,1,3.0,2.0,6,1.75,7,1.5714285714285714,11
95502,1,3.0,2.0,6,1.75,7,1.5714285714285714,11
95503,1,3.0,2.0,6,1.75,7,1.5714285714285714,11
95511,1,3.0,2.0,6,1.75,7,1.5714285714285714,11
95514,1,3.0,2.0,6,1.75,7,1.5714285714285714,11
95518,1,3.0,2.0,6,1.75,7,1.5714285714285714,11
95519,1,3.0,2.0,6,1.75,7,1.5714285714285714,11
95521,1,3.0,2.0,6,1.75,7,1.5714285714285714,11
95524,1,3.0,2.0,6,1.75,7,1.5714285714285714,11
95526,1,3.0,2.0,6,1.75,7,1.5714285714285714,11
95528,1,3.0,2.0,6,1.75,7,1.5714285714285714,11
95534,1,3.0,2.0,6,1.75,7,1.5714285714285714,11
95536,1,3.0,2.0,6,1.75,7,1.5714285714285714,11
95540,1,3.0,2.0,6,1.75,7,1.5714285714285714,11
95542,1,3.0,2.0,6,1.75,7,1.5714285714285714,11
95545,1,3.0,2.0,6,1.75,7,1.5714285714285714,11
95546,1,3.0,2.0,6,1.75,7,1.5714285714285714,11
95547,1,3.0,2.0,6,1.75,7,1.5714285714285714,11
95549,1,3.0,2.0,6,1.75,7,1.5714285714285714,11
95550,1,3.0,2.0,6,1.75,7,1.5714285714285714,11
95551,1,3.0,2.0,6,1.75,7,1.5714285714285714,11
95553,1,3.0,2.0,6,1.75,7,1.5714285714285714,11
95555,1,3.0,2.0,6,1.75,7,1.5714285714285714,11
95556,1,3.0,2.0,6,1.75,7,1.5714285714285714,11
95558,1,3.0,2.0,6,1.75,7,1.5714285714285714,11
95559,1,3.0,2.0,6,1.75,7,1.5714285714285714,11
95560,1,3.0,2.0,6,1.75,7,1.5714285714285714,11
95564,1,3.0,2.0,6,1.75,7,1.5714285714285714,11
95565,1,3.0,2.0,6,1.75,7,1.5714285714285714,11
95569,1,3.0,2.0,6,1.75,7,1.5714285714285714,11
95570,1,3.0,2.0,6,1.75,7,1.5714285714285714,11
95571,1,3.0,2.0,6,1.75,7,1.5714285714285714,11
95589,1,3.0,2.0,6,1.75,7,1.5714285714285714,11
95602,1,5.0,2.3333333333333335,7,2.0,8,1.8,9
95603,1,5.0,2.3333333333333335,7,2.0,8,1.8,9
95604,1,5.0,2.3333333333333335,7,2.0,8,1.8,9
95613,1,3.0,2.0,6,1.75,7,1.6666666666666667,10
95614,1,3.0,2.0,6,1.75,7,1.6666666666666667,10
95631,1,5.0,2.3333333333333335,7,2.0,8,1.8,9
95634,1,3.0,2.0,6,1.75,7,1.6666666666666667,10
95635,1,3.0,2.0,6,1.75,7,1.6666666666666667,10
95646,1,3.0,1.6666666666666667,5,1.5,6,1.4,7
95648,1,5.0,2.3333333333333335,7,2.0,8,1.8,9
95650,1,5.0,2.3333333333333335,7,2.0,8,1.8,9
95651,1,3.0,2.0,6,1.75,7,1.6666666666666667,10
95658,1,5.0,2.3333333333333335,7,2.0,8,1.8,9
95661,1,5.0,2.3333333333333335,7,2.0,8,1.8,9
95663,1,5.0,2.3333333333333335,7,2.0,8,1.8,9
95667,1,3.0,2.0,6,1.75,7,1.6666666666666667,10
95672,1,3.0,2.0,6,1.75,7,1.6666666666666667,10
95677,1,5.0,2.3333333333333335,7,2.0,8,1.8,9
95678,1,5.0,2.3333333333333335,7,2.0,8,1.8,9
95681,1,5.0,2.3333333333333335,7,2.0,8,1.8,9
95684,1,3.0,2.0,6,1.75,7,1.6666666666666667,10
95701,1,5.0,2.3333333333333335,7,2.0,8,1.8,9
95703,1,5.0,2.3333333333333335,7,2.0,8,1.8,9
95709,1,3.0,2.0,6,1.75,7,1.6666666666666667,10
95713,1,5.0,2.3333333333333335,7,2.0,8,1.8,9
95720,1,3.0,2.0,6,1.75,7,1.6666666666666667,10
95736,1,5.0,2.3333333333333335,7,2.0,8,1.8,9
95747,1,5.0,2.3333333333333335,7,2.0,8,1.8,9
95765,1,5.0,2.3333333333333335,7,2.0,8,1.8,9
95915,1,4.0,2.0,6,1.75,7,1.5,9
95947,1,4.0,2.0,6,1.75,7,1.5,9
95971,1,4.0,2.0,6,1.75,7,1.5,9
95980,1,4.0,2.0,6,1.75,7,1.5,9
95983,1,4.0,2.0,6,1.75,7,1.5,9
95984,1,4.0,2.0,6,1.75,7,1.5,9
96006,1,1.0,1.3333333333333333,4,1.5,6,1.3333333333333333,8
96014,3,4.0,2.3333333333333335,7,1.8,9,1.8571428571428572,13
96015,1,1.0,1.3333333333333333,4,1.5,6,1.3333333333333333,8
96020,1,4.0,2.0,6,1.75,7,1.5,9
96021,1,2.0,1.6666666666666667,5,1.5,6,1.3333333333333333,8
96023,3,4.0,2.3333333333333335,7,1.8,9,1.8571428571428572,13
96025,3,4.0,2.3333333333333335,7,1.8,9,1.8571428571428572,13
96027,3,4.0,2.3333333333333335,7,1.8,9,1.8571428571428572,13
96029,1,2.0,1.6666666666666667,5,1.5,6,1.3333333333333333,8
96034,3,4.0,2.3333333333333335,7,1.8,9,1.8571428571428572,13
96035,1,2.0,1.6666666666666667,5,1.5,6,1.3333333333333333,8
96037,3,4.0,2.3333333333333335,7,1.8,9,1.8571428571428572,13
96038,3,4.0,2.3333333333333335,7,1.8,9,1.8571428571428572,13
96044,3,4.0,2.3333333333333335,7,1.8,9,1.8571428571428572,13
96054,1,1.0,1.3333333333333333,4,1.5,6,1.3333333333333333,8
96057,3,4.0,2.3333333333333335,7,1.8,9,1.8571428571428572,13
96058,3,4.0,2.3333333333333335,7,1.8,9,1.8571428571428572,13
96059,1,2.0,1.6666666666666667,5,1.5,6,1.3333333333333333,8
96063,1,2.0,1.6666666666666667,5,1.5,6,1.3333333333333333,8
96064,3,4.0,2.3333333333333335,7,1.8,9,1.8571428571428572,13
96074,1,2.0,1.6666666666666667,5,1.5,6,1.3333333333333333,8
96078,1,2.0,1.6666666666666667,5,1.5,6,1.3333333333333333,8
96090,1,2.0,1.6666666666666667,5,1.5,6,1.3333333333333333,8
96092,1,2.0,1.6666666666666667,5,1.5,6,1.3333333333333333,8
96094,3,4.0,2.3333333333333335,7,1.8,9,1.8571428571428572,13
96097,3,4.0,2.3333333333333335,7,1.8,9,1.8571428571428572,13
96101,1,1.0,1.3333333333333333,4,1.5,6,1.3333333333333333,8
96103,1,4.0,2.0,6,1.75,7,1.5,9
96104,1,1.0,1.3333333333333333,4,1.5,6,1.3333333333333333,8
96105,1,4.0,2.0,6,1.75,7,1.5,9
96106,1,4.0,2.0,6,1.75,7,1.5,9
96110,1,1.0,1.3333333333333333,4,1.5,6,1.3333333333333333,8
96116,1,1.0,1.3333333333333333,4,1.5,6,1.3333333333333333,8
96120,1,3.0,1.6666666666666667,5,1.5,6,1.4,7
96122,1,4.0,2.0,6,1.75,7,1.5,9
96129,1,4.0,2.0,6,1.75,7,1.5,9
96134,3,4.0,2.3333333333333335,7,1.8,9,1.8571428571428572,13
96135,1,4.0,2.0,6,1.75,7,1.5,9
96141,1,5.0,2.3333333333333335,7,2.0,8,1.8,9
96142,1,3.0,2.0,6,1.75,7,1.6666666666666667,10
