ZIP,Count_2022,Avg_1yr,Pct_Increase_1yr,Avg_3yr,Pct_Increase_3yr,Avg_5yr,Pct_Increase_5yr,Avg_10yr,Pct_Increase_10yr
90201,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90220,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90221,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90222,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90223,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90224,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90239,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90240,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90241,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90242,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90247,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90248,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90249,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90250,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90251,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90260,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90261,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90262,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90263,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90264,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90265,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90270,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90290,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90291,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90294,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90301,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90302,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90303,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90304,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90305,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90306,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90307,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90308,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90309,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90310,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90311,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90312,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90313,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90397,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90398,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90501,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90502,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90503,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90504,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90505,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90506,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90507,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90508,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90509,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90510,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90601,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90602,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90603,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90604,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90605,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90606,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90607,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90608,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90609,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90610,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90612,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90640,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90650,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90651,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90652,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90659,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90701,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90702,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90703,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90704,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90706,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90707,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90711,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90712,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90713,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90714,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90715,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90717,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90723,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90744,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90745,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90746,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90747,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90748,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90749,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
90895,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91001,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91003,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91006,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91007,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91009,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91010,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91016,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91017,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91020,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91021,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91040,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91041,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91042,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91043,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91066,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91077,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91101,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91102,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91103,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91104,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91105,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91106,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91107,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91109,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91110,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91114,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91115,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91116,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91117,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91121,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91123,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91124,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91125,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91126,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91129,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91131,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91182,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91184,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91185,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91188,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91189,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91191,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91199,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91201,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91202,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91203,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91204,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91205,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91206,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91207,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91208,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91209,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91210,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91221,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91222,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91225,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91226,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91302,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91306,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91310,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91311,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91313,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91316,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91321,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91322,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91324,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91325,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91327,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91328,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91329,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91330,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91331,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91333,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91334,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91335,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91337,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91342,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91354,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91355,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91356,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91357,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91372,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91384,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91385,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91392,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91396,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
