ZIP,Count_2022,Avg_1yr,Pct_Increase_1yr,Avg_3yr,Pct_Increase_3yr,Avg_5yr,Pct_Increase_5yr,Avg_10yr,Pct_Increase_10yr
91416,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91426,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91436,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91501,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91502,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91503,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91504,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91505,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91506,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91507,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91508,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91510,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91521,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91522,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91523,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91526,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91702,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91708,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
91710,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
91711,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91722,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91723,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91724,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91740,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91741,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91743,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
91758,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
91761,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
91762,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
91763,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
91764,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
91766,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91767,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91768,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91769,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91770,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91771,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91772,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91784,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
91785,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
91786,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
91788,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91789,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91795,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91797,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91798,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
91799,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91801,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91802,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91803,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91804,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91841,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91896,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
91899,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
92201,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92202,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92203,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92220,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92222,1,,,1.0,0.0,1.0,0.0,1.3333333333333333,-24.999999999999993
92223,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92225,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92226,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92227,1,,,1.0,0.0,1.0,0.0,1.3333333333333333,-24.999999999999993
92230,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92231,1,,,1.0,0.0,1.0,0.0,1.3333333333333333,-24.999999999999993
92232,1,,,1.0,0.0,1.0,0.0,1.3333333333333333,-24.999999999999993
92233,1,,,1.0,0.0,1.0,0.0,1.3333333333333333,-24.999999999999993
92236,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92242,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
92249,1,,,1.0,0.0,1.0,0.0,1.3333333333333333,-24.999999999999993
92250,1,,,1.0,0.0,1.0,0.0,1.3333333333333333,-24.999999999999993
92251,1,,,1.0,0.0,1.0,0.0,1.3333333333333333,-24.999999999999993
92254,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92257,1,,,1.0,0.0,1.0,0.0,1.3333333333333333,-24.999999999999993
92259,1,,,1.0,0.0,1.0,0.0,1.3333333333333333,-24.999999999999993
92268,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
92273,1,,,1.0,0.0,1.0,0.0,1.3333333333333333,-24.999999999999993
92274,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92280,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
92281,1,,,1.0,0.0,1.0,0.0,1.3333333333333333,-24.999999999999993
92283,1,,,1.0,0.0,1.0,0.0,1.3333333333333333,-24.999999999999993
92285,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
92301,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
92304,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
92309,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
92311,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
92312,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
92316,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
92320,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92323,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
92324,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
92325,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
92327,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
92329,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
92331,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
92332,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
92333,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
92334,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
92335,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
92336,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
92337,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
92338,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
92340,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
92342,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
92344,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
92345,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
92346,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
92347,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
92359,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
92363,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
92364,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
92369,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
92371,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
92373,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
92374,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
92375,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
92376,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
92377,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
92378,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
92384,2,1.0,100.0,1.0,100.0,1.25,60.0,1.4,42.85714285714287
92385,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
92386,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
92389,2,1.0,100.0,1.0,100.0,1.25,60.0,1.4,42.85714285714287
92392,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
92393,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
92394,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
92395,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
92397,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
92398,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
92399,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
92501,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92502,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92503,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92504,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92505,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92506,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92507,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92508,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92509,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92513,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92514,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92515,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92516,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92517,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92519,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92521,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92522,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92536,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92539,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92543,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92544,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92545,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92546,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92548,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92549,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92562,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92563,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92564,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92567,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92570,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92571,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92572,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92584,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92589,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92590,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92591,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92592,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92593,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92595,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92596,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92599,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92860,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92877,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92878,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92879,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92880,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92881,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92882,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
92883,2,,,2.0,0.0,1.75,14.285714285714285,1.8333333333333333,9.090909090909095
93013,1,2.0,-50.0,1.6666666666666667,-40.0,1.8,-44.44444444444445,1.8333333333333333,-45.45454545454545
93014,1,2.0,-50.0,1.6666666666666667,-40.0,1.8,-44.44444444444445,1.8333333333333333,-45.45454545454545
93067,1,2.0,-50.0,1.6666666666666667,-40.0,1.8,-44.44444444444445,1.8333333333333333,-45.45454545454545
93116,1,2.0,-50.0,1.6666666666666667,-40.0,1.8,-44.44444444444445,1.8333333333333333,-45.45454545454545
93117,1,2.0,-50.0,1.6666666666666667,-40.0,1.8,-44.44444444444445,1.8333333333333333,-45.45454545454545
93118,1,2.0,-50.0,1.6666666666666667,-40.0,1.8,-44.44444444444445,1.8333333333333333,-45.45454545454545
