ZIP,Count_2022,Avg_1yr,Pct_Increase_1yr,Avg_3yr,Pct_Increase_3yr,Avg_5yr,Pct_Increase_5yr,Avg_10yr,Pct_Increase_10yr
93199,1,2.0,-50.0,1.6666666666666667,-40.0,1.8,-44.44444444444445,1.8333333333333333,-45.45454545454545
93426,2,4.0,-50.0,2.3333333333333335,-14.28571428571429,2.0,0.0,1.6666666666666667,19.999999999999996
93427,1,2.0,-50.0,1.6666666666666667,-40.0,1.8,-44.44444444444445,1.8333333333333333,-45.45454545454545
93429,1,2.0,-50.0,1.6666666666666667,-40.0,1.8,-44.44444444444445,1.8333333333333333,-45.45454545454545
93434,1,2.0,-50.0,1.6666666666666667,-40.0,1.8,-44.44444444444445,1.8333333333333333,-45.45454545454545
93436,1,2.0,-50.0,1.6666666666666667,-40.0,1.8,-44.44444444444445,1.8333333333333333,-45.45454545454545
93437,1,2.0,-50.0,1.6666666666666667,-40.0,1.8,-44.44444444444445,1.8333333333333333,-45.45454545454545
93438,1,2.0,-50.0,1.6666666666666667,-40.0,1.8,-44.44444444444445,1.8333333333333333,-45.45454545454545
93463,1,2.0,-50.0,1.6666666666666667,-40.0,1.8,-44.44444444444445,1.8333333333333333,-45.45454545454545
93464,1,2.0,-50.0,1.6666666666666667,-40.0,1.8,-44.44444444444445,1.8333333333333333,-45.45454545454545
93510,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
93514,2,1.0,100.0,1.0,100.0,1.25,60.0,1.4,42.85714285714287
93515,2,1.0,100.0,1.0,100.0,1.25,60.0,1.4,42.85714285714287
93522,2,1.0,100.0,1.0,100.0,1.25,60.0,1.4,42.85714285714287
93526,2,1.0,100.0,1.0,100.0,1.25,60.0,1.4,42.85714285714287
93530,2,1.0,100.0,1.0,100.0,1.25,60.0,1.4,42.85714285714287
93534,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
93535,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
93536,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
93539,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
93543,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
93544,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
93549,2,1.0,100.0,1.0,100.0,1.25,60.0,1.4,42.85714285714287
93550,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
93551,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
93552,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
93553,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
93562,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
93563,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
93584,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
93586,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
93590,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
93591,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
93592,1,1.0,0.0,2.3333333333333335,-57.14285714285715,1.8,-44.44444444444445,1.7142857142857142,-41.666666666666664
93599,2,1.0,100.0,2.3333333333333335,-14.28571428571429,2.2,-9.090909090909099,2.125,-5.88235294117647
93601,1,2.0,-50.0,1.6666666666666667,-40.0,1.75,-42.857142857142854,1.5,-33.33333333333333
93610,1,2.0,-50.0,1.6666666666666667,-40.0,1.75,-42.857142857142854,1.5,-33.33333333333333
93614,1,2.0,-50.0,1.6666666666666667,-40.0,1.75,-42.857142857142854,1.5,-33.33333333333333
93636,1,2.0,-50.0,1.6666666666666667,-40.0,1.75,-42.857142857142854,1.5,-33.33333333333333
93637,1,2.0,-50.0,1.6666666666666667,-40.0,1.75,-42.857142857142854,1.5,-33.33333333333333
93638,1,2.0,-50.0,1.6666666666666667,-40.0,1.75,-42.857142857142854,1.5,-33.33333333333333
93639,1,2.0,-50.0,1.6666666666666667,-40.0,1.75,-42.857142857142854,1.5,-33.33333333333333
93644,1,2.0,-50.0,1.6666666666666667,-40.0,1.75,-42.857142857142854,1.5,-33.33333333333333
93653,1,2.0,-50.0,1.6666666666666667,-40.0,1.75,-42.857142857142854,1.5,-33.33333333333333
93669,1,2.0,-50.0,1.6666666666666667,-40.0,1.75,-42.857142857142854,1.5,-33.33333333333333
93901,2,4.0,-50.0,2.3333333333333335,-14.28571428571429,2.0,0.0,1.6666666666666667,19.999999999999996
93902,2,4.0,-50.0,2.3333333333333335,-14.28571428571429,2.0,0.0,1.6666666666666667,19.999999999999996
93905,2,4.0,-50.0,2.3333333333333335,-14.28571428571429,2.0,0.0,1.6666666666666667,19.999999999999996
93906,2,4.0,-50.0,2.3333333333333335,-14.28571428571429,2.0,0.0,1.6666666666666667,19.999999999999996
93907,2,4.0,-50.0,2.3333333333333335,-14.28571428571429,2.0,0.0,1.6666666666666667,19.999999999999996
93908,2,4.0,-50.0,2.3333333333333335,-14.28571428571429,2.0,0.0,1.6666666666666667,19.999999999999996
93912,2,4.0,-50.0,2.3333333333333335,-14.28571428571429,2.0,0.0,1.6666666666666667,19.999999999999996
93915,2,4.0,-50.0,2.3333333333333335,-14.28571428571429,2.0,0.0,1.6666666666666667,19.999999999999996
93922,2,4.0,-50.0,2.3333333333333335,-14.28571428571429,2.0,0.0,1.6666666666666667,19.999999999999996
93923,2,4.0,-50.0,2.3333333333333335,-14.28571428571429,2.0,0.0,1.6666666666666667,19.999999999999996
93925,2,4.0,-50.0,2.3333333333333335,-14.28571428571429,2.0,0.0,1.6666666666666667,19.999999999999996
93926,2,4.0,-50.0,2.3333333333333335,-14.28571428571429,2.0,0.0,1.6666666666666667,19.999999999999996
93927,2,4.0,-50.0,2.3333333333333335,-14.28571428571429,2.0,0.0,1.6666666666666667,19.999999999999996
93928,2,4.0,-50.0,2.3333333333333335,-14.28571428571429,2.0,0.0,1.6666666666666667,19.999999999999996
93932,2,4.0,-50.0,2.3333333333333335,-14.28571428571429,2.0,0.0,1.6666666666666667,19.999999999999996
93933,2,4.0,-50.0,2.3333333333333335,-14.28571428571429,2.0,0.0,1.6666666666666667,19.999999999999996
93940,2,4.0,-50.0,2.3333333333333335,-14.28571428571429,2.0,0.0,1.6666666666666667,19.999999999999996
93942,2,4.0,-50.0,2.3333333333333335,-14.28571428571429,2.0,0.0,1.6666666666666667,19.999999999999996
93943,2,4.0,-50.0,2.3333333333333335,-14.28571428571429,2.0,0.0,1.6666666666666667,19.999999999999996
93944,2,4.0,-50.0,2.3333333333333335,-14.28571428571429,2.0,0.0,1.6666666666666667,19.999999999999996
93955,2,4.0,-50.0,2.3333333333333335,-14.28571428571429,2.0,0.0,1.6666666666666667,19.999999999999996
93960,2,4.0,-50.0,2.3333333333333335,-14.28571428571429,2.0,0.0,1.6666666666666667,19.999999999999996
93962,2,4.0,-50.0,2.3333333333333335,-14.28571428571429,2.0,0.0,1.6666666666666667,19.999999999999996
95004,2,4.0,-50.0,2.3333333333333335,-14.28571428571429,2.0,0.0,1.6666666666666667,19.999999999999996
95012,2,4.0,-50.0,2.3333333333333335,-14.28571428571429,2.0,0.0,1.6666666666666667,19.999999999999996
95311,1,2.0,-50.0,1.6666666666666667,-40.0,1.8,-44.44444444444445,1.5,-33.33333333333333
95325,1,2.0,-50.0,1.6666666666666667,-40.0,1.8,-44.44444444444445,1.5,-33.33333333333333
95338,1,2.0,-50.0,1.6666666666666667,-40.0,1.8,-44.44444444444445,1.5,-33.33333333333333
95345,1,2.0,-50.0,1.6666666666666667,-40.0,1.8,-44.44444444444445,1.5,-33.33333333333333
95501,1,3.0,-66.66666666666666,2.0,-50.0,1.75,-42.857142857142854,1.5714285714285714,-36.36363636363637
95502,1,3.0,-66.66666666666666,2.0,-50.0,1.75,-42.857142857142854,1.5714285714285714,-36.36363636363637
95503,1,3.0,-66.66666666666666,2.0,-50.0,1.75,-42.857142857142854,1.5714285714285714,-36.36363636363637
95511,1,3.0,-66.66666666666666,2.0,-50.0,1.75,-42.857142857142854,1.5714285714285714,-36.36363636363637
95514,1,3.0,-66.66666666666666,2.0,-50.0,1.75,-42.857142857142854,1.5714285714285714,-36.36363636363637
95518,1,3.0,-66.66666666666666,2.0,-50.0,1.75,-42.857142857142854,1.5714285714285714,-36.36363636363637
95519,1,3.0,-66.66666666666666,2.0,-50.0,1.75,-42.857142857142854,1.5714285714285714,-36.36363636363637
95521,1,3.0,-66.66666666666666,2.0,-50.0,1.75,-42.857142857142854,1.5714285714285714,-36.36363636363637
95524,1,3.0,-66.66666666666666,2.0,-50.0,1.75,-42.857142857142854,1.5714285714285714,-36.36363636363637
95526,1,3.0,-66.66666666666666,2.0,-50.0,1.75,-42.857142857142854,1.5714285714285714,-36.36363636363637
95528,1,3.0,-66.66666666666666,2.0,-50.0,1.75,-42.857142857142854,1.5714285714285714,-36.36363636363637
95534,1,3.0,-66.66666666666666,2.0,-50.0,1.75,-42.857142857142854,1.5714285714285714,-36.36363636363637
95536,1,3.0,-66.66666666666666,2.0,-50.0,1.75,-42.857142857142854,1.5714285714285714,-36.36363636363637
95540,1,3.0,-66.66666666666666,2.0,-50.0,1.75,-42.857142857142854,1.5714285714285714,-36.36363636363637
95542,1,3.0,-66.66666666666666,2.0,-50.0,1.75,-42.857142857142854,1.5714285714285714,-36.36363636363637
95545,1,3.0,-66.66666666666666,2.0,-50.0,1.75,-42.857142857142854,1.5714285714285714,-36.36363636363637
95546,1,3.0,-66.66666666666666,2.0,-50.0,1.75,-42.857142857142854,1.5714285714285714,-36.36363636363637
95547,1,3.0,-66.66666666666666,2.0,-50.0,1.75,-42.857142857142854,1.5714285714285714,-36.36363636363637
95549,1,3.0,-66.66666666666666,2.0,-50.0,1.75,-42.857142857142854,1.5714285714285714,-36.36363636363637
95550,1,3.0,-66.66666666666666,2.0,-50.0,1.75,-42.857142857142854,1.5714285714285714,-36.36363636363637
95551,1,3.0,-66.66666666666666,2.0,-50.0,1.75,-42.857142857142854,1.5714285714285714,-36.36363636363637
95553,1,3.0,-66.66666666666666,2.0,-50.0,1.75,-42.857142857142854,1.5714285714285714,-36.36363636363637
95555,1,3.0,-66.66666666666666,2.0,-50.0,1.75,-42.857142857142854,1.5714285714285714,-36.36363636363637
95556,1,3.0,-66.66666666666666,2.0,-50.0,1.75,-42.857142857142854,1.5714285714285714,-36.36363636363637
95558,1,3.0,-66.66666666666666,2.0,-50.0,1.75,-42.857142857142854,1.5714285714285714,-36.36363636363637
95559,1,3.0,-66.66666666666666,2.0,-50.0,1.75,-42.857142857142854,1.5714285714285714,-36.36363636363637
95560,1,3.0,-66.66666666666666,2.0,-50.0,1.75,-42.857142857142854,1.5714285714285714,-36.36363636363637
95564,1,3.0,-66.66666666666666,2.0,-50.0,1.75,-42.857142857142854,1.5714285714285714,-36.36363636363637
95565,1,3.0,-66.66666666666666,2.0,-50.0,1.75,-42.857142857142854,1.5714285714285714,-36.36363636363637
95569,1,3.0,-66.66666666666666,2.0,-50.0,1.75,-42.857142857142854,1.5714285714285714,-36.36363636363637
95570,1,3.0,-66.66666666666666,2.0,-50.0,1.75,-42.857142857142854,1.5714285714285714,-36.36363636363637
95571,1,3.0,-66.66666666666666,2.0,-50.0,1.75,-42.857142857142854,1.5714285714285714,-36.36363636363637
95589,1,3.0,-66.66666666666666,2.0,-50.0,1.75,-42.857142857142854,1.5714285714285714,-36.36363636363637
95602,1,5.0,-80.0,2.3333333333333335,-57.14285714285715,2.0,-50.0,1.8,-44.44444444444445
95603,1,5.0,-80.0,2.3333333333333335,-57.14285714285715,2.0,-50.0,1.8,-44.44444444444445
95604,1,5.0,-80.0,2.3333333333333335,-57.14285714285715,2.0,-50.0,1.8,-44.44444444444445
95613,1,3.0,-66.66666666666666,2.0,-50.0,1.75,-42.857142857142854,1.6666666666666667,-40.0
95614,1,3.0,-66.66666666666666,2.0,-50.0,1.75,-42.857142857142854,1.6666666666666667,-40.0
95631,1,5.0,-80.0,2.3333333333333335,-57.14285714285715,2.0,-50.0,1.8,-44.44444444444445
95634,1,3.0,-66.66666666666666,2.0,-50.0,1.75,-42.857142857142854,1.6666666666666667,-40.0
95635,1,3.0,-66.66666666666666,2.0,-50.0,1.75,-42.857142857142854,1.6666666666666667,-40.0
95646,1,3.0,-66.66666666666666,1.6666666666666667,-40.0,1.5,-33.33333333333333,1.4,-28.571428571428566
95648,1,5.0,-80.0,2.3333333333333335,-57.14285714285715,2.0,-50.0,1.8,-44.44444444444445
95650,1,5.0,-80.0,2.3333333333333335,-57.14285714285715,2.0,-50.0,1.8,-44.44444444444445
95651,1,3.0,-66.66666666666666,2.0,-50.0,1.75,-42.857142857142854,1.6666666666666667,-40.0
95658,1,5.0,-80.0,2.3333333333333335,-57.14285714285715,2.0,-50.0,1.8,-44.44444444444445
95661,1,5.0,-80.0,2.3333333333333335,-57.14285714285715,2.0,-50.0,1.8,-44.44444444444445
95663,1,5.0,-80.0,2.3333333333333335,-57.14285714285715,2.0,-50.0,1.8,-44.44444444444445
95667,1,3.0,-66.66666666666666,2.0,-50.0,1.75,-42.857142857142854,1.6666666666666667,-40.0
95672,1,3.0,-66.66666666666666,2.0,-50.0,1.75,-42.857142857142854,1.6666666666666667,-40.0
95677,1,5.0,-80.0,2.3333333333333335,-57.14285714285715,2.0,-50.0,1.8,-44.44444444444445
95678,1,5.0,-80.0,2.3333333333333335,-57.14285714285715,2.0,-50.0,1.8,-44.44444444444445
95681,1,5.0,-80.0,2.3333333333333335,-57.14285714285715,2.0,-50.0,1.8,-44.44444444444445
95684,1,3.0,-66.66666666666666,2.0,-50.0,1.75,-42.857142857142854,1.6666666666666667,-40.0
95701,1,5.0,-80.0,2.3333333333333335,-57.14285714285715,2.0,-50.0,1.8,-44.44444444444445
95703,1,5.0,-80.0,2.3333333333333335,-57.14285714285715,2.0,-50.0,1.8,-44.44444444444445
95709,1,3.0,-66.66666666666666,2.0,-50.0,1.75,-42.857142857142854,1.6666666666666667,-40.0
95713,1,5.0,-80.0,2.3333333333333335,-57.14285714285715,2.0,-50.0,1.8,-44.44444444444445
95720,1,3.0,-66.66666666666666,2.0,-50.0,1.75,-42.857142857142854,1.6666666666666667,-40.0
95736,1,5.0,-80.0,2.3333333333333335,-57.14285714285715,2.0,-50.0,1.8,-44.44444444444445
95747,1,5.0,-80.0,2.3333333333333335,-57.14285714285715,2.0,-50.0,1.8,-44.44444444444445
95765,1,5.0,-80.0,2.3333333333333335,-57.14285714285715,2.0,-50.0,1.8,-44.44444444444445
95915,1,4.0,-75.0,2.0,-50.0,1.75,-42.857142857142854,1.5,-33.33333333333333
95947,1,4.0,-75.0,2.0,-50.0,1.75,-42.857142857142854,1.5,-33.33333333333333
95971,1,4.0,-75.0,2.0,-50.0,1.75,-42.857142857142854,1.5,-33.33333333333333
95980,1,4.0,-75.0,2.0,-50.0,1.75,-42.857142857142854,1.5,-33.33333333333333
95983,1,4.0,-75.0,2.0,-50.0,1.75,-42.857142857142854,1.5,-33.33333333333333
95984,1,4.0,-75.0,2.0,-50.0,1.75,-42.857142857142854,1.5,-33.33333333333333
96006,1,1.0,0.0,1.3333333333333333,-24.999999999999993,1.5,-33.33333333333333,1.3333333333333333,-24.999999999999993
96014,3,4.0,-25.0,2.3333333333333335,28.571428571428566,1.8,66.66666666666666,1.8571428571428572,61.53846153846153
96015,1,1.0,0.0,1.3333333333333333,-24.999999999999993,1.5,-33.33333333333333,1.3333333333333333,-24.999999999999993
96020,1,4.0,-75.0,2.0,-50.0,1.75,-42.857142857142854,1.5,-33.33333333333333
96021,1,2.0,-50.0,1.6666666666666667,-40.0,1.5,-33.33333333333333,1.3333333333333333,-24.999999999999993
96023,3,4.0,-25.0,2.3333333333333335,28.571428571428566,1.8,66.66666666666666,1.8571428571428572,61.53846153846153
96025,3,4.0,-25.0,2.3333333333333335,28.571428571428566,1.8,66.66666666666666,1.8571428571428572,61.53846153846153
96027,3,4.0,-25.0,2.3333333333333335,28.571428571428566,1.8,66.66666666666666,1.8571428571428572,61.53846153846153
96029,1,2.0,-50.0,1.6666666666666667,-40.0,1.5,-33.33333333333333,1.3333333333333333,-24.999999999999993
96034,3,4.0,-25.0,2.3333333333333335,28.571428571428566,1.8,66.66666666666666,1.8571428571428572,61.53846153846153
96035,1,2.0,-50.0,1.6666666666666667,-40.0,1.5,-33.33333333333333,1.3333333333333333,-24.999999999999993
96037,3,4.0,-25.0,2.3333333333333335,28.571428571428566,1.8,66.66666666666666,1.8571428571428572,61.53846153846153
96038,3,4.0,-25.0,2.3333333333333335,28.571428571428566,1.8,66.66666666666666,1.8571428571428572,61.53846153846153
96044,3,4.0,-25.0,2.3333333333333335,28.571428571428566,1.8,66.66666666666666,1.8571428571428572,61.53846153846153
96054,1,1.0,0.0,1.3333333333333333,-24.999999999999993,1.5,-33.33333333333333,1.3333333333333333,-24.999999999999993
96057,3,4.0,-25.0,2.3333333333333335,28.571428571428566,1.8,66.66666666666666,1.8571428571428572,61.53846153846153
96058,3,4.0,-25.0,2.3333333333333335,28.571428571428566,1.8,66.66666666666666,1.8571428571428572,61.53846153846153
96059,1,2.0,-50.0,1.6666666666666667,-40.0,1.5,-33.33333333333333,1.3333333333333333,-24.999999999999993
96063,1,2.0,-50.0,1.6666666666666667,-40.0,1.5,-33.33333333333333,1.3333333333333333,-24.999999999999993
96064,3,4.0,-25.0,2.3333333333333335,28.571428571428566,1.8,66.66666666666666,1.8571428571428572,61.53846153846153
96074,1,2.0,-50.0,1.6666666666666667,-40.0,1.5,-33.33333333333333,1.3333333333333333,-24.999999999999993
96078,1,2.0,-50.0,1.6666666666666667,-40.0,1.5,-33.33333333333333,1.3333333333333333,-24.999999999999993
96090,1,2.0,-50.0,1.6666666666666667,-40.0,1.5,-33.33333333333333,1.3333333333333333,-24.999999999999993
96092,1,2.0,-50.0,1.6666666666666667,-40.0,1.5,-33.33333333333333,1.3333333333333333,-24.999999999999993
96094,3,4.0,-25.0,2.3333333333333335,28.571428571428566,1.8,66.66666666666666,1.8571428571428572,61.53846153846153
96097,3,4.0,-25.0,2.3333333333333335,28.571428571428566,1.8,66.66666666666666,1.8571428571428572,61.53846153846153
96101,1,1.0,0.0,1.3333333333333333,-24.999999999999993,1.5,-33.33333333333333,1.3333333333333333,-24.999999999999993
96103,1,4.0,-75.0,2.0,-50.0,1.75,-42.857142857142854,1.5,-33.33333333333333
96104,1,1.0,0.0,1.3333333333333333,-24.999999999999993,1.5,-33.33333333333333,1.3333333333333333,-24.999999999999993
96105,1,4.0,-75.0,2.0,-50.0,1.75,-42.857142857142854,1.5,-33.33333333333333
96106,1,4.0,-75.0,2.0,-50.0,1.75,-42.857142857142854,1.5,-33.33333333333333
96110,1,1.0,0.0,1.3333333333333333,-24.999999999999993,1.5,-33.33333333333333,1.3333333333333333,-24.999999999999993
96116,1,1.0,0.0,1.3333333333333333,-24.999999999999993,1.5,-33.33333333333333,1.3333333333333333,-24.999999999999993
96120,1,3.0,-66.66666666666666,1.6666666666666667,-40.0,1.5,-33.33333333333333,1.4,-28.571428571428566
96122,1,4.0,-75.0,2.0,-50.0,1.75,-42.857142857142854,1.5,-33.33333333333333
96129,1,4.0,-75.0,2.0,-50.0,1.75,-42.857142857142854,1.5,-33.33333333333333
96134,3,4.0,-25.0,2.3333333333333335,28.571428571428566,1.8,66.66666666666666,1.8571428571428572,61.53846153846153
96135,1,4.0,-75.0,2.0,-50.0,1.75,-42.857142857142854,1.5,-33.33333333333333
96141,1,5.0,-80.0,2.3333333333333335,-57.14285714285715,2.0,-50.0,1.8,-44.44444444444445
96142,1,3.0,-66.66666666666666,2.0,-50.0,1.75,-42.857142857142854,1.6666666666666667,-40.0
