ZIP Code,housing_units,median_gross_rent,median_ownership_cost,median_home_value
92395,16225,1244.0,481.0,255100.0
92399,19589,1305.0,530.0,368400.0
92401,834,912.0,810.0,264300.0
92404,19324,1137.0,477.0,289900.0
92405,9678,1229.0,400.0,277800.0
92407,18544,1483.0,542.0,367300.0
92408,4064,1095.0,475.0,304900.0
92410,14293,1064.0,405.0,207500.0
92411,7237,1235.0,433.0,238400.0
92501,7110,1395.0,431.0,358700.0
92503,25195,1597.0,548.0,426000.0
92504,16413,1541.0,512.0,391600.0
92505,14719,1674.0,515.0,408100.0
92506,15003,1579.0,707.0,503700.0
92507,18578,1459.0,556.0,396100.0
92508,10044,2307.0,780.0,536600.0
92509,19763,1513.0,512.0,391900.0
92532,8021,1940.0,694.0,413400.0
92536,1460,1373.0,731.0,374100.0
92539,2346,965.0,516.0,242300.0
92543,14449,1115.0,421.0,169000.0
92544,17497,1243.0,512.0,271700.0
92545,16446,1482.0,533.0,252000.0
92548,2401,1300.0,305.0,192700.0
92549,4236,1172.0,568.0,400300.0
92551,8480,1732.0,588.0,332400.0
92553,20083,1613.0,484.0,321800.0
92555,11950,2022.0,587.0,403300.0
92557,15222,1730.0,546.0,362200.0
92561,1094,1167.0,658.0,369100.0
92562,21554,1939.0,809.0,478500.0
92563,22568,2151.0,710.0,459800.0
92567,2784,1323.0,625.0,379400.0
92570,15651,1289.0,440.0,326200.0
92571,13876,1628.0,642.0,336100.0
92582,5450,1904.0,677.0,339000.0
92583,10732,1214.0,436.0,251700.0
92584,16802,2140.0,611.0,422000.0
92585,7501,1869.0,514.0,371400.0
92586,9893,1389.0,476.0,276200.0
92587,6298,2060.0,740.0,442700.0
92590,1998,1103.0,1501.0,1071800.0
92591,14514,1955.0,687.0,501600.0
92592,25682,2236.0,723.0,522400.0
92595,10702,1721.0,486.0,417300.0
92596,9332,2205.0,730.0,475400.0
92602,10112,2541.0,1091.0,933600.0
92603,8027,2993.0,1169.0,1303200.0
92604,10629,2468.0,723.0,818400.0
92606,9505,2520.0,890.0,853800.0
92610,4422,2438.0,743.0,807300.0
92612,15582,2458.0,996.0,789000.0
92614,11740,2516.0,815.0,789500.0
92617,4475,1482.0,622.0,585600.0
92618,23230,2606.0,1354.0,960800.0
92620,22617,2721.0,923.0,982000.0
92624,3164,2278.0,699.0,913400.0
92625,6813,3190.0,1501.0,2000001.0
92626,20247,2153.0,655.0,842500.0
92627,23100,1960.0,645.0,842100.0
92629,13766,2402.0,891.0,981600.0
92630,24438,2242.0,742.0,694800.0
92637,13413,1912.0,927.0,327000.0
92646,22256,2201.0,700.0,814900.0
92647,22052,2128.0,550.0,793300.0
92648,21412,2061.0,963.0,985800.0
92649,15219,2187.0,858.0,885000.0
92651,14420,2448.0,1121.0,2000001.0
92653,11325,2346.0,912.0,771800.0
92655,2679,1378.0,498.0,583300.0
92656,20891,2428.0,774.0,679300.0
92657,4199,2938.0,1501.0,2000001.0
92660,17486,2848.0,1501.0,1905400.0
92661,2812,2629.0,1501.0,2000001.0
92662,1970,2276.0,1142.0,2000001.0
92663,12606,2210.0,1027.0,1590000.0
92672,17746,2091.0,752.0,980200.0
92673,10205,3044.0,1082.0,972200.0
92675,13318,2158.0,944.0,770000.0
92676,808,1850.0,504.0,712200.0
92677,27235,2449.0,931.0,909500.0
92678,263,2000.0,627.0,777000.0
92679,10949,2871.0,1095.0,970200.0
92683,28636,1791.0,606.0,651200.0
92688,15812,2276.0,847.0,673400.0
92691,16962,2233.0,598.0,750800.0
92692,17629,2456.0,748.0,795500.0
92694,11540,2722.0,1270.0,844700.0
92701,12812,1432.0,520.0,521700.0
92703,13944,1737.0,498.0,486000.0
92704,20214,1858.0,540.0,534800.0
92705,15738,1916.0,767.0,914900.0
92706,10285,1589.0,676.0,673300.0
92707,14687,1847.0,486.0,539700.0
92708,19218,2199.0,698.0,816900.0
92780,18244,1895.0,632.0,669400.0
92782,11390,2440.0,1143.0,879300.0
92801,19602,1771.0,649.0,543200.0
92802,12633,1734.0,608.0,577500.0
92804,25454,1776.0,606.0,594400.0
92805,22171,1771.0,562.0,583800.0
92806,13117,1918.0,565.0,623300.0
92807,12556,2339.0,697.0,731100.0
92808,7942,2502.0,779.0,807100.0
92821,15444,1978.0,702.0,700900.0
92823,1900,2943.0,1105.0,913900.0
92831,13339,1806.0,623.0,676300.0
92832,8850,1806.0,501.0,615300.0
92833,17038,1782.0,662.0,686700.0
92835,9514,1953.0,808.0,831100.0
92840,16087,1657.0,577.0,590900.0
92841,9725,1701.0,605.0,609900.0
92843,12079,1670.0,630.0,570200.0
92844,6942,1863.0,583.0,545400.0
92845,5485,2574.0,579.0,668900.0
92860,7401,1792.0,664.0,595300.0
92865,6974,2038.0,563.0,652400.0
92866,5951,1766.0,504.0,722200.0
92867,13252,1944.0,672.0,780900.0
92868,8721,2088.0,501.0,531900.0
92869,11674,2009.0,719.0,770700.0
92870,17258,1942.0,689.0,696700.0
92879,14216,1730.0,587.0,452900.0
92881,9432,1945.0,891.0,615000.0
92882,20245,1731.0,609.0,521000.0
92883,11753,2364.0,790.0,538500.0
92886,17479,2562.0,811.0,864700.0
92887,7334,2245.0,982.0,903900.0
93003,21206,1853.0,622.0,617700.0
93004,11714,2016.0,574.0,608100.0
93010,17068,2099.0,667.0,662300.0
93012,13984,2440.0,794.0,657700.0
93015,5882,1641.0,639.0,456600.0
93021,12434,2247.0,748.0,690900.0
93022,2343,2083.0,551.0,610500.0
93023,9442,1709.0,883.0,692700.0
93030,15617,1605.0,528.0,530000.0
93033,17402,1677.0,523.0,442700.0
93035,11773,2045.0,804.0,632800.0
93036,14309,1913.0,669.0,527700.0
93040,591,1417.0,555.0,393500.0
93041,8418,1841.0,670.0,446800.0
93060,10576,1445.0,611.0,446700.0
93063,20252,2198.0,643.0,626900.0
93065,26038,2338.0,720.0,642900.0
93066,1064,1615.0,1040.0,1068500.0
93101,13785,1816.0,661.0,905500.0
93103,8121,2107.0,823.0,1117000.0
93105,11730,2247.0,956.0,1180200.0
93108,5541,2941.0,1501.0,2000001.0
93109,4934,2586.0,790.0,1413400.0
93110,6818,2093.0,901.0,875700.0
93111,6748,2527.0,711.0,961100.0
93117,17569,1861.0,669.0,838300.0
93201,361,826.0,481.0,91000.0
93203,5096,956.0,476.0,192800.0
93204,3168,955.0,434.0,180200.0
93205,1130,817.0,389.0,109500.0
93206,542,944.0,470.0,152200.0
93212,4533,882.0,455.0,176400.0
93215,13018,943.0,402.0,215100.0
93218,196,1167.0,338.0,134500.0
93219,2634,816.0,391.0,162500.0
93221,4929,1096.0,521.0,278600.0
93222,2202,1388.0,536.0,282500.0
93223,2914,804.0,345.0,189100.0
93224,190,1219.0,366.0,152200.0
93230,22823,1072.0,518.0,252300.0
93234,1861,784.0,287.0,190000.0
93235,1303,801.0,413.0,175600.0
93240,3260,984.0,566.0,177900.0
93241,4729,851.0,328.0,147600.0
93245,13012,1270.0,474.0,261400.0
93247,5593,847.0,424.0,208800.0
93249,554,783.0,323.0,149100.0
93250,3736,983.0,392.0,203700.0
93254,482,1058.0,310.0,182200.0
93256,1648,975.0,444.0,162700.0
93257,24617,989.0,438.0,211800.0
93261,575,750.0,335.0,127600.0
93263,5982,1023.0,377.0,206700.0
93265,2024,923.0,551.0,305900.0
93267,1932,792.0,386.0,143000.0
93268,6749,895.0,474.0,164200.0
93270,1642,864.0,482.0,221700.0
93271,1523,1350.0,704.0,333600.0
93272,1217,1136.0,467.0,185200.0
93274,23439,1124.0,492.0,246600.0
93277,19551,1142.0,451.0,256600.0
93280,7110,839.0,373.0,188300.0
93283,1406,703.0,333.0,119800.0
93285,2276,1063.0,380.0,101600.0
93286,3023,827.0,502.0,232800.0
93291,19151,1104.0,532.0,294800.0
93292,14276,1276.0,466.0,252500.0
93301,5892,950.0,598.0,190600.0
93304,16257,1008.0,447.0,179300.0
93305,11680,939.0,432.0,169300.0
93306,23465,1101.0,571.0,227700.0
93307,24065,1018.0,455.0,187100.0
93308,21108,1071.0,528.0,242800.0
93309,23435,1106.0,558.0,226200.0
93311,16710,1533.0,625.0,324800.0
93312,18795,1684.0,650.0,328400.0
93313,16724,1652.0,533.0,283400.0
93314,10930,1705.0,764.0,412200.0
93401,13718,1615.0,646.0,775100.0
93402,6605,1721.0,727.0,616100.0
93405,9459,1816.0,677.0,753500.0
93420,13421,1703.0,697.0,710000.0
93422,13553,1593.0,704.0,573000.0
93424,807,1907.0,1083.0,888000.0
93427,2553,1996.0,619.0,621600.0
93428,4255,1469.0,834.0,705200.0
93430,2615,1508.0,632.0,896700.0
93433,5913,1682.0,500.0,577300.0
93434,2180,1272.0,280.0,337100.0
93436,18453,1353.0,534.0,373600.0
93441,467,2075.0,1028.0,927500.0
93442,6527,1640.0,648.0,711900.0
93444,8113,1714.0,790.0,643200.0
93445,3279,1260.0,441.0,425200.0
93446,19168,1595.0,615.0,502500.0
93449,6040,2002.0,703.0,771400.0
93450,260,1292.0,640.0,338100.0
93452,332,1152.0,700.0,281800.0
93454,12228,1461.0,503.0,375900.0
93455,16023,2024.0,660.0,452600.0
93458,14230,1555.0,475.0,361300.0
93460,2537,2164.0,884.0,962500.0
93463,3805,1575.0,978.0,892900.0
93465,4077,1946.0,947.0,763200.0
93501,2254,975.0,248.0,120300.0
93505,5124,846.0,395.0,169100.0
93510,2650,1402.0,770.0,589000.0
93513,848,844.0,442.0,269600.0
93514,6830,1072.0,647.0,337700.0
93518,654,2021.0,446.0,235800.0
93523,1503,1807.0,367.0,81200.0
93526,423,975.0,461.0,223500.0
93532,1145,1552.0,558.0,318700.0
93534,16719,1272.0,475.0,257600.0
93535,24320,1348.0,548.0,241800.0
93536,24265,1530.0,659.0,377300.0
93543,3828,1406.0,529.0,266000.0
93545,895,736.0,373.0,197600.0
93546,10636,1225.0,1230.0,493800.0
93550,24274,1308.0,526.0,280900.0
93551,17663,1865.0,750.0,410900.0
93552,11347,1662.0,641.0,324500.0
93553,624,1449.0,474.0,288800.0
93561,13914,1117.0,579.0,295000.0
93562,982,680.0,344.0,57600.0
93591,2196,1268.0,443.0,207200.0
93601,681,829.0,567.0,327800.0
93602,1705,895.0,493.0,291300.0
93608,379,723.0,532.0,154600.0
93609,1542,1069.0,394.0,206000.0
93611,15826,1798.0,654.0,365400.0
93612,14211,1151.0,484.0,243900.0
93614,4963,1577.0,516.0,307300.0
93615,1473,1106.0,313.0,171900.0
93616,701,925.0,608.0,198000.0
93618,8565,971.0,499.0,237000.0
93619,15605,2126.0,747.0,452500.0
93620,2991,989.0,526.0,267700.0
93622,2865,688.0,412.0,185900.0
93625,2692,1077.0,496.0,298100.0
93630,5866,1050.0,562.0,262200.0
93635,13401,1328.0,511.0,343000.0
93636,4237,1344.0,685.0,375000.0
93637,12681,1163.0,550.0,275900.0
93638,13130,1079.0,454.0,239700.0
93640,3234,825.0,437.0,204600.0
93643,1640,891.0,519.0,237800.0
93644,4284,1229.0,586.0,301300.0
93647,2920,867.0,458.0,167400.0
93648,4198,890.0,442.0,186100.0
93650,933,1025.0,370.0,192600.0
93651,606,1331.0,336.0,366400.0
93653,698,1583.0,597.0,443500.0
93657,11668,1038.0,473.0,307100.0
93660,966,907.0,1226.0,207900.0
93662,9401,1026.0,390.0,216900.0
93667,1112,1212.0,325.0,283300.0
93673,135,900.0,458.0,176100.0
93675,1546,1040.0,421.0,240800.0
93701,4123,748.0,416.0,164100.0
93702,13387,940.0,334.0,159800.0
93703,10877,968.0,415.0,183200.0
93704,12086,1127.0,523.0,291600.0
93705,13452,1103.0,399.0,213400.0
93706,12448,914.0,374.0,186300.0
93710,12718,1101.0,500.0,281800.0
93711,16522,1294.0,779.0,398800.0
93720,19331,1717.0,641.0,370800.0
93721,2614,785.0,428.0,181500.0
93722,27679,1292.0,511.0,270900.0
93723,3378,1471.0,813.0,374300.0
93725,7256,1070.0,396.0,226200.0
93726,15545,1095.0,443.0,214600.0
93727,24746,1045.0,557.0,287000.0
93728,6581,1082.0,425.0,210500.0
93730,4819,2167.0,949.0,522200.0
93737,2112,1595.0,702.0,387300.0
93901,11107,1579.0,609.0,569700.0
93905,14097,1467.0,540.0,444400.0
93906,18064,1790.0,562.0,466900.0
93907,7501,1796.0,582.0,566800.0
93908,4578,1645.0,970.0,846200.0
93920,719,1057.0,468.0,1081500.0
93921,3000,2285.0,734.0,1646400.0
93923,6825,1894.0,1349.0,1199000.0
93924,3166,1633.0,589.0,987100.0
93926,2464,1307.0,725.0,453700.0
93927,4778,1534.0,465.0,350400.0
93930,4785,1442.0,634.0,336200.0
93932,269,1125.0,443.0,388100.0
93933,9713,1697.0,556.0,599700.0
93940,15971,1939.0,815.0,861000.0
93950,8229,2115.0,753.0,929200.0
93953,2905,3501.0,1400.0,1418400.0
93954,116,1427.0,290.0,230800.0
93955,11298,1977.0,426.0,588100.0
93960,4468,1237.0,567.0,432200.0
94002,11704,2675.0,1066.0,1678500.0
94005,2128,2273.0,1129.0,923800.0
94010,17494,2443.0,1291.0,2000001.0
94014,14785,1971.0,680.0,865400.0
94015,21493,2551.0,634.0,932200.0
94019,5706,1966.0,1201.0,1273400.0
94022,7961,3501.0,1501.0,2000001.0
94024,8441,3501.0,1478.0,2000001.0
94025,16190,2813.0,1301.0,2000001.0
94027,2645,3501.0,1501.0,2000001.0
94028,2699,3501.0,1501.0,2000001.0
94030,8566,2897.0,1043.0,1606700.0
94038,1148,3067.0,1001.0,995800.0
94040,16336,2617.0,1002.0,2000001.0
94041,7135,2695.0,978.0,1804400.0
94043,14743,2670.0,1023.0,1341300.0
94044,14467,2719.0,720.0,1012200.0
94061,14155,2493.0,992.0,1558300.0
94062,10376,2454.0,1334.0,2000001.0
94063,11717,2479.0,783.0,1002400.0
94065,4900,3501.0,1185.0,1545800.0
94066,16194,2490.0,712.0,1027400.0
94070,12121,2598.0,1022.0,1910300.0
94080,22908,2428.0,638.0,963700.0
94085,9287,2843.0,655.0,1217000.0
94086,20555,2708.0,904.0,1504000.0
94087,21490,2896.0,841.0,1945100.0
94089,9179,3169.0,1123.0,338100.0
94102,22272,1339.0,1308.0,968000.0
94103,19255,1597.0,1323.0,960000.0
94104,328,755.0,1501.0,2000001.0
94105,8849,3234.0,1501.0,1401000.0
94107,17069,3069.0,1173.0,1134600.0
94108,7993,1356.0,1501.0,1129100.0
94109,38307,2013.0,1214.0,1171200.0
94110,30188,2130.0,733.0,1233600.0
94111,2797,2388.0,1501.0,1183200.0
94112,24575,2072.0,709.0,1022100.0
94114,18684,2426.0,1128.0,1593400.0
94115,19458,2128.0,1196.0,1515600.0
94116,16451,2647.0,672.0,1188000.0
94117,19609,2545.0,1121.0,1478600.0
94118,19127,2343.0,792.0,1609400.0
94121,19665,1988.0,796.0,1506400.0
94122,24124,2413.0,736.0,1239600.0
94123,14908,2868.0,1438.0,2000001.0
94124,11648,1181.0,649.0,873900.0
94127,7800,3121.0,838.0,1572100.0
94131,13767,2636.0,824.0,1458500.0
94132,11838,2303.0,888.0,1171000.0
94133,15543,1561.0,1237.0,1393700.0
94134,13215,1796.0,628.0,925900.0
94158,5203,2446.0,1501.0,1226700.0
94301,8004,2788.0,1132.0,2000001.0
94304,2210,3286.0,1416.0,2000001.0
94305,4079,1731.0,1501.0,2000001.0
94306,11726,2667.0,972.0,2000001.0
94401,13961,2453.0,835.0,944300.0
94402,10766,3009.0,934.0,1882300.0
94403,18101,2971.0,772.0,1499300.0
94404,15003,3428.0,989.0,1404600.0
94501,27274,2074.0,833.0,969500.0
94502,5178,3200.0,1025.0,978600.0
94503,5841,2107.0,707.0,557800.0
94506,9343,3501.0,1488.0,1380000.0
94507,5394,3501.0,1501.0,1799100.0
94508,1224,1496.0,556.0,684400.0
94509,23518,1834.0,523.0,435600.0
94510,11326,2079.0,653.0,628300.0
94511,1269,1297.0,482.0,433300.0
94513,22071,2238.0,868.0,635600.0
94517,4499,3282.0,998.0,815600.0
94518,10421,2142.0,710.0,649100.0
94519,7438,2151.0,546.0,608400.0
94520,13506,1840.0,636.0,480300.0
94521,16055,2068.0,674.0,649100.0
94523,14510,2230.0,764.0,827200.0
94525,1631,1670.0,675.0,591000.0
94526,13180,2751.0,960.0,1265000.0
94530,11327,2174.0,785.0,891700.0
94531,13107,2660.0,763.0,528200.0
94533,25329,1655.0,519.0,393700.0
94534,13849,2319.0,791.0,589000.0
94536,25995,2485.0,683.0,989600.0
94538,23100,2558.0,741.0,888400.0
94539,17088,2995.0,983.0,1548800.0
94541,23393,1979.0,656.0,641200.0
94542,5301,2265.0,945.0,884200.0
94544,24170,2035.0,618.0,624800.0
94545,10445,2142.0,705.0,664400.0
94546,16746,2101.0,738.0,811300.0
94547,9303,2741.0,799.0,590800.0
94549,10664,2782.0,1213.0,1547800.0
94552,5132,3501.0,1002.0,1056100.0
94553,19776,1918.0,731.0,628400.0
94555,12057,2773.0,779.0,1078400.0
94556,5661,2378.0,1151.0,1224100.0
94558,27222,2032.0,711.0,693700.0
94559,11247,1817.0,741.0,704900.0
94560,14989,2425.0,641.0,870200.0
94561,13260,1872.0,692.0,501200.0
94563,7590,1797.0,1095.0,1539900.0
94564,7184,2133.0,593.0,590900.0
94565,30325,1918.0,574.0,442300.0
94566,16976,2408.0,996.0,1195200.0
94567,306,1861.0,1083.0,383300.0
94568,23791,2894.0,1052.0,983000.0
94572,3312,1603.0,590.0,546400.0
94574,4466,1648.0,940.0,1295900.0
94577,17576,1857.0,662.0,667600.0
94578,14943,1823.0,598.0,633500.0
94579,6892,1939.0,610.0,659600.0
94580,9165,2087.0,588.0,649600.0
94582,16337,2526.0,1424.0,1153600.0
94583,13835,2595.0,992.0,987300.0
94585,9727,1896.0,533.0,419200.0
94587,21691,2434.0,809.0,860300.0
94589,10137,1724.0,514.0,372000.0
94590,16438,1442.0,513.0,381400.0
94591,20433,1891.0,665.0,482700.0
94592,456,2896.0,1060.0,653700.0
94595,10129,2219.0,1280.0,673500.0
94596,11011,2275.0,960.0,1081800.0
94597,11119,2421.0,685.0,806800.0
94598,10736,2834.0,879.0,1050800.0
