,ZIP,Avg_Median_Income_2018_2021,Avg_Growth_Rate_2018_2021,Total_Growth_2018_2021
0,90001,45674.5,0.11091916591091126,0.37083668648269774
1,90002,40274.75,0.09287684329232992,0.3035583168596442
2,90003,41944.25,0.0870374945260151,0.28224896577660774
3,90004,51537.75,0.04081741487582664,0.12702547483283422
4,90005,40237.75,0.08530134155889102,0.2777888417878176
5,90006,37731.5,0.05129632583666049,0.15975261924260822
6,90007,29096.0,0.09619465886807294,0.3169745500673908
7,90008,44970.0,0.07375981322441574,0.23735184303505652
8,90011,42409.0,0.08463720397341983,0.2752611354657141
9,90012,48121.25,0.08039805452897329,0.2602720283855707
10,90013,21864.5,0.010366722701163832,0.028372393430522235
11,90014,36064.75,-0.036712108284166683,-0.12619572189530637
12,90015,46177.75,0.10803419588704144,0.36000615132253433
13,90016,49753.0,0.04773089040186491,0.14950728363324764
14,90017,37126.25,0.12615378324762785,0.41956528657352893
15,90018,48167.75,0.09798634131621616,0.3233815361041946
16,90019,57235.75,0.05409589052179405,0.17085035629453682
17,90020,49198.0,0.0314670883120203,0.09695940134182006
18,90021,20943.25,0.20019553083766087,0.6743019341210641
19,90022,49516.0,0.09869101788525718,0.3250933911359129
20,90023,44641.0,0.05353035834601531,0.16909557470707853
21,90024,64981.75,0.022171384503831253,0.06501753388304427
22,90025,92294.75,0.06366085351118171,0.2008009084932162
23,90026,65990.0,0.05027937722594459,0.15810588622163763
24,90027,70261.25,0.06946825759674848,0.22257415237708883
25,90028,48141.0,0.06318771051433274,0.20037274421564616
26,90029,44346.5,0.08747549078890549,0.2846165512360346
27,90031,49304.25,0.06358581082843683,0.20242202827954806
28,90032,58424.5,0.08901773900478238,0.28970954519602266
29,90033,41798.5,0.11884688172308089,0.39906605153595137
30,90034,79068.0,0.07477949681928932,0.24118100848586857
31,90035,92452.0,0.08589910418580138,0.27706389720119695
32,90036,83430.0,0.027785635743234904,0.08481690905948296
33,90037,38088.25,0.10226018117441212,0.33293950850661624
34,90038,46745.5,0.08705514434682816,0.27791116446578634
35,90039,90974.75,0.05058050916285245,0.15337494624030873
36,90040,51291.75,0.0714380633375973,0.2238459554715035
37,90041,88197.5,0.059569329313829716,0.18950426459086
38,90042,69754.5,0.11095527058036408,0.3700164027717337
39,90043,54778.25,0.08575537091977152,0.27576842105263155
40,90044,38278.5,0.08163618568825144,0.264550727172044
41,90045,106967.0,0.06203509182594555,0.19760980043796222
42,90046,72388.0,0.04518108689484026,0.1403195058152423
43,90047,55327.75,0.09567042672243642,0.3142995555742781
44,90048,97983.25,0.02766241790073141,0.07741840604220722
45,90049,133344.5,0.03887205464260211,0.12018048222594745
46,90056,92221.75,0.07999464625439269,0.2281533101045296
47,90057,39276.25,0.08993517233476765,0.29340539263459436
48,90058,25950.0,0.16819395915220473,0.5797350109617767
49,90059,44838.5,0.04370848782962835,0.13542088343850459
50,90061,45033.5,0.08290306532344636,0.2689549309242809
51,90062,50859.75,0.08025404821119675,0.26017620162819227
52,90063,50777.75,0.07009756225719939,0.22339261579387726
53,90064,102596.0,0.045186372594083334,0.14073958170343712
54,90065,71773.0,0.08422067613506828,0.27299792547547785
55,90066,85389.75,0.04785386166118111,0.15040208375480477
56,90067,117175.5,-0.05288218404110631,-0.15159389355482344
57,90068,87587.75,0.027472368593850684,0.08330149481828168
58,90069,93829.5,0.020479207212903958,0.059041225578793356
59,90077,210992.75,-0.014081150261974514,-0.04841746785370411
60,90094,159760.75,0.04559928277944179,0.13901930633862977
61,90201,45491.0,0.054645725933320725,0.17273695420660276
62,90210,149397.25,0.025373059223376956,0.07801201042203676
63,90211,88676.5,0.03305553518611087,0.09407385783097358
64,90212,91771.25,-0.005798599857362194,-0.023261513543464826
65,90220,59419.5,0.06568627924999164,0.21021338075127807
66,90221,52858.0,0.05722112396915966,0.18145277060005743
67,90222,54131.75,0.11818433179299244,0.3973385278732299
68,90230,87626.75,0.06330734548493312,0.20030491961773492
69,90232,94169.75,0.08842165556669011,0.28927510831994546
70,90240,86932.5,0.03442560502290118,0.10633205193298034
71,90241,72352.0,0.027448669264645897,0.08372770820107348
72,90242,71323.5,0.043749283944545775,0.13611233129856556
73,90245,112729.75,0.08656351705045984,0.28204790867598395
74,90247,58444.75,0.08487313364323223,0.27657338574709067
75,90248,64223.0,0.03943116762284359,0.12007269335306132
76,90249,63878.5,0.05272520209791224,0.1654789387400047
77,90250,58926.0,0.07359307962549726,0.23698478509652365
78,90254,140194.5,0.017373321243142146,0.05248272443653964
79,90255,47709.5,0.08209945866290663,0.26650383974072944
80,90260,68503.0,0.07113745149158823,0.22868148339162248
81,90262,55322.75,0.07558362996632384,0.2437702054175619
82,90265,160274.0,0.05610970030552668,0.17697483947936354
83,90266,156654.5,0.042409144251089964,0.12994809538721908
84,90270,47377.75,0.11226051935423222,0.37401911468812876
85,90272,199591.0,0.030360028685037833,0.09252592054637884
86,90274,175000.5,0.047212767167342705,0.14788206927597541
87,90275,144054.25,0.061021313070225604,0.19372765778485385
88,90277,106296.0,0.030812676108665144,0.09364398079799767
89,90278,123560.25,0.040102639142111575,0.12270338983050848
90,90280,54341.0,0.0593802449634789,0.18841300800063687
91,90290,128175.25,0.04539164615982939,0.13984511279462697
92,90291,99199.5,0.049429876799192675,0.15354274943069765
93,90292,120707.0,0.08119107417256627,0.2612384229600615
94,90293,106359.25,0.022383941898684534,0.06748560756300903
95,90301,49552.0,0.0768588197751729,0.24869151467089612
96,90302,54234.75,0.0955735381577087,0.3119528654701962
97,90303,58559.5,0.089340381654457,0.2902375193306634
98,90304,47839.5,0.04084498824903727,0.12289675595638713
99,90305,80841.25,0.03173779332240475,0.08474644975611074
100,90401,85363.0,0.07953223573715694,0.24440114172796135
101,90402,146775.75,-0.016028081829657027,-0.05060124667767876
102,90403,109892.5,0.01802659363068175,0.05467927516653468
103,90404,75991.0,-0.002219164633558758,-0.008375320721606998
104,90405,95870.5,0.008972610039093184,0.02714778815407746
105,90501,74646.75,0.04599722523184838,0.14355251800597132
106,90502,79592.75,0.0862697692018675,0.2775836388634281
107,90503,96498.75,0.05295480809126512,0.16692193292046792
108,90504,91674.5,0.03975094099160813,0.12390975358987096
109,90505,98186.75,0.01535310599416321,0.043541574147706735
110,90601,78368.25,0.05267420213377502,0.16113922687627866
111,90602,54133.25,0.02659184183025773,0.07984464351933174
112,90603,103807.25,0.037250213836547884,0.11513429278577321
113,90604,78015.25,0.07695665199971459,0.2464127996388109
114,90605,78755.25,0.03514436990146417,0.10707244459146543
115,90606,75680.0,0.05348535204551097,0.16615232163080407
116,90620,95911.5,0.059483788961637446,0.18867646057083173
117,90621,69137.5,0.0779808866091667,0.2516817710817612
118,90623,105161.0,0.02075933287706401,0.06081786775929943
119,90630,99142.5,0.05862539563438348,0.18439716312056736
120,90631,85786.75,0.053912668744285054,0.17037735849056604
121,90638,93374.5,0.03963189741391416,0.11905660593167026
122,90640,59651.25,0.0746405142865423,0.23957847617271286
123,90650,74440.5,0.07795091413456569,0.25226852060855043
124,90660,70482.25,0.060061310717343164,0.18956977612508955
125,90670,71639.5,0.04259971875805893,0.1318074074074074
126,90680,64576.75,0.07180029887175898,0.2238108283962878
127,90701,72350.25,0.09335501563430833,0.3061355655881615
128,90703,107220.5,0.05241348330816115,0.16514039662805508
129,90704,74656.75,0.03638900499423918,0.11193217620438793
130,90706,62456.0,0.0802748382185994,0.260313301871557
131,90710,64345.0,0.046609596892183996,0.1457779560994366
132,90712,99860.0,0.060671423317128624,0.1932772188246641
133,90713,105882.75,0.038453616283115506,0.11970199336875324
134,90715,75783.25,0.033342778631062976,0.1008730858213066
135,90716,55840.25,0.1396755492234067,0.473687707641196
136,90717,75388.0,0.07522173517593793,0.23973969631236441
137,90720,109048.5,0.05329444383032126,0.1679772180836388
138,90723,56626.75,0.04492044759848954,0.14071015066659123
139,90731,55660.5,0.0612919046023428,0.19512910224585134
140,90732,102780.25,0.01955052351325789,0.05805926506496247
141,90740,71040.5,0.03353418095287442,0.10370751802265706
142,90742,84264.75,0.03923259148678921,0.11734237819437472
143,90743,140864.5,0.028088010932040327,0.030238069876438005
144,90744,51189.25,0.049524277119784216,0.15415689886135298
145,90745,84366.75,0.07005162964684487,0.2247913155935259
146,90746,89634.75,0.04799443414957818,0.1468949280077612
147,90755,79071.75,0.02057090477054355,0.05034388624587535
148,90802,57908.25,0.056191492682426146,0.17545635143746016
149,90803,92201.5,0.03874259388631488,0.12015477409809946
150,90804,52644.25,0.03798766455745162,0.11606498194945848
151,90805,52703.75,0.05063633446759069,0.15924650597528864
152,90806,55402.0,0.0640980086176554,0.20435531003562707
153,90807,79006.0,0.017765098336448418,0.053350196159405325
154,90808,112630.0,0.026707400744932275,0.08093305918957769
155,90810,61623.75,0.05335041686077594,0.16510887339702213
156,90813,40141.5,0.075457506140115,0.2437144837144837
157,90814,77344.5,0.06480941610345457,0.20507535746489758
158,90815,96560.5,0.050958142307253505,0.16039905309435237
159,91001,104648.75,0.05316230242287976,0.16664123147045956
160,91006,105695.5,0.04197633481124637,0.12992157252059963
161,91007,84075.5,0.029088919384107653,0.08947683556620013
162,91008,122700.25,0.1616392858685313,0.42003306345640284
163,91010,79631.75,0.06922693562638031,0.22072090742045564
164,91011,173742.5,0.05236589113163873,0.16009290802105916
165,91016,80696.0,0.06027387153000494,0.19181651277066797
166,91020,66624.75,-0.06953625817859549,-0.1953845528785601
167,91024,105305.25,0.06569977503845223,0.2096036427610473
168,91030,106534.75,0.059871766011278284,0.19025358871468168
169,91040,89714.5,0.06164082559112724,0.19653404930436905
170,91042,64901.75,0.09753719598752462,0.3172212513737006
171,91101,71741.25,0.06501301184782791,0.20676301988047324
172,91103,71398.75,0.02201037926711183,0.06727580764274027
173,91104,78816.0,0.047967465152143396,0.14913999270378728
174,91105,133901.0,0.05396310203500035,0.17064360503429143
175,91106,82859.25,0.015922392021806495,0.048100036118618524
176,91107,102607.5,0.0525039367556803,0.16160200773815747
177,91108,164631.5,0.023570997506889863,0.07136653155761435
178,91201,59152.5,0.00837512163940885,0.0246189917936694
179,91202,77671.25,0.05243950721580726,0.16424104685139962
180,91203,61120.75,0.05970370155672446,0.18754817776024954
181,91204,53414.25,0.1195358431213683,0.402210188971157
182,91205,46163.0,0.03761772228956501,0.11695492243368594
183,91206,72653.25,0.0954546625861767,0.31389970595247557
184,91207,90733.25,0.05967862043814154,0.17133480450404573
185,91208,105797.5,0.013555387339525113,0.03933948518698397
186,91214,107597.5,0.04925290787499995,0.15479254658385094
187,91301,129529.5,0.05385648097859638,0.16908415149571596
188,91302,139846.5,0.0445154573472537,0.13454644004800806
189,91303,61430.5,0.06503770627444899,0.20613096317794305
190,91304,71203.25,0.03190173390042422,0.09819571775870654
191,91306,72319.25,0.04572327802133985,0.1433349541027568
192,91307,120518.0,0.02408756983264698,0.07311456041368801
193,91311,94027.0,0.05660478242060008,0.1795231904916663
194,91316,76883.75,0.023236897212894642,0.07032475104207155
195,91320,122518.5,0.04381161789052648,0.13719136070615628
196,91321,72857.0,0.02679052469474526,0.08125699176243263
197,91324,82026.5,0.050339364726867536,0.15871176710687435
198,91325,71300.5,0.021373591403977377,0.06522245855307246
199,91326,120335.0,0.049364056035419296,0.1546715102113144
200,91331,65157.75,0.06194610890120041,0.1943174287607687
201,91335,64516.0,0.041102902042873986,0.12828364755930016
202,91340,60769.75,0.08131242953220746,0.2627511014860727
203,91342,77010.0,0.06346586503931545,0.20263600833024278
204,91343,66968.75,0.0440177832018963,0.1367871191731299
205,91344,99104.25,0.04307265954026748,0.13386645861777519
206,91345,79915.0,0.04098401008238275,0.12755202780081348
207,91350,116449.5,0.029306275844224527,0.08640737058865298
208,91351,84645.25,0.04104759266237324,0.1277908379665908
209,91352,59025.75,0.05721916732357612,0.17956757344545735
210,91354,130461.75,0.024413571784442343,0.07475957176555979
211,91355,97170.0,0.04190923144731839,0.12868499681793177
212,91356,80812.0,0.06894652941409818,0.21894824371990718
213,91360,97369.0,0.01299271645326209,0.035231398405875726
214,91361,120649.5,0.002794076296530487,0.008027626904913007
215,91362,118686.5,0.0502653793420172,0.15777648407226155
216,91364,109117.75,0.04085306486693376,0.12747148473053313
217,91367,94449.75,0.04141755194209087,0.1266148986875563
218,91377,135350.0,0.036339769243821936,0.11297445227099563
219,91381,135564.5,0.04100017790999005,0.1259917387576962
220,91384,113020.0,0.035445839959270455,0.1088231485078907
221,91387,95968.0,0.0373710885176892,0.11157431468601063
222,91390,122991.75,0.046687250282675695,0.1449036096923421
223,91401,57722.75,0.06743321896365724,0.21088460542380405
224,91402,47267.75,0.06307642378076243,0.20132067106890356
225,91403,101566.5,0.030225206265588462,0.08916659718168932
226,91405,48552.0,0.07719114959268329,0.24898962064847985
227,91406,60442.25,0.05321567874654806,0.1680350005401318
228,91411,60626.0,0.07326369596403964,0.23600036660251122
229,91423,90793.25,0.053613057179201895,0.16714040032484595
230,91436,158677.5,0.02521403363289681,0.05671817591669288
231,91501,72598.75,0.03931481534233155,0.11807866223018514
232,91502,47945.25,0.1199326019726376,0.3868980522714761
233,91504,83833.25,0.056337833542121,0.17664358720738543
234,91505,88855.0,0.037923930713401145,0.1176477537182077
235,91506,82262.0,0.017244982249524532,0.05141001667761662
236,91601,56422.5,0.05515961441001672,0.17400726139106962
237,91602,82896.5,0.00816750130501608,0.023792375209053068
238,91604,114667.0,0.063099657376628,0.20103411616893785
239,91605,51840.25,0.06272693186573254,0.20006382978723405
240,91606,52086.75,0.07209681489753872,0.2316744617108865
241,91607,72698.25,0.0926379653463824,0.3014531936465022
242,91701,100302.75,0.03596355015445588,0.11050734213614404
243,91702,68399.75,0.05991084290601769,0.18653421633554085
244,91706,67356.5,0.053784717344077915,0.17013883303035665
245,91708,82879.0,0.10962406794762736,0.08331126120160685
246,91709,106229.0,0.015147069001401897,0.045205086528348794
247,91710,84390.25,0.0394876704413343,0.1229143632525882
248,91711,102972.75,0.049552602901848215,0.152029346367055
249,91722,81643.0,0.03785425547607784,0.11779134768070851
250,91723,68352.5,0.04704266487958122,0.1454562346128238
251,91724,85513.0,0.028452191391469223,0.08613842436421924
252,91730,73430.5,0.03605864722639689,0.11177101138569401
253,91731,45789.25,0.10291315421140075,0.3396135388365538
254,91732,54537.0,0.043899282333223356,0.13456906684136496
255,91733,53271.25,0.09351840853339528,0.30440036028911005
256,91737,105407.75,0.0019212828490511914,0.005094586645921485
257,91739,115879.75,0.06224825548639445,0.19853451307248554
258,91740,87666.75,0.0408820554655698,0.12769415503293025
259,91741,109625.0,0.023666878528762775,0.071518975385836
260,91744,72971.75,0.06607526557960341,0.21105042397175533
261,91745,88377.25,0.039696937047727886,0.123290273556231
262,91746,73965.25,0.05068375756912804,0.15805667067131596
263,91748,74142.25,0.028528944379411076,0.08708450704225353
264,91750,91265.5,0.03660657416970784,0.11385955160274226
265,91752,88161.25,0.07728326126564933,0.2492011972569177
266,91754,65530.75,0.05999395896446935,0.1904050712732945
267,91755,59168.75,0.08139540647489871,0.26092657342657344
268,91759,80522.25,0.2579108309782845,0.9461818181818182
269,91761,75405.0,0.03540796437630136,0.10995859299845247
270,91762,62665.0,0.06704385410529405,0.21486964012587684
271,91763,62965.5,0.05342169513452466,0.16798636692257377
272,91764,61137.75,0.05596277586263428,0.1739958695342544
273,91765,99828.5,0.006008531781628285,0.01773027927486526
274,91766,61094.5,0.06759452540644169,0.214591736129784
275,91767,63249.0,0.06848886052212537,0.21762486743971768
276,91768,58526.75,0.08253567957758752,0.26727795264814563
277,91770,59929.5,0.06789010879417492,0.21560198856203042
278,91773,90209.75,0.061391759449464456,0.19274494695038824
279,91775,90599.75,0.06367878480289496,0.2029589094166929
280,91776,62222.5,0.0924093063594249,0.3030980399401452
281,91780,78819.0,0.08797895960090764,0.2872355965875891
282,91784,130160.25,0.05140376206490616,0.160625988092435
283,91786,64445.5,0.069372209785167,0.22240788419239885
284,91789,105917.5,0.055114207302577926,0.1728908026318437
285,91790,84935.0,0.05305386383246637,0.16584090283512248
286,91791,85590.25,0.03544425679821528,0.11007541105204599
287,91792,83484.25,0.046604123145037014,0.14582390441338108
288,91801,64053.75,0.09381568111164292,0.3085685628313512
289,91803,65650.0,0.06441500384688659,0.20497069245289268
290,91901,94893.75,0.048689472976765256,0.14511252939200536
291,91902,104261.75,0.05633154678771598,0.17833840344067975
292,91906,48726.25,0.014734699468918427,0.04158638067207318
293,91910,68764.25,0.07546546452369564,0.24358063370046187
294,91911,64073.25,0.06557804182880231,0.20947813918563774
295,91913,106877.75,0.05846720998474847,0.18355982901559767
296,91914,138102.5,0.04071829092514961,0.12378673446496673
297,91915,120555.25,0.04796274940775197,0.14949635537949554
298,91916,98514.0,0.045717734740757,0.11834885733190818
299,91932,58560.0,0.10066319132576391,0.3294687295034531
300,91935,106292.5,0.045276960128721344,0.1413651103109396
301,91941,92337.75,0.049397815484817774,0.1547741125231879
302,91942,66103.5,0.054134778922348394,0.17065294995781138
303,91945,66313.75,0.04389030039461248,0.13710166193498996
304,91950,48019.75,0.03931727792027331,0.12224361218060903
305,91962,121652.25,0.09175731368435053,0.2922525374802123
306,91977,69654.5,0.06241110920011713,0.1983544481323921
307,91978,79186.0,0.04464348009971764,0.13645400573128763
308,92003,86389.25,0.0841719723520361,0.2732359341000933
309,92004,58521.25,0.2921797892101949,1.1534898085237801
310,92007,112677.25,0.05445141523634952,0.16297946840681204
311,92008,86549.75,0.013726472889057609,0.04096301465457083
312,92009,138096.0,0.05928032313563567,0.18577262797986513
313,92010,103822.5,0.020456907771568934,0.06173661785591851
314,92011,116931.75,0.019314763256497693,0.05808651071138973
315,92014,159135.25,0.0822485985785228,0.2663466666666667
316,92019,86001.5,0.030803653803486892,0.0933127484470162
317,92020,60334.5,0.051389480721615276,0.16212769015197787
318,92021,59795.5,0.03694532117344215,0.11487258850218947
319,92024,122377.25,0.05337786091745964,0.1679911680437392
320,92025,58447.25,-0.007658087774175166,-0.023883281702808033
321,92026,76798.25,0.05181729664530576,0.16197606044946017
322,92027,68648.0,0.053469713878817104,0.16878442663995993
323,92028,78214.25,0.08023081726568392,0.26047112898592356
324,92029,95272.25,0.030840298082821183,0.0949289970978533
325,92036,59535.25,0.07353122090765453,0.23057711006463175
326,92037,113602.5,0.059107794868513495,0.18631968575313493
327,92040,81808.25,0.05840313720060001,0.1855628820844123
328,92054,62867.5,0.025598687790321345,0.07792792042254694
329,92056,83789.5,0.053039958829949836,0.16753482270324496
330,92057,80239.25,0.07972038744729842,0.25697685624991395
331,92058,54362.5,0.10274249595086711,0.33962182134318625
332,92059,93797.75,-0.023690712019618074,-0.07323170796300808
333,92061,52674.25,0.2576481304701083,0.7633840947546531
334,92064,112261.75,0.0426234481030947,0.132812795402125
335,92065,98126.0,0.049983344697708064,0.1559108635097493
336,92067,191589.25,0.10222353201516936,0.3276560040666091
337,92069,74790.0,0.04957403783491126,0.1551741472172352
338,92070,57729.25,0.18283854659617624,0.5849568123069163
339,92071,87460.0,0.0367261621078191,0.111465500764526
340,92075,106915.5,0.02088224248413804,0.06163177087796472
341,92078,88620.0,0.07111500666889108,0.22887301846296737
342,92081,82582.0,0.061870711004676386,0.1902829222160927
343,92082,94313.25,0.07526605008040803,0.23536783310259227
344,92083,68177.5,0.05019779642046393,0.15715595460149853
345,92084,75716.0,0.08832549009925504,0.2882191863719572
346,92086,41329.5,0.10229584993844859,0.3058152304931294
347,92091,153549.25,0.02522641585268781,0.06797444612108478
348,92101,71824.0,0.05778442029740242,0.17960182471828645
349,92102,53414.75,0.0788232859291031,0.2553142182990288
350,92103,79841.25,0.03071611439765476,0.09290660339647458
351,92104,71300.25,0.07612716690590265,0.24583443739576352
352,92105,46042.25,0.08221979436022346,0.26671062593108164
353,92106,109459.25,0.04832312176953072,0.15001466992665036
354,92107,86438.0,0.044698694982827504,0.13595162502120647
355,92108,78767.5,0.06452041871526375,0.20593044201191632
356,92109,86447.5,0.07095810083600772,0.22367372129503432
357,92110,76721.0,0.08524322316354634,0.27670840159138776
358,92111,76563.75,0.0714818100744273,0.2290400622101898
359,92113,42676.5,0.10525871631725771,0.3496887487427624
360,92114,70853.0,0.07527161363924123,0.24113992856033545
361,92115,54036.5,0.0735623486568013,0.23717022418562406
362,92116,76146.5,0.07547881332898704,0.24322200975378366
363,92117,88228.25,0.079943228074202,0.258705762615787
364,92118,108509.5,0.04155385815815824,0.1284377462568952
365,92119,93941.25,0.06328881160707149,0.2009478447815087
366,92120,98971.75,0.04081161187460782,0.1266925511435936
367,92121,112457.25,0.03280298861226344,0.09853029394121175
368,92122,82389.75,0.032203266272808624,0.09772908565161033
369,92123,87268.0,0.07426055540679712,0.23847616632860041
370,92124,93851.25,0.034852050670237986,0.1079142343960485
