,ZIP,Avg_Median_Income_2018_2021,Avg_Growth_Rate_2018_2021,Total_Growth_2018_2021
371,92126,98892.25,0.03864027057447338,0.12011404983296806
372,92127,144349.5,0.05116720728871548,0.16097915692778011
373,92128,104617.5,0.04847120926458254,0.1513700588043123
374,92129,126166.5,0.027701178026107758,0.085128999563272
375,92130,157229.5,0.037700294916117864,0.11681085279622884
376,92131,139299.5,0.060509541182800296,0.18969631489355088
377,92139,72555.25,0.07705599500202297,0.24932568594016433
378,92154,69247.75,0.047938508550166355,0.15033414431338732
379,92173,48020.0,0.08283028029816973,0.2688376682878692
380,92201,45741.0,0.05692310907059333,0.17276703229880488
381,92203,74290.25,0.05901903680240161,0.18735145189624883
382,92210,108262.75,0.06557800808114711,0.20835878282985051
383,92211,66156.5,0.0534183585913226,0.16765791467208227
384,92220,44224.0,0.05770061817432228,0.18175189578067275
385,92223,82469.5,0.06985097157782329,0.2240310920258738
386,92225,44614.25,0.048368855233818765,0.14840280762068472
387,92227,46336.75,0.059068693365975256,0.18405430280717902
388,92230,52851.75,0.12702772200683843,0.37389197249606493
389,92231,43619.5,0.0535326785643413,0.16479795873304057
390,92233,38474.25,0.053033640832153284,0.16579619642350268
391,92234,49977.25,0.07038981811478175,0.2222270149028404
392,92236,35892.0,0.062448119132958495,0.18756939980129742
393,92240,38934.5,0.053721174021777195,0.16879696121107937
394,92241,32302.75,0.060974085000683846,0.18786846587187214
395,92242,37604.0,0.1675205202270946,0.582562020438358
396,92243,47860.0,0.015985957640435096,0.04801920768307323
397,92249,51032.5,0.07946050993106417,0.23423565800465085
398,92250,52426.5,0.019480109667185025,0.05156291240903435
399,92251,84025.75,0.004435226629058905,0.012478709311127933
400,92252,41841.75,0.09372520492063709,0.30293367346938777
401,92253,79931.5,0.010475922415091246,0.02654169694431786
402,92254,26043.5,0.05437277426580465,0.1673197333871945
403,92256,47877.75,-0.051351887251811605,-0.15763634563990894
404,92260,58795.25,0.05236875473191147,0.16495683838887965
405,92262,54341.75,0.0699314481073991,0.22466432387413923
406,92264,57102.25,0.07779649240284348,0.2504774091938183
407,92270,82489.5,0.10150709260756215,0.3359821416036054
408,92273,33277.5,0.1758000685201917,0.6078953204701708
409,92274,27267.75,-0.014136534655758199,-0.04604197415313726
410,92275,27294.75,-0.013382855206605477,-0.06544577966467582
411,92276,53043.0,0.08022077669566474,0.24649766511007337
412,92277,43088.5,0.050336711271764985,0.15025792729139673
413,92281,33697.75,-0.01718081658336061,-0.05518165824234131
414,92282,39901.75,0.045924802309389716,0.14317992307071575
415,92283,24803.0,0.05136470512693118,0.13975142015119804
416,92284,45053.25,0.06320457404953386,0.19919502726904664
417,92285,33691.75,0.044868603758228785,0.1358636912709009
418,92301,47424.5,0.14415822961256078,0.49553004586561633
419,92305,75991.5,0.19786293607580926,0.6900508783005905
420,92307,62057.5,0.06109571805984793,0.183206106870229
421,92308,53357.75,0.052669522660947314,0.16634078781213085
422,92310,55526.5,0.028373567702725696,0.08750679691748073
423,92311,45456.25,0.05614163771547026,0.1770850527010776
424,92313,71499.0,0.04764364946900318,0.14555300295372497
425,92314,55712.5,0.056748649927877405,0.17935538723141134
426,92315,56211.5,0.1015107734121979,0.3222990035824051
427,92316,61373.25,0.07276923354050012,0.23354854953869394
428,92320,59484.0,0.08607479468258916,0.28031632787875355
429,92321,50488.25,-0.1047102238100985,-0.29964131186566084
430,92324,56299.75,0.06127233148472694,0.1949907054104295
431,92325,62519.0,0.043281045815700886,0.12940703025213024
432,92328,62959.25,0.42052641464762747,1.4072727272727272
433,92333,86798.25,0.18071541022193635,0.5756164163521003
434,92335,56711.25,0.08624153512890582,0.2802286615414942
435,92336,95597.0,0.046164445154318834,0.1444794392937941
436,92337,83695.5,0.05314331827700444,0.16705799940327162
437,92339,68843.25,0.09931403536729451,0.2808082474226804
438,92342,75474.25,0.031704999429450896,0.0898960177874822
439,92344,86419.75,0.03322719104271836,0.1013146213622931
440,92345,52136.75,0.026149712340817713,0.07956959634904398
441,92346,67693.75,0.06502070436002022,0.20616922504569496
442,92347,40667.25,-0.027928007876120292,-0.09398246546227418
443,92352,87099.25,0.06963936192448188,0.22301487269977313
444,92354,59950.25,0.07421886409739924,0.2356608933454877
445,92356,33735.5,0.06677935731061137,0.20342149247861568
446,92358,47549.25,0.20575508283433344,0.5375669099756691
447,92359,62199.75,0.006629511705352882,0.0093891439026739
448,92363,33161.75,0.014046035609822656,0.040991301082671
449,92365,55148.0,0.00010400931404432508,-0.0018661738053796049
450,92368,35371.75,0.08844796168220664,0.2733753264710401
451,92371,59648.25,0.04890434486819122,0.15324642358529908
452,92372,55124.75,0.07464921428235456,0.2271799701750255
453,92373,79072.25,0.074342273126121,0.23793291128362312
454,92374,76716.25,0.06610807350849807,0.20807327096511774
455,92376,58131.25,0.07015710233472629,0.22539815272340263
456,92377,91686.5,0.06503960972703664,0.2067662860980524
457,92378,68075.5,-0.08431307954603855,-0.2464777080602258
458,92382,63791.25,0.07699694976724807,0.24551857145317102
459,92386,40375.0,0.000658830487833518,-0.0035859900771233483
460,92389,31650.5,0.08455932286287977,0.27518552036199095
461,92391,52792.75,0.24078513053677808,0.7259150334305999
462,92392,62406.5,0.05059617848360134,0.15587803403299647
463,92394,59195.0,0.0887352725435105,0.2821053024088299
464,92395,49260.75,0.01652433526270333,0.048037394879071806
465,92397,65108.0,0.029858623593100198,0.08285091713282165
466,92398,54665.25,-0.010286077712613499,-0.03354724169178703
467,92399,70921.75,0.06071911674344157,0.1926575393848462
468,92401,29657.25,0.2053706234329892,0.6598840952994205
469,92404,49106.0,0.07616000353256366,0.2452444124657103
470,92405,42203.0,0.04736597985257219,0.14609006829464982
471,92407,70119.0,0.06706809906746243,0.2148454195754381
472,92408,48986.75,0.137647693148059,0.43603060397243615
473,92410,38057.75,0.1503489355460212,0.5210494812450119
474,92411,44733.25,0.09048890292972851,0.28964700658625026
475,92501,65263.25,0.08736781068323939,0.2798947349703942
476,92503,73532.5,0.06578413230172873,0.2105018098799922
477,92504,67241.0,0.05324683284166743,0.16673312174037863
478,92505,69804.75,0.04156232929067872,0.1273699713200527
479,92506,99520.5,0.055041865636581276,0.173971671636555
480,92507,54067.75,0.07954320686913795,0.25654771648387625
481,92508,118114.75,0.07488738420717782,0.24005426682462644
482,92509,73189.25,0.07334576449789207,0.2342523251600435
483,92518,76570.5,0.048613856231121466,0.143080772266895
484,92530,61917.25,0.08541369989929078,0.2764490333760537
485,92532,89964.25,0.03620107271502755,0.11236073772320118
486,92536,56689.5,0.09740867981122843,0.23352853672773835
487,92539,46804.25,0.05669407427958337,0.15539296672173708
488,92543,36757.0,0.08197353611828885,0.2599331264873332
489,92544,53575.75,0.05168535995425811,0.16243247042757014
490,92545,47831.0,0.017869196115050463,0.054316776806651035
491,92548,50817.0,0.06881560283285564,0.21752353690990003
492,92549,74992.0,0.02209680267074812,0.05452542151731737
493,92551,70135.5,0.09050100582522354,0.2962478607639898
494,92553,54114.25,0.05790803651010081,0.1818056404091366
495,92555,90487.75,0.050867270885335096,0.16014276934713753
496,92557,74975.5,0.04364818011944734,0.13667169746846256
497,92561,66663.25,-0.0062923343122143855,-0.12934695765527102
498,92562,94479.5,0.045471298475459866,0.14230017302981957
499,92563,97386.25,0.05030368702784888,0.15620531098057333
500,92567,75845.5,0.0863707130384918,0.27512263901536294
501,92570,61045.75,0.09417692154342772,0.30539894887720975
502,92571,67208.25,0.0574064284968498,0.1820330203949498
503,92582,73183.25,0.03803679333288696,0.11666524979455355
504,92583,46344.5,0.0582056279490751,0.18438890312361697
505,92584,96239.75,0.05617094067172388,0.1773335903221052
506,92585,79605.25,0.06774114339464522,0.21368347930315867
507,92586,43909.25,0.08704251992831379,0.2800653594771242
508,92587,86967.5,0.058309967411971024,0.1851888816807226
509,92590,67079.25,-0.02581058605459836,-0.07727368940944049
510,92591,88885.5,0.04448763989124349,0.13891259661734123
511,92592,107412.0,0.03977706195921503,0.12397222550060978
512,92595,79121.5,0.03895380692552991,0.12128186258111996
513,92596,103331.25,0.01827733124125734,0.055562683194015416
514,92602,107773.0,0.0598066253956804,0.17093319928295694
515,92603,155873.5,0.10238775226798642,0.33397359675599864
516,92604,109761.75,0.029306363320947968,0.09006926209232409
517,92606,109213.25,0.08867643171843202,0.28987037727253906
518,92610,139461.25,0.05706578274814883,0.17638894156016535
519,92612,78657.0,-0.00877135592129852,-0.034246402741728195
520,92614,103599.0,0.024749402599823545,0.07396001718810746
521,92617,44021.75,0.14796178398407298,0.466002299731698
522,92618,109765.5,0.04989458199123661,0.1572449961697865
523,92620,118620.0,0.06098614232178299,0.19041843541540326
524,92624,105764.5,0.04613256633425956,0.13282844778313055
525,92625,156444.75,0.06240292781611074,0.19747989046722575
526,92626,91826.75,0.05158775515625208,0.16239054702946992
527,92627,82996.0,0.09744579578902558,0.3212355104770397
528,92629,104062.5,0.03542724071085699,0.10885548118073082
529,92630,99658.5,0.056350038826591016,0.17731653556919352
530,92637,46401.5,0.08250198285510123,0.2658843732112192
531,92646,102799.0,0.052873168950165104,0.16520662436155395
532,92647,89130.5,0.06818607412921618,0.21837991473235432
533,92648,98124.75,0.042677360663540366,0.13216575851326903
534,92649,100896.5,0.022970275352614995,0.07039883438163741
535,92651,131647.25,0.0321511635759624,0.09698028765942641
536,92653,104123.75,0.039078280140749176,0.12144976685036032
537,92655,43183.0,0.048474051808576286,0.14125454631335319
538,92656,114400.75,0.03848934257601717,0.11993018617021277
539,92657,194387.75,-0.039277312776558305,-0.11486750566716172
540,92660,131012.5,0.05298010695530747,0.1659112107476559
541,92661,142870.25,0.17888739929343955,0.592821051250082
542,92662,123834.0,0.10664115137508566,0.35459710013849244
543,92663,108854.5,0.04647823452268788,0.1419035252248353
544,92672,88690.0,0.06060623416414698,0.19154978056965838
545,92673,151970.0,0.025692410176669168,0.07781545479772856
546,92675,100130.0,0.08078852383008496,0.2613877238082352
547,92676,105897.75,0.012249769444056967,0.03712897484004426
548,92677,114097.75,0.0672367547727324,0.2146009562339095
549,92679,179570.5,0.0682406580637792,0.21855743719490048
550,92683,65660.5,0.04811113442983119,0.15037289890476113
551,92688,117254.75,0.05478061998790129,0.17125904698923547
552,92691,118035.75,0.027831626183641083,0.08551377118644068
553,92692,121326.0,0.03950693412866909,0.12286387485000044
554,92694,167172.0,-0.0016015511764835208,-0.005846194560392633
555,92701,52651.5,0.07413577794218391,0.23686012669063516
556,92703,64066.0,0.0789001677980269,0.25567446577833736
557,92704,72988.75,0.07231263173399215,0.23241678726483359
558,92705,108953.75,0.05632071123824539,0.17253787692579958
559,92706,73836.0,0.08239555032153698,0.263455118405042
560,92707,81652.25,0.06738393148177658,0.214629046274169
561,92708,89763.25,0.0327845889289157,0.09769373676176502
562,92780,76300.5,0.05939854482256135,0.18608937280254054
563,92782,120005.0,0.03416351990295275,0.10431891911161813
564,92801,65148.0,0.05621125855733111,0.17761006704759388
565,92802,64041.25,0.06264712118245669,0.1981202497285559
566,92804,66245.5,0.046905231300281014,0.14669458375939362
567,92805,68799.75,0.051424858644063466,0.16189100500855694
568,92806,74536.25,0.06972207996921032,0.2205589407077572
569,92807,116875.5,0.05571757856951864,0.1765899990688146
570,92808,130167.75,0.032587311182905004,0.1007745087011714
571,92821,95882.75,0.054355995405275546,0.1707235745248416
572,92823,146803.5,-0.0002718404385078019,-0.0024527975056296554
573,92831,74103.25,0.06577766578390594,0.2049038636501486
574,92832,68635.75,0.09273954707920089,0.30036923278002875
575,92833,85986.0,0.09606206248937775,0.3164203920727292
576,92835,116427.5,0.08780866833413048,0.2846525274703922
577,92840,74320.75,0.05661953957280919,0.17935603007342488
578,92841,64257.5,0.04776815305503038,0.15017868474666846
579,92843,67275.0,0.07595012986954593,0.24418913534333908
580,92844,60930.75,0.041995542085456784,0.12971326541329692
581,92845,106713.5,0.056173778918234864,0.17433350494129998
582,92860,105099.25,0.06386632078876667,0.20328642401313737
583,92861,163209.0,0.05847739120228335,0.17728815642992277
584,92865,107916.0,0.05211854041877043,0.16301171748177445
585,92866,75276.0,0.02468063136159508,0.07576256760837932
586,92867,99352.75,0.06358353875119996,0.20296343909656112
587,92868,69730.5,0.0712028020433305,0.22241133446800682
588,92869,115736.75,0.07377904775653342,0.23726301006475775
589,92870,97046.5,0.049420689180307224,0.1552484333034915
590,92879,71307.25,0.049380368103095706,0.15509168942645338
591,92880,112506.5,0.07149392266785581,0.22208265532368418
592,92881,112726.0,0.08195404770680052,0.26575697191005554
593,92882,83236.75,0.06241154026890977,0.19914516384359665
594,92883,109274.0,0.018372030790963494,0.05402103324154394
595,92886,127809.25,0.02409812459033725,0.0739552437831853
596,92887,141490.0,0.002774503704969372,0.007769168741016022
597,93001,68239.75,0.032346280577867745,0.09676097383279704
598,93003,81284.25,0.04314324892372658,0.13431366198095485
599,93004,91622.5,0.07564577590380747,0.24219357976653696
600,93010,95577.5,0.03119211253551027,0.09614862295616275
601,93012,105784.75,0.026054794784114637,0.07943285812718962
602,93013,82538.25,0.046618876924373505,0.14520466857973774
603,93015,72761.25,0.034109509066604454,0.09775787395775021
604,93021,114196.5,0.064388713176902,0.20403319200252673
605,93022,88768.25,0.09310841905297612,0.29935099337748344
606,93023,77675.0,0.03226297257834215,0.098321177927618
607,93030,75646.25,0.06346273710081042,0.2025589775761201
608,93033,67472.25,0.07472248865964008,0.23901909300139387
609,93035,89387.5,0.028903270598113363,0.0803763130555235
610,93036,77824.75,0.06662574579513987,0.21181936072278512
611,93040,58537.5,0.12897196300102312,0.40027681383266805
612,93041,64508.0,0.02204609436564454,0.06704911018493574
613,93060,63461.75,0.05866110019796871,0.18475802029064986
614,93063,95976.0,0.04395915016856453,0.13619726665248877
615,93065,100799.75,0.012422978201971116,0.03747498635619429
616,93066,112416.25,0.10130182775164633,0.31657615367240516
617,93101,61900.5,0.05927329976911555,0.18821101645589713
618,93103,91916.25,0.036275411582430514,0.09604774360890686
619,93105,99674.0,0.05864684322127365,0.18541634952047495
620,93108,161756.5,0.11445166265360614,0.38218213181916194
621,93109,98515.0,0.03790502304615787,0.1091436895009246
622,93110,90266.25,0.06823797897182603,0.2189883211140994
623,93111,116598.5,0.07578007211820248,0.24218266978922717
624,93117,69385.0,0.0763509996710232,0.24648664204518203
625,93201,35571.0,0.07315053280972494,0.16973743339539063
626,93202,50560.25,0.03552479375518011,0.1081942776696617
627,93203,40180.75,0.03374919754486178,0.10353795447522916
628,93204,46171.0,0.08090695926369573,0.24865137020786882
629,93205,22824.0,0.00473756792612019,0.013848588762859404
630,93206,41447.75,0.09313965446025886,0.30454495189649455
631,93210,61772.0,0.0308540101597644,0.09507267883039358
632,93212,41472.75,0.06833195644309262,0.21633617859487853
633,93215,44933.75,0.04377915398420867,0.136327817178881
634,93218,29497.0,0.16947279951981342,0.5356140422243013
635,93219,36167.75,0.13533202923659998,0.44656567041403894
636,93221,56978.25,0.10099274760166195,0.31383621629118863
637,93222,51860.0,-0.07930523044504469,-0.2248691185670541
638,93223,42430.25,0.07323594439431987,0.23448905109489052
639,93224,50270.75,0.13997232440007007,0.46434682080924855
640,93225,48183.5,0.06433587344578907,0.1992980172473908
641,93230,64066.75,0.04547963326017701,0.1426615918803419
642,93234,29170.75,0.12347501259829145,0.41033098476159263
643,93235,38517.5,0.08438589235468219,0.2690409975778236
644,93239,41875.5,0.21459236407305585,0.4262480699948533
645,93240,36506.0,-0.10608465058430816,-0.28616867019037373
646,93241,37971.5,-0.04472222061129358,-0.13541798646833744
647,93242,45759.75,0.007609341083705955,0.008895643816633513
648,93245,63161.0,0.05583921382193466,0.17610008025962243
649,93247,38067.25,0.09009080489952599,0.2884374362412195
650,93249,35719.75,0.028563097994737992,0.08500028494899413
651,93250,37132.75,0.03576252920995954,0.1109876965140123
652,93251,51023.5,0.12697679040780563,0.3873626373626374
653,93252,38584.25,0.14890722209728088,0.5139553167791391
654,93254,47163.0,-0.030796669503289204,-0.1275438983175373
655,93255,28764.25,0.1197944315467891,0.3266618094544208
656,93256,34890.75,0.16871207751786085,0.576835319256818
657,93257,44511.25,0.05690833454743895,0.17937536542584293
658,93263,47735.25,0.09536908654062633,0.30018857821339606
659,93265,65450.75,0.13409886944993846,0.39921609704178
660,93266,49871.25,0.03798720962235557,0.11605613030559352
661,93267,33337.0,0.06238530778602453,0.1833596336520313
662,93268,44572.0,0.011566030430889778,0.011622631726760138
663,93270,39310.75,0.05392410809170079,0.1379685386104995
664,93271,72190.75,0.012601899235649491,0.03807135208251141
665,93272,40004.0,0.07053711051089225,0.19656543537140553
666,93274,55576.5,0.059153032783915725,0.1854269041769042
667,93277,62554.0,0.054730266469526,0.1706021251475797
668,93280,39330.0,0.025353576076089804,0.07746889065395816
669,93283,29950.25,-0.08328103540433697,-0.3725405217994279
670,93285,30037.75,-0.000622922545420008,-0.00355454100766346
671,93286,42869.5,-0.009161961268619352,-0.03205535550377745
672,93287,97708.25,0.013067561449622326,0.031677942725584524
673,93291,63234.75,0.06132442507967394,0.19511385282141797
674,93292,63713.0,0.09076510894050328,0.29648745258243364
675,93301,32954.25,-0.03232873315767168,-0.09657743137919349
676,93304,41421.5,0.06204579643626439,0.19581649257256836
677,93305,32219.0,0.02899100226373465,0.08768360144973612
678,93306,55923.5,0.04685436488578142,0.14276861831975063
679,93307,41496.5,0.06314296991182214,0.19698644930703763
680,93308,45734.25,0.043128783458372934,0.1335578002244669
681,93309,52105.25,0.024700160520453884,0.07547987860155296
682,93311,97017.5,0.02267299434823108,0.06457976976273179
683,93312,98818.5,0.01832763663167687,0.0551427896126851
684,93313,80867.25,0.08122731191913563,0.26187864996024457
685,93314,112445.75,0.029455414271690957,0.08952163799681889
686,93401,75138.75,0.08384363847520863,0.2728791422409865
687,93402,79349.5,0.03261712461698698,0.10082069533345728
688,93405,47251.25,0.02899807023332898,0.08916708688693517
689,93420,88571.75,0.04277466260545268,0.1334575171253455
690,93422,82842.25,0.007851192984751029,0.02311382468382032
691,93426,86739.0,0.09723735308617794,0.2845074892879378
692,93427,97334.75,0.09537610567407928,0.3078982597054886
693,93428,75876.25,0.08281652949702469,0.2608003898747241
694,93430,68433.25,0.0714325481384379,0.22547457118962333
695,93432,93676.25,0.026133366113384644,0.07948317666987743
696,93433,69148.75,0.04765844150297446,0.13615676174030117
697,93434,52546.25,0.08853446392856239,0.2885297943167038
698,93436,63426.25,0.046065192706689344,0.14426947368421053
699,93437,66545.25,0.006154832905466992,0.012528027345281214
700,93440,69202.25,-0.013648282779133367,-0.05620651519605784
701,93441,102212.0,0.035669608373440014,0.09437644658899219
702,93442,73078.5,0.054920824876981154,0.17328048153857448
703,93444,90509.25,0.05652473132317287,0.17907524452668766
704,93445,67228.5,0.02200529240188058,0.0639903317271192
705,93446,73006.5,0.07626634905996989,0.24375133193290102
706,93449,89398.0,0.024327116589641356,0.07119075486062976
707,93451,66945.0,0.029256481474867643,0.087191053768868
708,93453,53195.75,0.17147367578035522,0.5752558699578567
709,93454,67177.5,0.056725719149218375,0.17981133596710475
710,93455,91474.0,0.05611732224830194,0.1778825648073551
711,93458,59756.0,0.07250065290489063,0.2312117275932455
712,93460,100031.75,0.07002084450012618,0.22105297276273
713,93461,58595.0,0.06697585955043893,0.18577426700825506
714,93463,98122.25,0.12317600651464626,0.4052787069365432
715,93465,97355.75,0.10254011162388717,0.33960363179479885
716,93501,39463.25,0.14719304397291438,0.5088293001962066
717,93505,47425.0,-0.024840571275847777,-0.07408097367113761
718,93510,105770.75,0.034780220247199685,0.10230784980938545
719,93512,46710.25,0.10006656312064738,0.27343286207427275
720,93513,55384.25,-0.03062931788323363,-0.0918997457319288
721,93514,63542.25,0.06639340652361546,0.20930436459922494
722,93516,52843.75,0.11671087337564894,0.37585314191574487
723,93517,67485.25,0.03618778874130729,0.09622523735996584
724,93518,44506.25,0.1411753301058584,0.4853159953716458
725,93523,63029.0,-0.00263993547341735,-0.007996965578278599
726,93526,48015.75,0.0884678335724395,0.26126126126126126
727,93527,74497.75,0.049763552876510804,0.1468420690130174
728,93532,71127.0,0.08662240769299084,0.2768861628424331
729,93534,42891.25,0.05530979139086961,0.1746353931739588
730,93535,47848.25,0.054861782155227266,0.17371212638575884
731,93536,82507.75,0.06082021964948512,0.19377819050145928
732,93543,54800.0,0.08471842150858626,0.2759260022248774
733,93544,50000.25,0.2591143191105027,0.6624920735573875
734,93545,40847.75,-0.06027422762421485,-0.18890079573177684
735,93546,69244.5,0.0579571959649832,0.1733684210526316
736,93549,60432.0,-0.0007363993389751083,-0.004331313131313131
737,93550,47572.0,0.09552897168632594,0.312369526094781
738,93551,94343.25,0.020260730412251796,0.061416216216216214
739,93552,67088.0,0.04996239529663343,0.15511926779532414
