,ZIP,Avg_Median_Income_2018_2021,Avg_Growth_Rate_2018_2021,Total_Growth_2018_2021
740,93553,58035.75,0.02057186290668359,0.03409817924022617
741,93555,69240.5,0.04343935682926051,0.1355713864444134
742,93560,62768.0,0.07622893799087116,0.2460283612325408
743,93561,66971.0,0.05970219174725316,0.18425293894577172
744,93562,38301.0,0.10433173645634856,0.3186502323701758
745,93591,49088.75,0.05171524592926055,0.16159367028405897
746,93601,64707.0,0.044503409946586185,0.12960963595262998
747,93602,65077.5,0.00023026037921504544,-0.00024528215112446536
748,93604,90023.75,0.06906055367375388,0.213444040576818
749,93608,37705.25,-0.029323876311129083,-0.08611083224575845
750,93609,49328.25,0.11362002941326738,0.3783829295869518
751,93610,55743.75,0.08725251420757467,0.28477841212469707
752,93611,95791.5,0.06230269303997219,0.19877773835818674
753,93612,46370.25,0.06735273869067049,0.21460716294768423
754,93614,71294.5,0.059922245319508204,0.18913197985229133
755,93615,44931.75,0.13636686711500742,0.46374376910578063
756,93616,40524.25,0.10840092819372542,0.3545884902754805
757,93618,46259.5,0.061424587541018656,0.1951951248095629
758,93619,119386.0,0.010049532002203685,0.02909922887890857
759,93620,45636.0,0.055029785595008596,0.17194708596177385
760,93622,39633.25,-0.03153112650415529,-0.09306823274133824
761,93624,34895.75,0.0788371387361425,0.24972798209344982
762,93625,58152.75,0.046405484406620186,0.14281859394113838
763,93626,91247.25,0.08604991204483829,0.2765212121212121
764,93630,53770.5,0.08017259809917052,0.22443911813607997
765,93631,69751.5,0.033858987334726885,0.10365686004949135
766,93635,61872.25,0.09526724331596285,0.30582561142336323
767,93636,91973.75,0.09367893210793034,0.3013087893698329
768,93637,59356.0,0.08852835008587882,0.28973126209129046
769,93638,47090.0,0.08427223402997767,0.2740159011889421
770,93640,33618.75,0.08212620267076023,0.2608971363727388
771,93643,59924.5,0.0031987957914112615,0.008884109521052196
772,93644,55864.5,0.06639384116540982,0.20611441717208207
773,93646,27996.75,0.042616337514802545,0.13216976488850188
774,93647,40588.25,0.10565707027091986,0.3303058236633771
775,93648,37920.75,0.10518941517559703,0.34770661593743396
776,93650,36449.75,0.053670102971585705,0.16746223564954682
777,93651,98802.5,-0.04730306617406287,-0.1407444241854983
778,93652,38872.75,0.028130510283665394,0.0849033848792646
779,93653,80311.25,0.14955202791703093,0.4664487707830041
780,93654,51959.0,0.07076674223777735,0.22658468370375115
781,93656,51961.75,0.03253093956868275,0.09732427016620172
782,93657,58976.75,0.06074411710106076,0.19338355960017903
783,93660,36897.75,0.0712891664845667,0.22597848407760443
784,93662,44502.75,0.0551219381833968,0.1701690107552299
785,93664,107397.0,0.05765849148571648,0.17740799436520513
786,93667,66025.75,-0.13120171404527123,-0.3523377520562051
787,93668,52917.75,0.14614389687898457,0.4747082575320584
788,93673,45613.75,0.09544904130505022,0.3124889640037333
789,93675,65903.0,-0.04459692711659576,-0.15083333333333335
790,93701,23558.5,0.05966511440496667,0.18721356553620533
791,93702,29157.5,0.0692108186213692,0.21963882618510158
792,93703,33113.75,0.04606619052707833,0.13832548303374026
793,93704,60182.5,0.03828820989301174,0.1183920801846078
794,93705,42345.75,0.06700309359783431,0.21383020600971
795,93706,32189.75,0.03986109002513467,0.12203857654519765
796,93710,52666.5,0.034237613470766905,0.10611042059259854
797,93711,75583.25,0.0439292767633536,0.13608075182735815
798,93720,89848.0,0.03588538612743396,0.11105727184626657
799,93721,27039.5,-0.025636352534058816,-0.0833922261484099
800,93722,61623.75,0.07334119786696162,0.23534661240808166
801,93723,86701.75,0.04630361712605951,0.14334768099821057
802,93725,50172.25,0.09595643071377896,0.31631737560100304
803,93726,42596.0,0.07559723634780387,0.2438922856771172
804,93727,60018.5,0.06407880774952053,0.2044741333431209
805,93728,38625.25,0.09739149755530363,0.31381429024720914
806,93730,123104.25,0.046265272160431324,0.1450017955522856
807,93901,68865.5,0.09255097211911724,0.3035298035298035
808,93905,55476.5,0.08711125676563646,0.28262751968424654
809,93906,71997.25,0.07215934881331128,0.23021946842936675
810,93907,83450.0,0.05081761183907226,0.15950759559979047
811,93908,141809.75,0.05481830428198705,0.1658333702048582
812,93920,55624.5,0.09276750632682045,0.21113801452784503
813,93923,102819.5,0.039673259699902916,0.12139810129229225
814,93924,118562.5,0.11501443988313993,0.3657107497147719
815,93925,52880.5,0.02252806747805469,0.06277479237909135
816,93926,66759.0,0.09083334889455125,0.2955839709324669
817,93927,61259.0,0.06192812741391884,0.19713916971391698
818,93930,56128.75,0.10476560436566763,0.34525664194761224
819,93932,51733.0,0.261173505763909,0.530705872883857
820,93933,71462.0,0.07424633543678585,0.2378121101030483
821,93940,86060.0,0.037068824958766296,0.11439118901805469
822,93950,88026.0,0.044427851239763554,0.13792681434340961
823,93953,141786.75,0.0015903318418633086,0.002706760404786996
824,93954,60044.75,0.06135152480649927,0.1752136752136752
825,93955,66978.75,0.06343641442088284,0.20214826267393604
826,93960,63128.5,0.03253980823253648,0.09901493701361455
827,94002,156323.75,0.09435625704130973,0.30599350325952024
828,94005,114793.25,0.03476824517342207,0.10718298119088175
829,94010,156748.5,0.06052707974897157,0.19218053659178963
830,94014,94989.75,0.04429721061242282,0.1374603674304603
831,94015,98365.75,0.05475891940610178,0.1733500417710944
832,94019,134444.5,0.039646521683786344,0.11908034385445555
833,94025,166552.0,0.06708131202683314,0.2146431428023718
834,94030,129186.25,0.05616724693688113,0.17311441679871903
835,94037,129210.75,0.2745134301228655,0.840006217662603
836,94038,122996.5,-0.06373347985736177,-0.19091368905333028
837,94040,140364.5,0.059431404474664384,0.18644920580858904
838,94041,144720.25,0.0739415226815875,0.23858966039368376
839,94043,142510.0,0.08306666872647217,0.2698783315861368
840,94044,127452.5,0.06196063561234597,0.19704676389681838
841,94061,117158.0,0.07529765702601883,0.24288002426241317
842,94062,181057.0,0.08723605597055357,0.28262641452211107
843,94063,80741.25,0.09714355481883051,0.3158498698536203
844,94065,172529.25,0.04043473671548628,0.1252542991237888
845,94066,110537.0,0.04887155822143228,0.15346636494548446
846,94070,188572.75,0.06197749412647687,0.196828791965033
847,94080,105471.75,0.053061849433131185,0.16590836402653544
848,94085,137006.0,0.09776695458652256,0.3152271086201561
849,94086,144019.75,0.07909809055441606,0.254856248838218
850,94087,165074.75,0.05192645979315938,0.1639614208421548
851,94089,124737.75,0.06720602109639687,0.21492682926829268
852,94102,49408.5,0.10229296460489588,0.33591490378869365
853,94103,78377.25,0.18277590834983495,0.6336578093484171
854,94104,50928.5,-0.056242249062114,-0.1914994589874523
855,94107,162038.75,0.0312361087348804,0.09197678978537863
856,94108,63934.0,0.01699699822825401,0.05177488620462258
857,94109,96478.5,0.056537347228412894,0.17928053006445205
858,94110,135249.0,0.05247412652168849,0.16477309509937205
859,94111,127081.25,0.07460256392358758,0.2288714861255715
860,94112,100561.75,0.08097066801494042,0.2623244362374797
861,94114,162433.0,0.0291366574929476,0.08941118989913276
862,94115,125357.25,0.06378171469861936,0.20209198825978278
863,94116,119540.0,0.07821457216007789,0.2511917040671257
864,94117,166127.0,0.04818838271705298,0.14695767108784713
865,94118,125776.0,0.08074262053496484,0.26155004718008273
866,94121,105578.75,0.07193346129072503,0.230796750704996
867,94122,121133.75,0.06147732543727149,0.19251507659182351
868,94123,170930.75,0.093947941650821,0.3090318055518088
869,94124,63396.5,0.05701614680738929,0.17685091949758863
870,94127,171917.0,0.04604065486695538,0.14292940149972813
871,94129,199465.75,0.06001085919159236,0.1884532833428424
872,94130,63931.5,0.13754401856228146,0.40658280141543773
873,94131,160870.75,0.09654608958276978,0.3162483123067319
874,94132,83772.0,0.08475993756355193,0.267000957040991
875,94133,69013.25,0.021184539229413057,0.06364221460537936
876,94134,82522.5,0.06959388334334116,0.22090018234530165
877,94158,157890.0,0.017814488958711027,0.05431253552133893
878,94301,166770.75,0.06378377183953828,0.20294276440321857
879,94303,115970.75,0.08964195507265427,0.2894097222222222
880,94304,138535.5,0.06201795233355434,0.19604481292716724
881,94305,61098.0,0.07169267430460431,0.23001482077836533
882,94306,159668.75,0.09414095489053272,0.30293882250523035
883,94401,95405.0,0.054264080753395234,0.16914864986094913
884,94402,164573.5,0.0337610146230872,0.10065902320122777
885,94403,137460.75,0.0691030297976738,0.22103284718637067
886,94404,153734.25,0.051194352660933286,0.16137349852210553
887,94501,95619.75,0.04273785884693541,0.13296349519321815
888,94502,161648.0,0.10758414790010744,0.3539081466293615
889,94503,106723.25,0.0636026400340854,0.20251000030535282
890,94505,128048.5,0.06515429779461952,0.20318846377971247
891,94508,100155.0,0.0912632646696102,0.2801926288577246
892,94509,66363.0,0.057393372132608374,0.18223968695023102
893,94510,106767.5,0.06166080283457744,0.19494643218111987
894,94511,53657.5,0.33528143727158577,1.0676528955439293
895,94513,112086.5,0.06575194696593113,0.20891513459002406
896,94514,75357.5,0.0545437136682429,0.1601264537834624
897,94515,84839.0,0.002727182391701964,0.008047619047619048
898,94517,145786.5,0.0016725953395725194,0.0035238977373233697
899,94518,97535.75,0.04245918778134301,0.13038620615566418
900,94519,100017.5,0.09229305467030574,0.30200451656461713
901,94520,64626.5,0.07931427468857212,0.2549081254803326
902,94521,105030.0,0.05064210837285793,0.15481749492325614
903,94523,120345.25,0.06078878626445979,0.19343904874451498
904,94525,84736.0,0.08497787672631509,0.27591434781442026
905,94526,158326.0,0.06974501891069147,0.22414446800443738
906,94530,107592.5,0.050731921219488385,0.15842287452228024
907,94531,103148.75,0.03204437584283001,0.09748311089141538
908,94533,73821.75,0.05548840480439513,0.1752172236885027
909,94534,115584.25,0.03141138658826873,0.09675788409277634
910,94535,70220.5,0.04904747664759565,0.1530791517692023
911,94536,127627.25,0.06209260644794166,0.19747189325009218
912,94538,117191.25,0.07267769416541897,0.2337312392240364
913,94539,184209.0,0.05503758883473267,0.17426830556827386
914,94541,82490.0,0.07426968957319248,0.23765962013091532
915,94542,116827.75,0.040994217014361026,0.12103690588170199
916,94544,85704.25,0.0853915633442968,0.2783593249305704
917,94545,90863.5,0.06662246978151452,0.20588942886012607
918,94546,100426.75,0.06854028378747003,0.21917104673652923
919,94547,113071.75,0.01205969753167734,0.03302074658749412
920,94548,126283.75,0.10888575418756839,0.28289768211012944
921,94549,178459.75,0.06107226889674072,0.19216959199914777
922,94550,144200.25,0.0734683538434563,0.23680195538119037
923,94551,116907.0,0.009105542427397553,0.026159481046732273
924,94552,169627.25,0.06644090089091603,0.21040173538080137
925,94553,104563.25,0.046030330262760516,0.14406631132921638
926,94555,157000.25,0.07692095977014836,0.2476378091251275
927,94556,153050.75,0.03905989993769344,0.11390418428962838
928,94558,95455.0,0.04825293695261703,0.15185039148312962
929,94559,78119.5,0.05159788360980728,0.15994169572798606
930,94560,124166.75,0.10024643963814021,0.3312041855778741
931,94561,102481.25,0.05496906208518104,0.16997273164732932
932,94564,100082.0,0.04904950935069027,0.1509890061371363
933,94565,75522.25,0.0731133683322614,0.2350675795313699
934,94566,162697.5,0.03920908066559625,0.12180187918065641
935,94567,56416.25,0.027772434848514767,0.07383406113537118
936,94568,151554.5,0.06887876272280659,0.21512948659700137
937,94571,69325.25,0.0324106697204121,0.09917651806130531
938,94572,77239.5,0.07456605734244302,0.23972888575498985
939,94574,100963.0,0.0933930814094715,0.30559515124305514
940,94577,85065.0,0.09138066236393001,0.29758656034930314
941,94578,67810.0,0.08905235102780855,0.2889194769442533
942,94579,88050.25,0.0494651350399897,0.15261491483849976
943,94580,95845.0,0.03022599859487945,0.09251643832603963
944,94582,176175.5,0.060298090531223654,0.18838315563944294
945,94583,155028.25,0.03234112227617363,0.09987320717674647
946,94585,82320.25,0.030275617703963326,0.09206349206349207
947,94586,149387.0,0.11932542095655656,0.39201070336391436
948,94587,117182.25,0.06636547670366925,0.21223731128138987
949,94588,154205.25,0.04104301808423223,0.12774577319444347
950,94589,70405.75,0.05684326974109174,0.18029602220166513
951,94590,55048.0,0.06649553805217003,0.212821340651358
952,94591,88301.75,0.05743581820323421,0.1822272772228266
953,94592,143298.25,0.07191028612340163,0.17197699166857874
954,94595,78482.0,0.04719229330056609,0.14779827331499126
955,94596,113023.75,0.0748628533703241,0.2416772830069426
956,94597,118029.25,0.08338969972806907,0.2710448894372212
957,94598,156313.0,0.03959418462348437,0.12285504305084517
958,94599,67519.0,0.02804848033862113,0.08093578123789605
959,94601,51339.25,0.055052686744686226,0.17386290839205637
960,94602,102108.75,0.08315981460532211,0.2694212505928679
961,94603,54784.0,0.05798700435359786,0.1837925190177762
962,94605,75707.5,0.06320289029173791,0.20176009958458177
963,94606,59905.5,0.08203118052558132,0.26528959855389017
964,94607,57898.75,0.09704433856320542,0.3202855490637899
965,94608,93005.75,0.08636099248387663,0.28136744287216175
966,94609,90563.0,0.07661762604620112,0.24688226326443904
967,94610,104961.75,0.06788796046195648,0.21564733505032013
968,94611,134419.25,0.05728385925751064,0.18152679482338954
969,94612,57901.5,0.0871621702942809,0.2848684468493903
970,94618,166508.0,0.03410625599637282,0.10465295037023752
971,94619,100193.5,0.09804739728715019,0.3226253567060742
972,94621,42242.5,0.07115913020263888,0.21797828509237904
973,94702,82945.0,0.03218658947028734,0.09923488612704211
974,94703,85643.0,0.07195253775310045,0.23124813937534786
975,94704,40788.0,0.14820977268451055,0.49504445648363554
976,94705,132221.25,0.05858431407992907,0.18408005345696632
977,94706,103857.5,0.08110996911801098,0.2633969515657073
978,94707,161800.0,0.0708120126746548,0.22485762773257492
979,94708,181188.25,0.0777679723618433,0.24954330238974015
980,94709,74640.75,0.03910957086856379,0.12129258868984896
981,94710,88200.75,0.16439846682459883,0.57217843866171
982,94801,61757.5,0.1210523071409541,0.4064756580479851
983,94803,93446.0,0.06058036927222616,0.19269110782726995
984,94804,62645.0,0.08750437624982654,0.2847968803105379
985,94805,87382.5,0.06674259968737635,0.21328422656845314
986,94806,66711.5,0.07935638186997411,0.2569169296890739
987,94901,95694.25,0.0653612688412114,0.20813760786330648
988,94903,106768.0,0.026804156230315766,0.08233362798333123
989,94904,137134.25,0.03473924073878173,0.1049203326986672
990,94920,183209.25,0.07306078557369618,0.2249012404321971
991,94924,76176.0,0.15591106507005867,0.529247722548042
992,94925,158447.0,0.07888676939236876,0.24442532201345646
993,94928,74880.0,0.07562990202812005,0.24426231968898696
994,94929,148056.25,0.1723621320139053,0.5552528159031686
995,94930,108543.5,0.03012397100366043,0.0923977164605138
996,94931,84378.0,0.0756789576348356,0.2435912519445207
997,94933,100091.25,0.15030751678687018,0.5184491572607177
998,94937,80688.25,-0.015210401883952231,-0.05821260991761456
999,94938,106385.5,0.06749301324546667,0.12468974231689156
1000,94939,128249.0,0.11961317366055352,0.4028209798701602
1001,94941,162135.75,0.08122431281615136,0.2629084765319158
1002,94945,114170.25,0.013658086742235823,0.02930702372562838
1003,94946,115208.25,0.02789529622292601,0.006024096385542169
1004,94947,111535.0,0.05906630121699407,0.18574570794565345
1005,94949,96838.5,0.06235898198887648,0.1966819107387255
1006,94951,97044.25,0.024715388405644703,0.07512270785967745
1007,94952,92043.0,0.06486500420979881,0.2060350115604209
1008,94954,95288.0,0.03464823767416345,0.10732474618033021
1009,94956,73488.25,0.024739320276382315,0.07147747301568805
1010,94960,141932.25,0.06358063096248535,0.2011521658872754
1011,94963,138005.75,0.14096904536420451,0.4704344086021505
1012,94965,110696.5,0.06693255012698342,0.20929378094059406
1013,94970,117387.25,-0.04340913645078479,-0.13241839148922088
1014,94973,93729.5,0.32133585478980925,0.7408886116309698
1015,95002,99519.5,0.06476335315182236,0.2058428878440442
1016,95003,111262.0,0.10087357416706855,0.33367494824016564
1017,95004,111907.5,0.03269090606633554,0.10120041113845747
1018,95005,90007.75,0.012251535592244789,0.029747154919236417
1019,95006,106187.0,0.10117801696049311,0.3341062909131255
1020,95008,122026.75,0.036904746252616166,0.11279914770512676
1021,95010,79116.0,0.020469241494711715,0.04769344215170414
1022,95012,63577.5,0.08531546314669552,0.27134522297682806
1023,95014,176910.75,0.07317658281383026,0.23507938383467764
1024,95017,66523.25,0.07750313182252315,0.2105379501997379
1025,95018,105854.0,0.01469034620606112,0.04340123136556288
1026,95019,53552.5,0.10866752531348368,0.3443459750640775
1027,95020,106075.0,0.06956651185339657,0.22338749230399985
1028,95023,87616.0,0.04482346062623057,0.13768681351659565
1029,95032,151734.75,0.06460185122602041,0.200606627255527
1030,95033,167500.5,0.001246097680702105,-0.0020762993814229737
1031,95035,135870.0,0.060893826111504214,0.19325896605493584
1032,95037,128504.5,0.049854548622092404,0.15597696584590945
1033,95039,44032.0,0.029677454394173148,0.05573873071646892
1034,95041,79032.75,0.49846840837751466,1.5225263380803642
1035,95043,90188.25,0.13342230254770254,0.407223232935786
1036,95045,86425.75,0.08497032634259223,0.25404409870691874
1037,95046,121227.0,0.0487802548723015,0.15348052338166043
1038,95050,98763.75,0.06500718785073194,0.20747817085246198
1039,95051,142705.75,0.0866992521979399,0.2824968132568515
1040,95054,157630.5,0.05122100206704683,0.16071778448899068
1041,95060,82706.75,0.0950361110004558,0.31270895992166187
1042,95062,83324.75,0.07461260499633655,0.2395322774469694
1043,95064,73547.0,0.3358389183650929,1.3180592991913747
1044,95065,108608.75,0.09699852944689995,0.3178422336676606
1045,95066,114615.5,0.07606056644046622,0.23429739994157173
1046,95070,198543.0,0.07910506360119902,0.25527420202100076
1047,95073,95982.75,0.06010412003556755,0.1899353761827963
1048,95075,103142.25,0.2927871207785498,1.034656880733945
1049,95076,72074.5,0.08384696303390445,0.2710108004188874
1050,95110,100270.0,0.11140193972824415,0.36257616906680057
1051,95111,75076.75,0.05542557290847456,0.1756543403004099
1052,95112,71811.0,0.09489024523869898,0.31061417322834645
1053,95113,128428.5,0.009367363286241881,0.020512610547002947
1054,95116,68379.25,0.07849313080971394,0.25444088406868787
1055,95117,99801.25,0.057547086444406564,0.18199831412087972
1056,95118,119250.5,0.06677281905958597,0.21396273015106637
1057,95119,125227.75,0.04177610927156484,0.1264035904818359
1058,95121,109554.5,0.04731423149620154,0.14857682423487267
1059,95122,81860.25,0.07427476632669033,0.2397667193546629
1060,95123,119079.5,0.03271274997181297,0.10131390221875941
1061,95124,155700.75,0.0488953954785318,0.15282551856370927
1062,95125,121344.0,0.032630567489778016,0.10062720636117489
1063,95126,104128.5,0.07752320876675033,0.2508406259430099
1064,95127,101629.0,0.06261488859628854,0.19982903948322314
1065,95128,96805.75,0.06253350747586173,0.1994841319440499
1066,95129,153348.25,0.04203318335110698,0.1310303257051402
1067,95130,137548.0,0.09593323327435448,0.31513026467394456
1068,95131,134785.0,0.07614717960309487,0.24531328403267333
1069,95132,126671.0,0.0879138580440524,0.2873242969638874
1070,95133,94510.75,0.10294651062114417,0.33941105871228194
1071,95134,152559.0,0.06164624227743948,0.19540262829791197
1072,95135,157711.75,0.07924898937811696,0.2557057762872638
1073,95136,116985.75,0.0794305140426321,0.2570799454765559
1074,95138,173084.75,-0.0003468964136947329,-0.004916727260136422
1075,95139,145237.75,0.03535086571620246,0.10112592439058694
1076,95148,141455.25,0.056954165436113036,0.1803991260462826
1077,95202,15888.0,0.05715741728683272,0.172051919359293
1078,95203,45327.5,0.05071072062266707,0.15902730869439352
1079,95204,54886.5,0.09101719399194913,0.2976155798759935
1080,95205,39942.0,0.11527722230389648,0.3720177807787531
1081,95206,53387.25,0.07030664127929796,0.2246053815326736
1082,95207,52467.0,0.11521964821195774,0.38691245493503845
1083,95209,83480.0,0.040336370624108324,0.12583192829887302
1084,95210,47949.0,0.06391828243896415,0.20340927340720857
1085,95212,95157.25,0.03956885145638378,0.12178774751071696
1086,95215,48228.0,0.042211028974545144,0.13100810971187446
1087,95219,83191.0,0.0030919015025773,0.008894872226362477
1088,95220,87140.5,0.07993319870524591,0.2513977716101524
1089,95222,54367.75,0.02970113510813456,0.09009543116142975
1090,95223,63796.25,0.10570207721346396,0.32147311646721727
1091,95227,97425.75,0.028410427503559973,0.08750995287180702
1092,95228,83759.0,0.021953832851245757,0.06723168042029093
1093,95230,93405.25,0.08787091142280212,0.27655658331281724
1094,95231,53762.25,0.24168448014800847,0.8591868741705875
1095,95236,75759.5,0.026987264645374782,0.08137873395880513
1096,95237,66386.0,0.10867048908473975,0.3584801566114967
1097,95240,53875.5,0.10376103731703529,0.3446198363169146
1098,95242,74477.75,0.05582463555651768,0.1765751847371413
1099,95245,61851.0,0.15976858757593562,0.5277805808391693
1100,95246,60655.25,0.2152725742144205,0.7341268873332195
1101,95247,54188.75,0.06049059425456168,0.19236402099182295
1102,95249,35319.25,-0.0175888654565404,-0.06722618548048678
1103,95251,73059.0,0.28097599315990557,0.8794472816711361
1104,95252,78721.75,-0.0009506147895177499,-0.005130331139555372
1105,95254,102835.5,0.014761826068819177,0.044129173074061216
1106,95255,42924.0,0.21446537233210258,0.7419579607478806
1107,95258,98313.25,0.1033250547154489,0.3270224528940539
