,ZIP Code,< -$100,-$100 to -$50,-$50 to -$0,$0 to $50,$50 to $100,> $100,n_decrease,n_increase,ratio_inc_to_dec
507,92630,3,1,1,54,0,0,5,54,0.09259259259259259
508,92637,0,0,0,7,0,0,0,7,0.0
509,92646,0,4,21,790,0,0,25,790,0.03164556962025317
510,92647,318,130,235,377,0,0,683,377,1.8116710875331565
511,92648,23,29,23,180,0,0,75,180,0.4166666666666667
512,92649,109,100,122,733,0,0,331,733,0.451568894952251
513,92651,19,12,65,226,0,0,96,226,0.4247787610619469
514,92653,0,0,0,24,0,0,0,24,0.0
516,92656,0,0,1,18,0,0,1,18,0.05555555555555555
517,92657,0,0,4,27,0,0,4,27,0.14814814814814814
518,92660,5,5,18,88,0,0,28,88,0.3181818181818182
519,92661,0,2,8,230,0,0,10,230,0.043478260869565216
520,92662,8,3,42,241,0,0,53,241,0.21991701244813278
521,92663,1,4,7,374,0,0,12,374,0.03208556149732621
522,92672,2,0,4,49,0,0,6,49,0.12244897959183673
523,92673,0,0,1,32,0,0,1,32,0.03125
524,92675,5,1,6,141,0,0,12,141,0.0851063829787234
525,92676,4,6,7,115,1,0,17,116,0.14655172413793102
526,92677,0,2,20,60,0,0,22,60,0.36666666666666664
527,92679,1,6,14,69,0,0,21,69,0.30434782608695654
528,92683,108,118,81,122,0,0,307,122,2.5163934426229506
529,92688,0,0,0,18,0,0,0,18,0.0
530,92691,0,0,3,47,0,0,3,47,0.06382978723404255
531,92692,0,1,0,35,0,0,1,35,0.02857142857142857
532,92694,0,0,5,20,0,0,5,20,0.25
534,92703,128,140,65,36,0,0,333,36,9.25
535,92704,42,49,38,64,0,0,129,64,2.015625
536,92705,0,0,5,55,0,0,5,55,0.09090909090909091
537,92706,31,9,12,54,0,0,52,54,0.9629629629629629
538,92707,0,0,0,17,0,0,0,17,0.0
539,92708,52,62,76,219,0,0,190,219,0.867579908675799
540,92780,0,0,0,27,0,0,0,27,0.0
541,92782,0,0,1,19,0,0,1,19,0.05263157894736842
542,92801,0,0,3,13,0,0,3,13,0.23076923076923078
543,92802,0,1,0,4,0,0,1,4,0.25
544,92804,0,4,14,41,0,0,18,41,0.43902439024390244
545,92805,0,0,2,15,0,0,2,15,0.13333333333333333
546,92806,0,2,8,27,0,0,10,27,0.37037037037037035
547,92807,1,6,28,77,0,0,35,77,0.45454545454545453
548,92808,0,0,3,9,0,0,3,9,0.3333333333333333
549,92821,0,0,2,16,0,0,2,16,0.125
551,92831,0,1,4,21,0,0,5,21,0.23809523809523808
552,92832,0,6,2,7,0,0,8,7,1.1428571428571428
553,92833,3,14,53,28,0,0,70,28,2.5
554,92835,0,2,3,24,0,0,5,24,0.20833333333333334
555,92840,113,79,45,32,0,0,237,32,7.40625
556,92841,0,1,0,18,0,0,1,18,0.05555555555555555
557,92843,156,119,71,43,0,0,346,43,8.046511627906977
558,92844,0,0,0,7,0,0,0,7,0.0
559,92845,0,1,0,52,0,0,1,52,0.019230769230769232
560,92860,2,5,1,23,0,0,8,23,0.34782608695652173
561,92861,0,6,19,19,0,0,25,19,1.3157894736842106
562,92865,0,0,2,20,0,0,2,20,0.1
563,92866,0,0,0,11,0,0,0,11,0.0
564,92867,0,0,3,37,0,0,3,37,0.08108108108108109
565,92868,0,0,0,8,0,0,0,8,0.0
566,92869,2,0,4,60,0,0,6,60,0.1
567,92870,29,2,6,23,0,0,37,23,1.608695652173913
568,92879,0,0,0,8,0,0,0,8,0.0
569,92880,0,0,0,26,0,0,0,26,0.0
570,92881,3,0,5,10,0,0,8,10,0.8
571,92882,0,2,2,25,0,0,4,25,0.16
572,92883,0,0,0,31,0,0,0,31,0.0
573,92886,1,2,4,40,0,0,7,40,0.175
574,92887,1,0,0,34,0,0,1,34,0.029411764705882353
575,93001,29,13,28,473,1,0,70,474,0.14767932489451477
576,93003,1,2,3,91,0,0,6,91,0.06593406593406594
577,93004,0,0,1,27,0,0,1,27,0.037037037037037035
578,93010,3,3,21,138,0,0,27,138,0.1956521739130435
579,93012,3,0,7,262,0,0,10,262,0.03816793893129771
580,93013,35,29,18,278,0,0,82,278,0.2949640287769784
581,93015,4,6,6,95,0,0,16,95,0.16842105263157894
582,93021,3,1,6,73,0,0,10,73,0.136986301369863
583,93022,3,2,6,66,0,0,11,66,0.16666666666666666
584,93023,16,27,23,304,0,0,66,304,0.21710526315789475
585,93030,0,0,1,19,0,0,1,19,0.05263157894736842
586,93033,1,0,0,15,0,0,1,15,0.06666666666666667
587,93035,17,1,5,419,0,0,23,419,0.05489260143198091
588,93036,0,0,1,113,0,0,1,113,0.008849557522123894
589,93040,1,0,0,27,0,0,1,27,0.037037037037037035
590,93041,0,0,0,39,0,0,0,39,0.0
591,93060,4,5,4,760,0,0,13,760,0.017105263157894738
592,93063,7,21,55,291,0,0,83,291,0.2852233676975945
593,93065,5,5,64,760,0,0,74,760,0.09736842105263158
594,93066,6,1,2,12,0,0,9,12,0.75
595,93067,0,0,0,6,0,0,0,6,0.0
596,93101,3,0,1,157,0,0,4,157,0.025477707006369428
597,93103,6,10,17,200,0,0,33,200,0.165
598,93105,3,4,5,176,1,0,12,177,0.06779661016949153
599,93108,58,17,31,672,0,0,106,672,0.15773809523809523
600,93109,0,0,1,23,0,0,1,23,0.043478260869565216
601,93110,1,2,3,122,0,0,6,122,0.04918032786885246
602,93111,0,0,0,103,0,0,0,103,0.0
603,93117,5,5,19,188,0,0,29,188,0.15425531914893617
604,93203,2,1,35,898,0,0,38,898,0.042316258351893093
608,93210,3,1,6,48,0,0,10,48,0.20833333333333334
609,93212,3,2,3,11,0,0,8,11,0.7272727272727273
610,93215,2,2,4,5,0,0,8,5,1.6
611,93219,2,7,21,19,0,0,30,19,1.5789473684210527
612,93221,3,2,5,20,0,0,10,20,0.5
613,93223,0,12,102,162,0,0,114,162,0.7037037037037037
615,93225,0,0,3,25,0,0,3,25,0.12
616,93230,5,1,1,37,0,0,7,37,0.1891891891891892
617,93234,0,0,1,4,0,0,1,4,0.25
618,93238,0,0,1,16,0,0,1,16,0.0625
620,93240,1,1,6,19,0,0,8,19,0.42105263157894735
621,93241,1,178,92,561,0,0,271,561,0.483065953654189
622,93242,2,4,5,37,0,0,11,37,0.2972972972972973
623,93243,1,0,3,4,0,0,4,4,1.0
625,93245,14,7,14,62,0,0,35,62,0.5645161290322581
626,93247,5,167,51,175,0,0,223,175,1.2742857142857142
627,93250,10,49,11,30,0,0,70,30,2.3333333333333335
629,93254,0,0,9,8,0,0,9,8,1.125
631,93256,17,14,13,5,0,0,44,5,8.8
632,93257,9,13,83,181,0,0,105,181,0.580110497237569
635,93265,1,0,0,36,0,0,1,36,0.027777777777777776
636,93266,1,2,2,2,0,0,5,2,2.5
637,93267,0,14,19,22,0,0,33,22,1.5
638,93268,3,1,4,7,0,0,8,7,1.1428571428571428
639,93270,5,2,1,6,0,0,8,6,1.3333333333333333
640,93271,0,1,1,53,0,0,2,53,0.03773584905660377
641,93272,3,1,3,4,0,0,7,4,1.75
642,93274,9,1,14,35,0,0,24,35,0.6857142857142857
643,93277,12,18,44,324,0,0,74,324,0.22839506172839505
644,93280,10,4,2,4,0,0,16,4,4.0
645,93283,3,4,15,11,0,0,22,11,2.0
646,93285,1,1,7,8,0,0,9,8,1.125
647,93286,6,9,28,112,0,0,43,112,0.38392857142857145
648,93291,61,98,248,1432,0,0,407,1432,0.2842178770949721
649,93292,30,78,131,957,0,0,239,957,0.2497387669801463
650,93301,0,0,1,18,0,0,1,18,0.05555555555555555
651,93304,0,0,0,27,0,0,0,27,0.0
652,93305,9,10,5,1,0,0,24,1,24.0
653,93306,0,0,10,13,0,0,10,13,0.7692307692307693
654,93307,4,50,45,99,0,0,99,99,1.0
655,93308,5,2,7,78,0,0,14,78,0.1794871794871795
656,93309,0,0,0,75,0,0,0,75,0.0
657,93311,0,0,4,133,0,0,4,133,0.03007518796992481
658,93312,1,0,0,113,0,0,1,113,0.008849557522123894
659,93313,1,1,4,37,0,0,6,37,0.16216216216216217
660,93314,0,0,0,84,0,0,0,84,0.0
661,93401,11,3,9,172,0,0,23,172,0.13372093023255813
662,93402,1,0,2,44,0,0,3,44,0.06818181818181818
663,93405,5,3,6,182,0,0,14,182,0.07692307692307693
664,93420,3,2,6,120,0,0,11,120,0.09166666666666666
665,93422,0,2,2,102,0,0,4,102,0.0392156862745098
666,93426,0,0,0,9,0,0,0,9,0.0
667,93427,1,1,1,12,0,0,3,12,0.25
668,93428,0,0,5,65,0,0,5,65,0.07692307692307693
669,93430,0,2,0,78,0,0,2,78,0.02564102564102564
671,93433,0,0,0,20,0,0,0,20,0.0
673,93436,3,3,6,64,0,0,12,64,0.1875
674,93440,0,0,0,16,0,0,0,16,0.0
675,93441,1,1,0,3,0,0,2,3,0.6666666666666666
676,93442,10,4,17,99,0,0,31,99,0.31313131313131315
677,93444,8,0,0,81,0,0,8,81,0.09876543209876543
678,93445,7,3,3,59,0,0,13,59,0.22033898305084745
679,93446,1,2,4,77,0,0,7,77,0.09090909090909091
680,93449,0,0,0,54,0,0,0,54,0.0
682,93451,0,1,1,8,0,0,2,8,0.25
683,93453,3,4,3,50,0,0,10,50,0.2
684,93454,3,1,9,96,0,0,13,96,0.13541666666666666
685,93455,4,1,4,50,0,0,9,50,0.18
686,93458,9,0,9,35,0,0,18,35,0.5142857142857142
687,93460,1,5,4,34,1,0,10,35,0.2857142857142857
688,93463,0,0,0,43,0,0,0,43,0.0
689,93465,1,0,0,28,0,0,1,28,0.03571428571428571
690,93501,1,8,34,50,0,0,43,50,0.86
691,93505,2,4,7,42,0,0,13,42,0.30952380952380953
692,93510,2,0,2,40,0,0,4,40,0.1
694,93514,1,0,4,81,0,0,5,81,0.06172839506172839
695,93516,1,0,12,21,0,0,13,21,0.6190476190476191
697,93518,0,0,1,5,0,0,1,5,0.2
699,93523,3,3,31,12,0,0,37,12,3.0833333333333335
700,93526,0,0,0,5,0,0,0,5,0.0
701,93527,6,3,3,16,0,0,12,16,0.75
702,93529,2,0,1,9,0,0,3,9,0.3333333333333333
704,93532,1,1,7,36,0,0,9,36,0.25
705,93534,0,0,0,14,0,0,0,14,0.0
706,93535,11,8,14,22,0,0,33,22,1.5
707,93536,2,5,11,71,0,0,18,71,0.2535211267605634
708,93543,1,0,0,5,0,0,1,5,0.2
709,93544,0,1,4,3,0,0,5,3,1.6666666666666667
711,93546,2,0,1,12,0,0,3,12,0.25
712,93550,2,6,8,19,0,0,16,19,0.8421052631578947
713,93551,0,0,0,75,0,0,0,75,0.0
715,93553,0,0,1,5,0,0,1,5,0.2
716,93555,15,14,24,70,0,0,53,70,0.7571428571428571
717,93560,18,63,188,199,0,0,269,199,1.3517587939698492
718,93561,6,7,15,71,0,0,28,71,0.39436619718309857
721,93591,2,4,3,6,0,0,9,6,1.5
725,93610,20,3,13,18,0,0,36,18,2.0
726,93611,2,0,0,41,0,0,2,41,0.04878048780487805
727,93612,0,0,1,10,0,0,1,10,0.1
728,93614,0,1,0,10,0,0,1,10,0.1
729,93615,2,33,10,45,0,0,45,45,1.0
730,93618,24,56,70,277,0,0,150,277,0.5415162454873647
731,93619,17,20,24,166,0,0,61,166,0.3674698795180723
732,93620,4,3,4,11,0,0,11,11,1.0
733,93622,13,55,67,53,0,0,135,53,2.547169811320755
734,93625,5,3,4,3,0,0,12,3,4.0
735,93626,0,0,0,10,0,0,0,10,0.0
738,93631,9,11,7,28,0,0,27,28,0.9642857142857143
739,93635,1,2,2,17,0,0,5,17,0.29411764705882354
740,93636,5,8,16,65,0,0,29,65,0.4461538461538462
741,93637,3,17,79,148,0,0,99,148,0.668918918918919
742,93638,8,6,23,100,0,0,37,100,0.37
743,93640,1,5,3,12,0,0,9,12,0.75
744,93644,2,0,0,18,0,0,2,18,0.1111111111111111
745,93646,8,2,11,34,0,0,21,34,0.6176470588235294
746,93647,0,4,3,15,0,0,7,15,0.4666666666666667
747,93648,2,0,1,2,0,0,3,2,1.5
750,93654,4,1,5,17,0,0,10,17,0.5882352941176471
751,93656,2,2,3,46,0,0,7,46,0.15217391304347827
752,93657,13,23,24,111,0,0,60,111,0.5405405405405406
759,93703,0,0,0,9,0,0,0,9,0.0
760,93704,0,0,0,23,0,0,0,23,0.0
762,93706,0,3,1,4,0,0,4,4,1.0
763,93710,0,0,0,12,0,0,0,12,0.0
764,93711,1,1,0,34,0,0,2,34,0.058823529411764705
765,93720,0,0,0,40,0,0,0,40,0.0
767,93722,0,0,0,23,0,0,0,23,0.0
768,93723,0,0,0,9,0,0,0,9,0.0
769,93725,0,0,3,6,0,0,3,6,0.5
770,93726,1,1,0,12,0,0,2,12,0.16666666666666666
771,93727,0,1,0,22,0,0,1,22,0.045454545454545456
772,93728,0,1,0,4,0,0,1,4,0.25
773,93730,1,1,0,22,0,0,2,22,0.09090909090909091
774,93737,1,0,1,6,0,0,2,6,0.3333333333333333
775,93901,0,0,9,58,0,0,9,58,0.15517241379310345
776,93905,2,0,2,33,0,0,4,33,0.12121212121212122
777,93906,11,7,2,39,0,0,20,39,0.5128205128205128
778,93907,2,2,3,42,0,0,7,42,0.16666666666666666
779,93908,5,4,2,93,0,0,11,93,0.11827956989247312
780,93920,3,0,0,8,0,0,3,8,0.375
781,93923,22,9,31,289,7,2,62,298,0.2080536912751678
782,93924,6,1,3,155,2,1,10,158,0.06329113924050633
783,93925,1,0,0,10,0,0,1,10,0.1
784,93926,0,0,2,7,0,0,2,7,0.2857142857142857
785,93927,0,1,2,13,0,0,3,13,0.23076923076923078
786,93930,1,1,0,22,0,0,2,22,0.09090909090909091
787,93933,4,1,2,27,0,0,7,27,0.25925925925925924
788,93940,0,0,11,42,0,0,11,42,0.2619047619047619
789,93950,0,0,7,24,0,0,7,24,0.2916666666666667
790,93953,0,1,27,27,0,0,28,27,1.037037037037037
791,93955,0,0,1,10,0,0,1,10,0.1
792,93960,2,1,0,7,0,0,3,7,0.42857142857142855
794,94002,1,1,6,36,0,0,8,36,0.2222222222222222
795,94005,0,0,0,6,0,0,0,6,0.0
796,94010,3,6,17,232,0,0,26,232,0.11206896551724138
798,94015,0,0,3,17,0,0,3,17,0.17647058823529413
799,94019,6,1,4,99,0,0,11,99,0.1111111111111111
800,94020,3,0,1,17,0,0,4,17,0.23529411764705882
802,94022,8,4,8,64,0,0,20,64,0.3125
803,94024,5,9,21,67,0,0,35,67,0.5223880597014925
804,94025,98,58,111,395,0,0,267,395,0.6759493670886076
805,94027,0,1,2,52,0,0,3,52,0.057692307692307696
806,94028,7,1,5,28,0,0,13,28,0.4642857142857143
807,94030,0,1,3,118,0,0,4,118,0.03389830508474576
808,94037,2,1,2,8,0,0,5,8,0.625
809,94038,1,1,2,14,0,0,4,14,0.2857142857142857
810,94040,3,4,12,65,0,0,19,65,0.2923076923076923
811,94041,0,2,1,11,0,0,3,11,0.2727272727272727
812,94043,2,4,43,72,0,0,49,72,0.6805555555555556
813,94044,6,4,12,254,0,0,22,254,0.08661417322834646
814,94060,1,0,0,52,1,1,1,54,0.018518518518518517
815,94061,0,0,2,32,0,0,2,32,0.0625
816,94062,2,3,12,64,0,0,17,64,0.265625
817,94063,3,1,1,161,0,0,5,161,0.031055900621118012
818,94065,0,0,0,62,0,0,0,62,0.0
819,94066,1,4,6,149,0,0,11,149,0.0738255033557047
820,94070,13,6,8,76,0,0,27,76,0.35526315789473684
821,94074,1,0,0,5,0,0,1,5,0.2
822,94080,1,8,17,85,0,0,26,85,0.3058823529411765
823,94085,22,7,9,25,0,0,38,25,1.52
824,94086,1,3,14,30,0,0,18,30,0.6
825,94087,2,3,9,59,0,0,14,59,0.23728813559322035
826,94089,59,23,20,35,0,0,102,35,2.914285714285714
829,94110,0,1,2,5,0,0,3,5,0.6
830,94112,0,0,0,8,0,0,0,8,0.0
831,94114,1,0,1,5,0,0,2,5,0.4
832,94115,0,0,0,12,0,0,0,12,0.0
833,94116,0,0,0,15,0,0,0,15,0.0
835,94118,0,0,1,7,0,0,1,7,0.14285714285714285
836,94121,0,1,1,5,0,0,2,5,0.4
837,94122,0,0,2,13,0,0,2,13,0.15384615384615385
838,94123,0,1,0,14,0,0,1,14,0.07142857142857142
840,94127,0,1,2,10,0,0,3,10,0.3
841,94131,0,0,3,4,0,0,3,4,0.75
844,94301,16,14,83,529,0,0,113,529,0.21361058601134217
845,94303,370,269,371,1199,0,0,1010,1199,0.8423686405337781
846,94304,0,0,2,3,0,0,2,3,0.6666666666666666
847,94306,1,5,7,128,0,0,13,128,0.1015625
848,94401,45,20,31,482,1,0,96,483,0.19875776397515527
849,94402,1,0,4,54,0,0,5,54,0.09259259259259259
850,94403,0,0,10,215,0,0,10,215,0.046511627906976744
851,94404,2,4,3,226,0,0,9,226,0.03982300884955752
852,94501,1,0,3,312,0,0,4,312,0.01282051282051282
853,94502,0,2,3,508,0,0,5,508,0.00984251968503937
854,94503,0,0,1,15,0,0,1,15,0.06666666666666667
855,94505,0,0,1,72,0,0,1,72,0.013888888888888888
856,94506,2,4,2,32,0,0,8,32,0.25
857,94507,9,7,10,55,0,0,26,55,0.4727272727272727
859,94509,15,3,3,42,0,0,21,42,0.5
860,94510,0,0,3,26,0,0,3,26,0.11538461538461539
861,94511,61,54,52,74,0,0,167,74,2.2567567567567566
862,94513,4,3,3,60,0,0,10,60,0.16666666666666666
863,94514,0,0,1,20,0,0,1,20,0.05
864,94515,2,0,1,71,2,0,3,73,0.0410958904109589
865,94517,1,3,1,50,0,0,5,50,0.1
866,94518,7,9,37,49,0,0,53,49,1.0816326530612246
867,94519,2,2,5,51,0,0,9,51,0.17647058823529413
868,94520,0,0,1,13,0,0,1,13,0.07692307692307693
869,94521,12,20,13,73,0,0,45,73,0.6164383561643836
870,94523,35,6,27,215,0,0,68,215,0.31627906976744186
872,94526,3,3,5,93,0,0,11,93,0.11827956989247312
873,94528,1,0,0,10,0,0,1,10,0.1
874,94530,8,1,7,22,0,0,16,22,0.7272727272727273
875,94531,0,0,4,8,0,0,4,8,0.5
876,94533,0,5,16,81,0,0,21,81,0.25925925925925924
877,94534,12,6,24,140,0,0,42,140,0.3
878,94536,0,0,3,44,0,0,3,44,0.06818181818181818
879,94538,51,15,30,40,0,0,96,40,2.4
880,94539,1,0,0,29,0,0,1,29,0.034482758620689655
881,94541,6,10,20,74,0,0,36,74,0.4864864864864865
882,94542,0,0,4,2,0,0,4,2,2.0
883,94544,15,27,23,50,0,0,65,50,1.3
884,94545,1,0,2,26,0,0,3,26,0.11538461538461539
885,94546,27,13,9,94,0,0,49,94,0.5212765957446809
886,94547,0,0,1,13,0,0,1,13,0.07692307692307693
888,94549,1,5,5,119,1,0,11,120,0.09166666666666666
889,94550,0,0,0,47,0,0,0,47,0.0
890,94551,2,0,0,25,0,0,2,25,0.08
891,94552,0,0,3,5,0,0,3,5,0.6
892,94553,10,16,67,312,0,0,93,312,0.2980769230769231
893,94555,1,0,0,27,0,0,1,27,0.037037037037037035
894,94556,0,0,3,35,0,0,3,35,0.08571428571428572
895,94558,24,23,37,392,2,2,84,396,0.21212121212121213
896,94559,17,11,19,222,0,0,47,222,0.21171171171171171
897,94560,7,7,8,36,0,0,22,36,0.6111111111111112
898,94561,37,28,29,138,0,0,94,138,0.6811594202898551
899,94563,8,2,4,64,0,0,14,64,0.21875
900,94564,0,0,0,12,0,0,0,12,0.0
901,94565,4,0,3,55,0,0,7,55,0.12727272727272726
902,94566,1,1,0,48,0,0,2,48,0.041666666666666664
904,94568,5,1,3,32,0,0,9,32,0.28125
905,94569,5,3,1,5,0,0,9,5,1.8
906,94571,14,6,12,53,0,0,32,53,0.6037735849056604
907,94572,13,12,13,17,0,0,38,17,2.235294117647059
908,94574,15,6,4,96,1,0,25,97,0.25773195876288657
909,94577,3,1,10,249,0,0,14,249,0.05622489959839357
910,94578,2,0,23,33,0,0,25,33,0.7575757575757576
911,94579,137,80,62,235,0,0,279,235,1.1872340425531915
912,94580,10,34,144,365,0,0,188,365,0.5150684931506849
913,94582,0,0,1,8,0,0,1,8,0.125
914,94583,6,1,5,35,0,0,12,35,0.34285714285714286
915,94585,19,11,18,258,0,0,48,258,0.18604651162790697
917,94587,9,4,8,60,0,0,21,60,0.35
918,94588,0,3,4,48,0,0,7,48,0.14583333333333334
919,94589,1,1,0,20,0,0,2,20,0.1
920,94590,19,2,8,44,0,0,29,44,0.6590909090909091
921,94591,26,21,11,134,0,0,58,134,0.43283582089552236
923,94595,1,3,1,126,0,0,5,126,0.03968253968253968
924,94596,15,7,11,77,0,0,33,77,0.42857142857142855
925,94597,7,3,1,25,0,0,11,25,0.44
926,94598,1,2,0,40,0,0,3,40,0.075
927,94599,2,1,1,29,0,0,4,29,0.13793103448275862
928,94601,7,2,0,18,0,0,9,18,0.5
929,94602,5,0,6,25,0,0,11,25,0.44
930,94603,2,1,0,9,0,0,3,9,0.3333333333333333
931,94605,4,1,2,20,0,0,7,20,0.35
933,94607,0,0,0,8,0,0,0,8,0.0
934,94608,1,0,3,9,0,0,4,9,0.4444444444444444
935,94609,0,0,0,8,0,0,0,8,0.0
936,94610,0,0,2,16,0,0,2,16,0.125
937,94611,16,4,21,52,0,0,41,52,0.7884615384615384
939,94618,0,0,2,21,0,0,2,21,0.09523809523809523
940,94619,3,0,0,16,0,0,3,16,0.1875
941,94621,0,3,0,6,0,0,3,6,0.5
942,94702,0,0,0,11,0,0,0,11,0.0
943,94703,0,0,2,6,0,0,2,6,0.3333333333333333
944,94705,0,0,1,16,0,0,1,16,0.0625
945,94706,2,10,5,20,0,0,17,20,0.85
946,94707,1,1,9,13,0,0,11,13,0.8461538461538461
947,94708,0,0,10,19,0,0,10,19,0.5263157894736842
949,94801,4,2,4,53,0,0,10,53,0.18867924528301888
950,94803,3,1,3,56,0,0,7,56,0.125
951,94804,1,0,1,17,0,0,2,17,0.11764705882352941
952,94805,1,0,0,4,0,0,1,4,0.25
953,94806,34,43,63,86,0,0,140,86,1.627906976744186
954,94901,22,13,24,552,0,0,59,552,0.1068840579710145
955,94903,21,12,21,304,0,0,54,304,0.17763157894736842
956,94904,12,2,5,195,1,0,19,196,0.09693877551020408
957,94920,29,7,15,298,4,0,51,302,0.16887417218543047
959,94923,1,0,0,12,0,0,1,12,0.08333333333333333
960,94924,0,0,1,13,1,0,1,14,0.07142857142857142
961,94925,36,29,69,304,0,0,134,304,0.4407894736842105
962,94928,0,0,2,36,0,0,2,36,0.05555555555555555
964,94930,1,1,6,133,0,0,8,133,0.06015037593984962
