,ZIP Code,< -$100,-$100 to -$50,-$50 to -$0,$0 to $50,$50 to $100,> $100,n_decrease,n_increase,ratio_inc_to_dec
965,94931,0,0,0,59,0,0,0,59,0.0
966,94933,1,1,0,8,0,0,2,8,0.25
967,94937,2,2,1,14,0,0,5,14,0.35714285714285715
968,94938,0,2,0,9,0,0,2,9,0.2222222222222222
969,94939,4,4,5,206,0,0,13,206,0.06310679611650485
970,94940,5,2,0,4,0,0,7,4,1.75
971,94941,39,23,56,461,0,0,118,461,0.2559652928416486
972,94945,5,1,8,203,0,0,14,203,0.06896551724137931
973,94946,0,0,0,19,0,0,0,19,0.0
974,94947,28,11,25,483,0,0,64,483,0.13250517598343686
975,94949,17,14,18,356,0,0,49,356,0.13764044943820225
976,94951,0,0,0,9,0,0,0,9,0.0
977,94952,4,2,5,138,0,0,11,138,0.07971014492753623
978,94954,0,0,0,75,0,0,0,75,0.0
979,94956,2,2,3,17,0,0,7,17,0.4117647058823529
980,94957,4,0,4,93,1,0,8,94,0.0851063829787234
981,94960,13,4,13,352,1,0,30,353,0.08498583569405099
982,94963,0,0,0,22,0,0,0,22,0.0
983,94965,3,0,5,23,0,0,8,23,0.34782608695652173
984,94970,21,1,2,167,2,1,24,170,0.1411764705882353
986,94973,0,0,0,6,0,0,0,6,0.0
987,95002,11,5,5,98,0,0,21,98,0.21428571428571427
988,95003,63,3,17,123,0,0,83,123,0.6747967479674797
990,95005,1,2,1,91,4,0,4,95,0.042105263157894736
991,95006,8,3,1,158,1,0,12,159,0.07547169811320754
992,95008,4,0,2,27,0,0,6,27,0.2222222222222222
993,95010,9,3,5,28,1,0,17,29,0.5862068965517241
994,95012,4,3,4,10,0,0,11,10,1.1
995,95014,7,1,5,50,0,0,13,50,0.26
996,95017,1,0,0,4,0,0,1,4,0.25
997,95018,2,4,0,112,1,0,6,113,0.05309734513274336
999,95020,20,19,25,82,0,0,64,82,0.7804878048780488
1000,95023,4,4,11,67,0,0,19,67,0.2835820895522388
1001,95030,4,0,13,31,0,0,17,31,0.5483870967741935
1002,95032,1,6,4,44,0,0,11,44,0.25
1003,95033,3,1,5,5,0,0,9,5,1.8
1004,95035,29,23,75,739,0,0,127,739,0.17185385656292287
1005,95037,32,38,26,229,0,0,96,229,0.4192139737991266
1006,95039,0,0,2,8,0,0,2,8,0.25
1007,95043,2,0,0,5,0,0,2,5,0.4
1008,95045,1,2,4,20,0,0,7,20,0.35
1009,95046,12,7,15,71,0,0,34,71,0.4788732394366197
1010,95050,1,1,1,140,0,0,3,140,0.02142857142857143
1011,95051,3,1,30,156,0,0,34,156,0.21794871794871795
1012,95054,0,0,1,37,0,0,1,37,0.02702702702702703
1013,95060,3,2,7,439,0,0,12,439,0.02733485193621868
1014,95062,5,1,8,63,0,0,14,63,0.2222222222222222
1015,95065,0,0,3,20,1,0,3,21,0.14285714285714285
1016,95066,1,0,1,33,0,0,2,33,0.06060606060606061
1017,95070,4,1,5,65,0,0,10,65,0.15384615384615385
1018,95073,3,3,4,51,0,0,10,51,0.19607843137254902
1019,95076,124,83,135,476,0,0,342,476,0.7184873949579832
1020,95110,6,4,12,239,0,0,22,239,0.09205020920502092
1021,95111,3,2,0,1,0,0,5,1,5.0
1022,95112,4,11,8,73,0,0,23,73,0.3150684931506849
1024,95116,22,14,123,758,0,0,159,758,0.20976253298153033
1025,95117,1,5,27,47,0,0,33,47,0.7021276595744681
1026,95118,11,21,78,186,0,0,110,186,0.5913978494623656
1027,95120,24,18,29,297,0,0,71,297,0.23905723905723905
1028,95121,0,0,1,12,0,0,1,12,0.08333333333333333
1029,95122,3,1,28,66,0,0,32,66,0.48484848484848486
1030,95123,3,3,1,5,0,0,7,5,1.4
1031,95124,1,5,1,2,0,0,7,2,3.5
1032,95125,34,36,110,1107,0,0,180,1107,0.16260162601626016
1033,95126,0,0,2,4,0,0,2,4,0.5
1034,95127,4,26,132,153,0,0,162,153,1.0588235294117647
1036,95129,1,0,1,7,0,0,2,7,0.2857142857142857
1038,95131,1,0,20,39,0,0,21,39,0.5384615384615384
1039,95132,23,22,82,171,0,0,127,171,0.7426900584795322
1040,95133,3,6,17,128,0,0,26,128,0.203125
1041,95134,1,0,1,73,0,0,2,73,0.0273972602739726
1043,95136,1,0,3,3,0,0,4,3,1.3333333333333333
1046,95148,0,2,2,80,0,0,4,80,0.05
1048,95203,4,7,4,149,0,0,15,149,0.10067114093959731
1049,95204,156,86,101,1663,0,0,343,1663,0.20625375826819
1050,95205,0,1,0,34,0,0,1,34,0.029411764705882353
1051,95206,31,22,25,271,0,0,78,271,0.2878228782287823
1052,95207,0,0,21,215,0,0,21,215,0.09767441860465116
1053,95209,1,1,5,247,0,0,7,247,0.02834008097165992
1054,95210,0,0,15,53,0,0,15,53,0.2830188679245283
1055,95212,1,0,6,87,0,0,7,87,0.08045977011494253
1056,95215,6,8,20,78,0,0,34,78,0.4358974358974359
1057,95219,1,2,51,781,0,0,54,781,0.06914212548015365
1058,95220,0,2,2,41,0,0,4,41,0.0975609756097561
1059,95222,0,0,0,15,0,0,0,15,0.0
1060,95223,2,1,5,17,0,0,8,17,0.47058823529411764
1061,95228,0,3,0,26,0,0,3,26,0.11538461538461539
1062,95230,0,1,1,12,0,0,2,12,0.16666666666666666
1063,95231,0,1,4,10,0,0,5,10,0.5
1064,95236,1,0,5,10,0,0,6,10,0.6
1066,95240,3,10,8,130,0,0,21,130,0.16153846153846155
1067,95242,54,17,29,188,0,0,100,188,0.5319148936170213
1070,95247,0,1,0,8,0,0,1,8,0.125
1071,95249,0,0,1,7,0,0,1,7,0.14285714285714285
1072,95252,1,1,2,61,0,0,4,61,0.06557377049180328
1073,95255,0,2,0,4,0,0,2,4,0.5
1074,95258,1,0,0,70,0,0,1,70,0.014285714285714285
1075,95301,12,6,13,59,0,0,31,59,0.5254237288135594
1077,95304,87,24,24,58,0,0,135,58,2.3275862068965516
1078,95307,0,0,0,10,0,0,0,10,0.0
1080,95313,3,2,3,3,0,0,8,3,2.6666666666666665
1082,95316,0,0,0,5,0,0,0,5,0.0
1083,95317,5,2,2,2,0,0,9,2,4.5
1084,95320,2,1,5,12,0,0,8,12,0.6666666666666666
1086,95322,3,3,0,1,0,0,6,1,6.0
1087,95324,11,5,11,12,0,0,27,12,2.25
1091,95330,2,0,3,145,0,0,5,145,0.034482758620689655
1092,95333,1,4,14,49,0,0,19,49,0.3877551020408163
1095,95336,1,0,3,76,0,0,4,76,0.05263157894736842
1096,95337,25,6,28,182,0,0,59,182,0.3241758241758242
1097,95340,26,157,219,998,0,0,402,998,0.4028056112224449
1098,95341,31,68,148,1362,0,0,247,1362,0.18135095447870778
1099,95348,21,24,35,600,0,0,80,600,0.13333333333333333
1100,95350,0,0,0,17,0,0,0,17,0.0
1101,95351,8,23,11,90,0,0,42,90,0.4666666666666667
1102,95354,8,3,5,27,0,0,16,27,0.5925925925925926
1103,95355,2,0,1,44,0,0,3,44,0.06818181818181818
1104,95356,0,0,6,29,0,0,6,29,0.20689655172413793
1105,95357,1,0,0,9,0,0,1,9,0.1111111111111111
1106,95358,11,3,13,62,0,0,27,62,0.43548387096774194
1107,95360,2,26,26,86,0,0,54,86,0.627906976744186
1108,95361,0,1,1,28,0,0,2,28,0.07142857142857142
1109,95363,2,95,21,92,0,0,118,92,1.2826086956521738
1110,95365,4,37,31,156,0,0,72,156,0.46153846153846156
1111,95366,0,0,3,41,0,0,3,41,0.07317073170731707
1112,95367,0,0,0,21,0,0,0,21,0.0
1113,95368,0,0,0,10,0,0,0,10,0.0
1114,95369,0,0,0,9,0,0,0,9,0.0
1115,95370,2,0,1,31,0,0,3,31,0.0967741935483871
1116,95374,5,3,10,14,0,0,18,14,1.2857142857142858
1117,95376,0,0,0,40,0,0,0,40,0.0
1118,95377,0,0,0,15,0,0,0,15,0.0
1120,95380,2,0,4,13,0,0,6,13,0.46153846153846156
1121,95382,0,0,0,20,0,0,0,20,0.0
1124,95386,1,0,0,8,0,0,1,8,0.125
1126,95391,2,0,1,12,0,0,3,12,0.25
1127,95401,3,0,0,36,0,0,3,36,0.08333333333333333
1128,95403,0,0,0,25,0,0,0,25,0.0
1129,95404,1,0,1,35,0,0,2,35,0.05714285714285714
1130,95405,0,0,0,24,0,0,0,24,0.0
1131,95407,2,3,1,46,0,0,6,46,0.13043478260869565
1132,95409,0,0,0,44,0,0,0,44,0.0
1135,95421,3,2,0,68,0,0,5,68,0.07352941176470588
1136,95422,6,3,14,198,1,0,23,199,0.11557788944723618
1137,95423,8,5,10,238,1,0,23,239,0.09623430962343096
1138,95425,10,3,5,55,0,0,18,55,0.32727272727272727
1141,95436,5,8,2,157,2,0,15,159,0.09433962264150944
1142,95437,0,0,0,12,0,0,0,12,0.0
1144,95441,4,0,2,24,0,0,6,24,0.25
1145,95442,0,0,0,41,0,0,0,41,0.0
1148,95445,1,0,0,4,0,0,1,4,0.25
1149,95446,30,1,15,570,2,0,46,572,0.08041958041958042
1150,95448,0,0,1,158,0,0,1,158,0.006329113924050633
1151,95449,2,1,3,51,0,0,6,51,0.11764705882352941
1152,95450,1,0,1,14,0,0,2,14,0.14285714285714285
1153,95451,2,1,6,114,0,0,9,114,0.07894736842105263
1154,95452,0,0,1,32,0,0,1,32,0.03125
1155,95453,12,12,8,305,0,0,32,305,0.10491803278688525
1158,95457,0,0,0,30,0,0,0,30,0.0
1159,95458,3,1,0,38,0,0,4,38,0.10526315789473684
1162,95461,0,0,0,49,0,0,0,49,0.0
1163,95462,8,3,7,245,3,0,18,248,0.07258064516129033
1164,95464,1,0,0,18,0,0,1,18,0.05555555555555555
1165,95465,0,0,0,28,0,0,0,28,0.0
1167,95467,0,0,4,144,0,0,4,144,0.027777777777777776
1169,95469,2,0,1,17,0,0,3,17,0.17647058823529413
1170,95470,0,0,0,14,0,0,0,14,0.0
1171,95472,1,0,1,71,0,0,2,71,0.028169014084507043
1172,95476,9,3,5,187,1,0,17,188,0.09042553191489362
1173,95482,13,5,21,236,0,0,39,236,0.1652542372881356
1174,95485,2,2,3,35,0,0,7,35,0.2
1176,95490,2,3,2,32,0,0,7,32,0.21875
1177,95492,3,1,1,63,0,0,5,63,0.07936507936507936
1180,95501,0,0,2,10,0,0,2,10,0.2
1181,95503,5,0,2,62,0,0,7,62,0.11290322580645161
1182,95519,4,0,2,29,0,0,6,29,0.20689655172413793
1183,95521,20,8,12,54,0,0,40,54,0.7407407407407407
1184,95524,0,0,3,11,0,0,3,11,0.2727272727272727
1185,95525,0,0,5,5,0,0,5,5,1.0
1187,95528,6,2,3,32,0,0,11,32,0.34375
1188,95531,2,0,3,74,0,0,5,74,0.06756756756756757
1189,95536,12,6,10,38,0,0,28,38,0.7368421052631579
1190,95540,6,5,8,53,0,0,19,53,0.3584905660377358
1191,95542,0,0,0,19,0,0,0,19,0.0
1192,95543,1,0,0,12,0,0,1,12,0.08333333333333333
1194,95548,0,0,0,10,0,0,0,10,0.0
1196,95554,0,0,0,6,0,0,0,6,0.0
1197,95555,0,1,0,5,0,0,1,5,0.2
1202,95563,0,0,0,5,0,0,0,5,0.0
1203,95564,0,0,0,9,0,0,0,9,0.0
1204,95565,1,0,2,3,0,0,3,3,1.0
1205,95567,0,0,0,12,0,0,0,12,0.0
1207,95569,0,0,1,4,0,0,1,4,0.25
1208,95570,0,0,1,6,0,0,1,6,0.16666666666666666
1210,95589,0,0,0,5,0,0,0,5,0.0
1211,95602,0,0,4,15,0,0,4,15,0.26666666666666666
1212,95603,2,4,3,21,0,0,9,21,0.42857142857142855
1213,95605,0,0,26,221,0,0,26,221,0.11764705882352941
1214,95606,1,1,0,5,0,0,2,5,0.4
1216,95608,28,14,91,435,0,0,133,435,0.3057471264367816
1217,95610,3,3,11,86,0,0,17,86,0.19767441860465115
1218,95612,23,12,38,164,0,0,73,164,0.4451219512195122
1220,95615,9,5,84,22,0,0,98,22,4.454545454545454
1221,95616,11,4,20,338,0,0,35,338,0.10355029585798817
1222,95618,0,0,0,209,0,0,0,209,0.0
1224,95620,13,6,13,43,0,0,32,43,0.7441860465116279
1225,95621,2,0,4,114,0,0,6,114,0.05263157894736842
1226,95623,1,0,0,4,0,0,1,4,0.25
1227,95624,2,2,11,304,0,0,15,304,0.049342105263157895
1228,95626,2,4,15,58,0,0,21,58,0.3620689655172414
1229,95627,0,0,0,12,0,0,0,12,0.0
1230,95628,1,1,36,64,0,0,38,64,0.59375
1231,95629,0,0,0,6,0,0,0,6,0.0
1232,95630,1,0,13,146,0,0,14,146,0.0958904109589041
1234,95632,15,6,19,132,0,0,40,132,0.30303030303030304
1237,95637,1,1,0,9,0,0,2,9,0.2222222222222222
1238,95638,0,0,1,11,0,0,1,11,0.09090909090909091
1239,95640,1,0,2,63,0,0,3,63,0.047619047619047616
1240,95641,111,34,23,34,0,0,168,34,4.9411764705882355
1241,95642,1,1,1,18,0,0,3,18,0.16666666666666666
1242,95645,10,5,62,101,0,0,77,101,0.7623762376237624
1243,95648,3,4,11,92,0,0,18,92,0.1956521739130435
1244,95650,8,5,7,71,0,0,20,71,0.28169014084507044
1245,95651,1,0,0,11,0,0,1,11,0.09090909090909091
1247,95653,1,3,37,20,0,0,41,20,2.05
1249,95658,0,2,0,13,0,0,2,13,0.15384615384615385
1250,95659,11,6,38,60,0,0,55,60,0.9166666666666666
1251,95660,6,10,73,61,0,0,89,61,1.459016393442623
1252,95661,6,3,13,136,0,0,22,136,0.16176470588235295
1253,95662,2,2,17,80,0,0,21,80,0.2625
1254,95663,0,2,2,8,0,0,4,8,0.5
1256,95667,4,4,4,33,0,0,12,33,0.36363636363636365
1257,95668,8,6,8,31,0,0,22,31,0.7096774193548387
1258,95669,0,0,2,5,0,0,2,5,0.4
1259,95670,1,0,11,283,0,0,12,283,0.04240282685512368
1260,95672,0,0,1,5,0,0,1,5,0.2
1261,95673,22,24,80,194,0,0,126,194,0.6494845360824743
1262,95674,14,9,23,59,0,0,46,59,0.7796610169491526
1263,95677,1,0,3,89,0,0,4,89,0.0449438202247191
1264,95678,2,2,12,77,0,0,16,77,0.2077922077922078
1267,95682,5,6,10,56,0,0,21,56,0.375
1268,95683,0,1,5,21,0,0,6,21,0.2857142857142857
1269,95684,1,0,0,7,0,0,1,7,0.14285714285714285
1270,95685,0,0,0,16,0,0,0,16,0.0
1271,95687,66,25,68,617,0,0,159,617,0.2576985413290113
1272,95688,4,2,13,155,0,0,19,155,0.12258064516129032
1274,95690,31,15,211,97,0,0,257,97,2.649484536082474
1275,95691,11,6,14,1488,0,0,31,1488,0.020833333333333332
1276,95692,4,0,3,178,0,0,7,178,0.03932584269662921
1277,95693,8,6,6,153,0,0,20,153,0.13071895424836602
1278,95694,4,1,7,41,0,0,12,41,0.2926829268292683
1279,95695,47,30,81,235,0,0,158,235,0.6723404255319149
1280,95698,2,0,1,3,0,0,3,3,1.0
1286,95722,0,0,2,11,0,0,2,11,0.18181818181818182
1287,95724,3,0,2,10,0,0,5,10,0.5
1288,95726,0,0,0,6,1,0,0,7,0.0
1289,95728,0,0,0,8,0,0,0,8,0.0
1290,95742,0,0,2,22,0,0,2,22,0.09090909090909091
1291,95746,3,3,19,178,0,0,25,178,0.1404494382022472
1292,95747,2,1,35,113,0,0,38,113,0.336283185840708
1293,95757,51,29,43,253,0,0,123,253,0.48616600790513836
1294,95758,0,0,13,474,0,0,13,474,0.027426160337552744
1295,95762,0,0,4,48,0,0,4,48,0.08333333333333333
1296,95765,0,0,12,20,0,0,12,20,0.6
1297,95776,13,9,34,139,0,0,56,139,0.4028776978417266
1298,95811,0,0,7,62,0,0,7,62,0.11290322580645161
1299,95814,0,0,6,73,0,0,6,73,0.0821917808219178
1300,95815,3,7,49,223,0,0,59,223,0.2645739910313901
1301,95816,1,3,122,557,0,0,126,557,0.22621184919210055
1302,95817,0,0,32,119,0,0,32,119,0.2689075630252101
1303,95818,2,6,153,1458,0,0,161,1458,0.11042524005486969
1304,95819,1,2,416,1078,0,0,419,1078,0.38868274582560297
1305,95820,0,0,89,154,0,0,89,154,0.577922077922078
1306,95821,3,3,19,116,0,0,25,116,0.21551724137931033
1307,95822,3,4,201,1333,0,0,208,1333,0.15603900975243812
1308,95823,2,14,132,672,0,0,148,672,0.22023809523809523
1309,95824,0,1,25,94,0,0,26,94,0.2765957446808511
1310,95825,6,6,371,434,0,0,383,434,0.8824884792626728
1311,95826,2,3,72,1105,0,0,77,1105,0.06968325791855204
1312,95827,10,1,106,103,0,0,117,103,1.1359223300970873
1313,95828,5,10,30,170,0,0,45,170,0.2647058823529412
1314,95829,7,12,42,116,0,0,61,116,0.5258620689655172
1316,95831,7,17,308,3945,0,0,332,3945,0.08415716096324462
1317,95832,4,3,30,102,0,0,37,102,0.3627450980392157
1318,95833,23,49,1363,5768,0,0,1435,5768,0.2487864077669903
1319,95834,16,34,635,5956,0,0,685,5956,0.11501007387508395
1320,95835,18,67,3337,6581,0,0,3422,6581,0.519981765689105
1322,95837,14,6,13,47,0,0,33,47,0.7021276595744681
1323,95838,1,6,121,214,0,0,128,214,0.5981308411214953
1324,95841,0,0,8,72,0,0,8,72,0.1111111111111111
1325,95842,0,0,17,23,0,0,17,23,0.7391304347826086
1326,95843,0,3,14,45,0,0,17,45,0.37777777777777777
1327,95864,15,17,111,754,0,0,143,754,0.1896551724137931
1328,95901,12,11,8,1056,0,0,31,1056,0.029356060606060608
1330,95912,4,11,6,57,0,0,21,57,0.3684210526315789
1331,95917,7,1,40,59,0,0,48,59,0.8135593220338984
1334,95920,5,2,10,0,0,0,17,0,inf
1336,95926,1,0,4,110,0,0,5,110,0.045454545454545456
1337,95928,25,65,117,331,0,0,207,331,0.6253776435045317
1338,95932,16,2,26,183,0,0,44,183,0.24043715846994534
1340,95936,0,0,0,9,0,0,0,9,0.0
1341,95937,0,1,0,5,0,0,1,5,0.2
1342,95938,78,42,51,95,0,0,171,95,1.8
1345,95943,0,1,7,11,0,0,8,11,0.7272727272727273
1347,95945,2,0,3,16,0,0,5,16,0.3125
1348,95946,1,1,2,20,0,0,4,20,0.2
1349,95947,1,0,2,11,0,0,3,11,0.2727272727272727
1350,95948,0,1,6,194,0,0,7,194,0.03608247422680412
1351,95949,0,0,0,17,0,0,0,17,0.0
1352,95951,1,3,7,16,0,0,11,16,0.6875
1353,95953,1,0,18,198,0,0,19,198,0.09595959595959595
1354,95955,3,4,16,24,0,0,23,24,0.9583333333333334
1355,95957,2,1,5,74,0,0,8,74,0.10810810810810811
1356,95959,2,0,2,9,0,0,4,9,0.4444444444444444
1357,95961,4,4,9,1176,0,0,17,1176,0.01445578231292517
1359,95963,4,0,1,44,0,0,5,44,0.11363636363636363
1360,95965,11,4,12,93,0,0,27,93,0.2903225806451613
1361,95966,4,3,1,47,0,0,8,47,0.1702127659574468
1362,95968,2,3,13,11,0,0,18,11,1.6363636363636365
1364,95970,2,0,5,13,0,0,7,13,0.5384615384615384
1365,95971,0,4,3,16,0,0,7,16,0.4375
1366,95973,12,8,17,293,0,0,37,293,0.12627986348122866
1369,95979,1,0,2,2,0,0,3,2,1.5
1370,95982,0,0,3,7,0,0,3,7,0.42857142857142855
1371,95983,1,0,0,7,0,0,1,7,0.14285714285714285
1373,95987,2,1,1,9,0,0,4,9,0.4444444444444444
1374,95988,10,42,46,185,0,0,98,185,0.5297297297297298
1375,95991,13,11,329,1658,0,0,353,1658,0.21290711700844392
1376,95993,27,16,300,1690,0,0,343,1690,0.2029585798816568
1377,96001,11,9,17,195,0,0,37,195,0.18974358974358974
1378,96002,10,11,19,109,0,0,40,109,0.3669724770642202
1379,96003,2,0,3,135,0,0,5,135,0.037037037037037035
1381,96007,2,4,18,88,0,0,24,88,0.2727272727272727
1382,96008,0,0,0,18,0,0,0,18,0.0
1383,96013,0,1,0,58,0,0,1,58,0.017241379310344827
1386,96019,5,2,6,37,0,0,13,37,0.35135135135135137
1387,96020,1,0,1,4,0,0,2,4,0.5
1388,96021,5,0,8,69,0,0,13,69,0.18840579710144928
1389,96022,1,0,4,167,0,0,5,167,0.029940119760479042
1390,96024,0,0,0,7,0,0,0,7,0.0
1391,96025,5,1,0,28,0,0,6,28,0.21428571428571427
1392,96027,1,1,1,28,0,0,3,28,0.10714285714285714
1394,96032,0,1,0,52,0,0,1,52,0.019230769230769232
1395,96033,0,0,0,9,0,0,0,9,0.0
1396,96035,6,4,10,78,0,0,20,78,0.2564102564102564
1397,96039,0,0,0,6,0,0,0,6,0.0
1398,96040,1,0,0,6,0,0,1,6,0.16666666666666666
1400,96044,0,0,1,8,0,0,1,8,0.125
1403,96048,0,1,0,4,0,0,1,4,0.25
1404,96050,1,0,0,5,0,0,1,5,0.2
1405,96051,1,1,0,14,0,0,2,14,0.14285714285714285
1406,96052,0,0,2,21,0,0,2,21,0.09523809523809523
1408,96055,6,1,7,63,0,0,14,63,0.2222222222222222
1410,96057,1,0,10,71,0,0,11,71,0.15492957746478872
1414,96062,0,0,0,10,0,0,0,10,0.0
1415,96064,0,0,1,4,0,0,1,4,0.25
1418,96071,0,0,0,5,0,0,0,5,0.0
1419,96073,2,0,0,59,0,0,2,59,0.03389830508474576
1421,96080,16,13,22,343,0,0,51,343,0.14868804664723032
1424,96088,0,0,0,5,0,0,0,5,0.0
1425,96091,1,1,0,11,0,0,2,11,0.18181818181818182
1426,96093,0,0,0,13,0,0,0,13,0.0
1427,96094,1,1,2,6,0,0,4,6,0.6666666666666666
1429,96097,5,0,0,35,0,0,5,35,0.14285714285714285
1430,96101,0,1,5,50,0,0,6,50,0.12
1431,96103,0,0,0,11,0,0,0,11,0.0
1433,96105,0,2,1,4,0,0,3,4,0.75
1435,96107,1,0,1,9,0,0,2,9,0.2222222222222222
1438,96118,0,0,2,23,0,0,2,23,0.08695652173913043
1439,96122,0,1,1,5,1,0,2,6,0.3333333333333333
1441,96126,1,0,0,15,0,0,1,15,0.06666666666666667
1443,96130,3,3,1,62,0,0,7,62,0.11290322580645161
1447,96137,0,0,0,5,0,0,0,5,0.0
1448,96140,0,0,0,6,0,0,0,6,0.0
1449,96141,3,0,0,12,0,0,3,12,0.25
1450,96142,1,0,1,12,0,0,2,12,0.16666666666666666
1451,96143,3,2,0,1,0,0,5,1,5.0
1452,96145,0,0,2,21,0,0,2,21,0.09523809523809523
1453,96146,0,0,1,21,1,0,1,22,0.045454545454545456
1454,96148,1,0,1,3,0,0,2,3,0.6666666666666666
1455,96150,10,4,4,90,0,0,18,90,0.2
1456,96161,6,3,6,76,0,0,15,76,0.19736842105263158
