,State,Zip Code,< -$100,$-100 to $-90,$-90 to $-80,$-80 to $-70,$-70 to $-60,$-60 to $-50,$-50 to $-40,$-40 to $-30,$-30 to $-20,$-20 to $-10,$-10 to $0,$0 to $10,$10 to $20,$20 to $30,$30 to $40,$40 to $50,$50 to $60,$60 to $70,$70 to $80,$80 to $90,$90 to $100,> $100,Grand Total
2,CA,90004,1.0,,,,2.0,,,,1.0,2.0,1.0,70.0,2.0,,,,,,,,,,79.0
3,CA,90005,,,,,,,,,,,,8.0,2.0,,,,,,,,,,10.0
4,CA,90006,,,,,,,,,,,,2.0,7.0,,,,,,,,,,9.0
5,CA,90007,,,,,,,,,,,,12.0,,,,,,,,,,,12.0
6,CA,90008,,,,,,,,,,,,32.0,,,,,,,,,,,32.0
10,CA,90016,,,,,,,,,,1.0,,233.0,19.0,8.0,1.0,2.0,,,,1.0,,,265.0
12,CA,90018,1.0,,,,,,,,,,,20.0,,,,,,,,,,,21.0
13,CA,90019,4.0,,,1.0,,,,1.0,,1.0,2.0,105.0,253.0,46.0,1.0,,,,,,,,414.0
14,CA,90020,,,,,,,,,,,,31.0,,,,,,,,,,,31.0
17,CA,90024,,,,,,,,,,2.0,13.0,45.0,,,,,,,,,,,60.0
18,CA,90025,2.0,,,,,,,,,5.0,1.0,22.0,2.0,,,,,,,,,,32.0
19,CA,90026,,,,,,,,,,,6.0,47.0,,,,,,,,,,,53.0
20,CA,90027,3.0,,,,,,,1.0,,2.0,22.0,78.0,,,,,,,,,,,106.0
21,CA,90028,,,,,,,,,,,,8.0,,,,,,,,,,,8.0
22,CA,90029,,,,,1.0,2.0,,3.0,7.0,7.0,6.0,13.0,1.0,,,,,,,,,,40.0
23,CA,90031,2.0,,,,,,,,,1.0,1.0,17.0,,,,,,,,,,,21.0
24,CA,90032,,,,,,,,,,,4.0,3.0,,,,,,,,,,,7.0
26,CA,90034,,,,,,,,,,,,38.0,,,,,,,,,,,38.0
27,CA,90035,,,,,,,,,,,,33.0,,,,,,,,,,,33.0
28,CA,90036,,,,,,,,,,,,26.0,,,,,,,,,,,26.0
30,CA,90038,,,,,,,,,,,,8.0,,,,,,,,,,,8.0
31,CA,90039,,,,,1.0,3.0,,1.0,1.0,3.0,17.0,117.0,8.0,4.0,,,,,,,,,155.0
32,CA,90041,,,,,,,,,,,,29.0,,,,,,,,,,,29.0
33,CA,90042,,,,1.0,,,,,,,3.0,31.0,,,,,,,,,,,35.0
34,CA,90043,1.0,,,,1.0,,1.0,4.0,,,,60.0,,,,,,,,,,,67.0
35,CA,90044,,,,,,,,,,,1.0,9.0,,,,,,,,,,,10.0
36,CA,90045,,,,1.0,,,,,,,,23.0,,,,,,,,,,,24.0
37,CA,90046,24.0,1.0,,1.0,5.0,3.0,1.0,3.0,2.0,2.0,17.0,231.0,4.0,,1.0,,,,,,,,295.0
38,CA,90047,,,,,,1.0,3.0,4.0,1.0,,1.0,167.0,,,,,,,,,,,177.0
39,CA,90048,,,,,,,,,,,,56.0,,,,,,,,,,,56.0
40,CA,90049,8.0,,2.0,,1.0,,1.0,3.0,2.0,,18.0,365.0,,1.0,,,,,,,,,401.0
41,CA,90056,,,,,,,,,,,,17.0,,,,,,,,,,,17.0
45,CA,90064,10.0,,2.0,3.0,3.0,7.0,20.0,28.0,24.0,21.0,13.0,168.0,3.0,,,,,,,,,,302.0
46,CA,90065,,,,,,,,,,,,42.0,,,,,,,,,,,42.0
47,CA,90066,,,,,,,,1.0,1.0,,1.0,99.0,,,,,,,,,,,102.0
49,CA,90068,5.0,4.0,,,,,,,,2.0,14.0,206.0,,,1.0,,,,,,,,232.0
50,CA,90069,,,,1.0,,,,,,,15.0,125.0,,1.0,,,,,,,,,142.0
52,CA,90077,13.0,1.0,,,1.0,,1.0,2.0,2.0,4.0,16.0,145.0,18.0,7.0,,,,,,,,,210.0
53,CA,90094,,,,,,,,,,,,12.0,,,,,,,,,,,12.0
54,CA,90201,,,,,,,,,,,,6.0,,,,,,,,,,,6.0
55,CA,90210,13.0,4.0,1.0,,1.0,2.0,2.0,2.0,2.0,1.0,11.0,349.0,2.0,,2.0,3.0,,,,,,,395.0
56,CA,90211,,,,,,,,,,,,9.0,,,,,,,,,,,9.0
57,CA,90212,,,,,,,,,,1.0,,16.0,,,,,,,,,,,17.0
58,CA,90220,,,,,,,,,,,,12.0,,,,,,,,,,,12.0
59,CA,90221,,,,,,,,,,,,19.0,,,,,,,,,,,19.0
60,CA,90222,,,,,,,,,,,,5.0,,,,,,,,,,,5.0
61,CA,90230,,,,,,,,,,,,46.0,,,,,,,,,,,46.0
62,CA,90232,,,,,,,,,,,,22.0,1.0,,,,,,,,,,23.0
63,CA,90240,,,1.0,,1.0,,1.0,,,,,38.0,,,,,,,,,,,41.0
64,CA,90241,,,,,1.0,,,,,,1.0,31.0,,,,,,,,,,,33.0
65,CA,90242,,,,,,,,,,,1.0,16.0,,,,,,,,,,,17.0
66,CA,90245,,,,,,,,,,,,14.0,,,,,,,,,,,14.0
67,CA,90247,,,,,,,,,,,,9.0,,,,,,,,,,,9.0
69,CA,90249,,,,,,,,,,,,5.0,,,,,,,,,,,5.0
70,CA,90250,,,,,,,,,,1.0,,12.0,,,,,,,,,,,13.0
71,CA,90254,,,,,,,,,,,,59.0,,,,,,,,,,,59.0
73,CA,90260,,,,,,,,,,,,6.0,1.0,,,,,,,,,,7.0
74,CA,90262,,,,,,1.0,,8.0,4.0,7.0,6.0,29.0,8.0,8.0,,,,,,,,,71.0
76,CA,90265,403.0,13.0,14.0,8.0,9.0,12.0,12.0,13.0,15.0,10.0,15.0,151.0,36.0,78.0,74.0,9.0,12.0,,,,,,884.0
77,CA,90266,,,,,,,,,,,5.0,106.0,,,,,,,,,,,111.0
78,CA,90272,53.0,1.0,2.0,3.0,2.0,,,6.0,2.0,4.0,9.0,128.0,,,,,,,,,,,210.0
79,CA,90274,7.0,,,,,,,,,,7.0,78.0,,,,,,,,,,,92.0
80,CA,90275,,,1.0,,,,,,,,4.0,48.0,,,,,,,,,,,53.0
81,CA,90277,1.0,,,,,,,,,,,32.0,,,,,,,,,,,33.0
82,CA,90278,,,,,,,,,,,,29.0,,,,,,,,,,,29.0
83,CA,90280,,,,,,,,,,,,11.0,,,,,,,,,,,11.0
84,CA,90290,14.0,1.0,1.0,1.0,1.0,1.0,,1.0,,2.0,2.0,41.0,4.0,3.0,1.0,,,,,,,,73.0
85,CA,90291,,,,,,,,,,1.0,,280.0,6.0,,1.0,,,,,,,,288.0
86,CA,90292,,,,,,,,,,,,107.0,2.0,,,,,,,,,,109.0
87,CA,90293,1.0,,,,,,,,,,,26.0,,,,,,,,,,,27.0
92,CA,90305,,,,,,,,,,,,6.0,,,,,,,,,,,6.0
93,CA,90401,,,,,,,,,,,,9.0,,,,,,,,,,,9.0
94,CA,90402,,,,,2.0,1.0,,,1.0,,1.0,151.0,1.0,,,,,,,,,,157.0
95,CA,90403,,,,,,,,,,,2.0,23.0,,,,,,,,,,,25.0
97,CA,90405,,,,,,,,,,,,55.0,,,,,,,,,,,55.0
98,CA,90501,,,,,,,,,,,,16.0,,,,,,,,,,,16.0
99,CA,90502,,,,,,,,,,,,5.0,,,,,,,,,,,5.0
100,CA,90503,,,,,,,,,,,,15.0,,,,,,,,,,,15.0
101,CA,90504,,,,,,,,,,,,13.0,,,,,,,,,,,13.0
102,CA,90505,,,,,,,,,,,1.0,27.0,,,,,,,,,,,28.0
103,CA,90601,1.0,,,,,,,,,3.0,1.0,11.0,,,,,,,,,,,16.0
105,CA,90603,,1.0,,,,1.0,,,,,,6.0,,1.0,,,,,,,,,9.0
106,CA,90604,,,,,,,,,,,,7.0,,,,,,,,,,,7.0
107,CA,90605,,,,,,,,,,,1.0,9.0,,,,,,,,,,,10.0
108,CA,90606,,,,,,,,1.0,,1.0,11.0,16.0,10.0,1.0,,,,,,,,,40.0
109,CA,90620,,,,,,,,,,,,14.0,,,,,,,,,,,14.0
110,CA,90621,,,,,,,,,,,,14.0,10.0,5.0,,,,,,,,,29.0
111,CA,90623,,,,,,,,,,,,23.0,,,,,,,,,,,23.0
112,CA,90630,,,,,,,1.0,,,2.0,,59.0,,,,,,,,,,,62.0
113,CA,90631,1.0,,2.0,1.0,8.0,1.0,4.0,2.0,1.0,3.0,8.0,65.0,12.0,2.0,,,,,,,,,110.0
114,CA,90638,1.0,,,,1.0,,,,,,,18.0,,,,,,,,,,,20.0
115,CA,90640,,,,,,,,,,,,14.0,,,,,,,,,,,14.0
116,CA,90650,,,,,,,,,,,,25.0,,,,,,,,,,,25.0
117,CA,90660,2.0,,,,1.0,,1.0,,,1.0,,55.0,,,,,,,,,,,60.0
118,CA,90670,,,,,,,,,,,,5.0,,,,,,,,,,,5.0
119,CA,90680,,,,,,,,,,,,7.0,,,,,,,,,,,7.0
121,CA,90703,,,,,,,,,,,,56.0,,,,,,,,,,,56.0
122,CA,90704,6.0,,,,1.0,2.0,,1.0,1.0,,,12.0,3.0,2.0,2.0,,,,,,,,30.0
123,CA,90706,,,,,,,,,,,,35.0,,,,,,,,,,,35.0
124,CA,90710,,,,,,,,,,,,9.0,,,,,,,,,,,9.0
125,CA,90712,,,,,,,,,,,,37.0,,,,,,,,,,,37.0
126,CA,90713,,,,,,,,,,,,41.0,,,,,,,,,,,41.0
127,CA,90715,,,,,,,,,,,,18.0,,,,,,,,,,,18.0
129,CA,90717,,,,,,,,,,,,6.0,,,,,,,,,,,6.0
130,CA,90720,,,,,,,,,,,,78.0,,,1.0,,,,,,,,79.0
131,CA,90723,,,,,,,,,,,,13.0,,,,,,,,,,,13.0
132,CA,90731,,,,,1.0,,,,,,,13.0,,,,,,,,,,,14.0
133,CA,90732,,,,,,,,,,,1.0,20.0,,,,,,,,,,,21.0
134,CA,90740,1.0,,,,,,,,,,,206.0,6.0,4.0,1.0,,,,,,,,218.0
135,CA,90742,,,,,,,1.0,,,1.0,,72.0,,,,,,,,,,,74.0
136,CA,90743,,,,,2.0,,,,,,,54.0,,1.0,,,,,,,,,57.0
137,CA,90744,,,,,,,,,,,,9.0,,,,,,,,,,,9.0
138,CA,90745,,,,,,,,,,,,15.0,,1.0,,,,,,,,,16.0
139,CA,90746,,,,,,,,,,,1.0,28.0,,,,,,,,,,,29.0
140,CA,90755,,,,,,,,,,,1.0,7.0,,,,,,,,,,,8.0
141,CA,90802,,,,,,,,,,,,5.0,,,,,,,,,,,5.0
142,CA,90803,110.0,9.0,15.0,21.0,24.0,33.0,35.0,37.0,35.0,42.0,34.0,467.0,451.0,126.0,20.0,,,,,,,,1459.0
143,CA,90804,,,,,,,,,,,,5.0,,,,,,,,,,,5.0
144,CA,90805,,,,,,,,,,,,51.0,,1.0,,,,,,,,,52.0
145,CA,90806,,,,,,,,,,,,35.0,,1.0,1.0,,,,,,,,37.0
146,CA,90807,,,,,,,,,,1.0,7.0,27.0,,,,,,,,,,,35.0
147,CA,90808,,,,,,,,1.0,,,1.0,147.0,,,,,,,,,,,149.0
148,CA,90810,,,,,,,,1.0,,1.0,,33.0,,,,,,,,,,,35.0
150,CA,90814,,,,1.0,,1.0,,,1.0,,1.0,55.0,2.0,,,,,,,,,,61.0
151,CA,90815,1.0,,,,,1.0,,,,,,162.0,3.0,1.0,1.0,,,,,,,,169.0
152,CA,91001,3.0,,,1.0,,,,,,,,64.0,,,,,,,,,,,68.0
153,CA,91006,,,,,,,,,,,,14.0,,1.0,,,,,,,,,15.0
156,CA,91010,1.0,1.0,,,,,1.0,1.0,,,2.0,18.0,,,,,,,,,,,24.0
157,CA,91011,2.0,,1.0,,,,,,,,,85.0,1.0,1.0,,,,,,,,,90.0
158,CA,91016,2.0,,,,,,,,,,,20.0,,,,,,,,,,,22.0
159,CA,91020,,,,,,,,,,,,5.0,,,,,,,,,,,5.0
161,CA,91024,,,,,,,1.0,,,,,29.0,,,,,,,,,,,30.0
162,CA,91030,,,,,,,,,,2.0,7.0,19.0,,,,,,,,,,,28.0
163,CA,91040,4.0,,,,1.0,,1.0,,1.0,3.0,3.0,35.0,9.0,,,,,,,,,,57.0
164,CA,91042,3.0,1.0,,,,,,,,,2.0,25.0,,,,,,,,,,,31.0
166,CA,91103,,,,,,,,,,,,23.0,,,,,,,,,,,23.0
167,CA,91104,,,,,,,,,,,,16.0,,,,,,,,,,,16.0
168,CA,91105,,,,,,,,,,,4.0,47.0,,,,,,,,,,,51.0
169,CA,91106,,,,,,,,,,,,13.0,,,,,,,,,,,13.0
170,CA,91107,,,,,,,,,,,,41.0,,,,,,,,,,,41.0
171,CA,91108,,,,,,,,,,,,15.0,,,,,,,,,,,15.0
172,CA,91201,,,,,,,,,,,,24.0,,,,,,,,,,,24.0
173,CA,91202,,,,,,,1.0,,,,,10.0,,,,,,,,,,,11.0
177,CA,91206,3.0,,,,1.0,,,,,,1.0,21.0,,,,,,,,,,,26.0
178,CA,91207,,,,,,,,,,,,10.0,,,,,,,,,,,10.0
179,CA,91208,2.0,2.0,,,,,1.0,1.0,,1.0,,19.0,,,,,,,,,,,26.0
180,CA,91214,,,,,,,,1.0,,1.0,1.0,54.0,,,,,,,,,,,57.0
181,CA,91301,6.0,,,,,,,3.0,,2.0,1.0,131.0,7.0,8.0,4.0,1.0,,1.0,,,,,164.0
182,CA,91302,36.0,3.0,2.0,4.0,3.0,2.0,1.0,1.0,4.0,,1.0,143.0,,3.0,,,,,,,,,203.0
183,CA,91303,,,,,,,,,,,,5.0,,,,,,,,,,,5.0
184,CA,91304,1.0,,,1.0,,,,,,,1.0,41.0,,,,,,,,,,,44.0
185,CA,91306,,,,,,,,,,,,19.0,,,,,,,,,,,19.0
186,CA,91307,,,,,,1.0,,,,,,56.0,1.0,,,,,,,,,,58.0
187,CA,91311,3.0,1.0,,,1.0,,,1.0,2.0,,,41.0,2.0,,,,,,,,,,51.0
188,CA,91316,1.0,,,1.0,,,,,,,3.0,114.0,1.0,,,,,,,,,,120.0
189,CA,91320,18.0,8.0,4.0,4.0,7.0,2.0,1.0,1.0,3.0,2.0,3.0,86.0,10.0,1.0,,,,,,,,,150.0
190,CA,91321,11.0,,3.0,2.0,3.0,2.0,5.0,6.0,1.0,5.0,5.0,84.0,45.0,22.0,1.0,,,,,,,,195.0
191,CA,91324,1.0,,,,,,,,1.0,,,23.0,,,,,,,,,,,25.0
192,CA,91325,,,,,,,,,,,,28.0,,,,,,,,,,,28.0
193,CA,91326,,1.0,,,,,1.0,,1.0,,,35.0,,,,,,,,,,,38.0
195,CA,91335,,,,,,,,,1.0,,,21.0,,1.0,,,,,,,,,23.0
197,CA,91342,,,1.0,,,,2.0,2.0,,1.0,2.0,35.0,16.0,4.0,,,,,,,,,63.0
198,CA,91343,,,,,,,,,,,,22.0,,,,,,,,,,,22.0
199,CA,91344,1.0,,,,,,,,,,4.0,38.0,,,,,,,,,,,43.0
200,CA,91345,,,,,,,,,,,,6.0,,,,,,,,,,,6.0
201,CA,91350,1.0,,,,,,,,1.0,,,2.0,3.0,,1.0,,,,,,,,8.0
202,CA,91351,3.0,1.0,,,1.0,,,,1.0,,,9.0,18.0,3.0,2.0,1.0,,,,,,,39.0
203,CA,91352,9.0,4.0,1.0,1.0,2.0,,2.0,,,1.0,1.0,21.0,,,,,,,,,,,42.0
204,CA,91354,3.0,,,2.0,,,,,1.0,,,3.0,,,,,,,,,,,9.0
205,CA,91355,1.0,,,,,,,,1.0,,,13.0,4.0,1.0,1.0,,,,,,,,21.0
206,CA,91356,1.0,,,,,,,,,1.0,16.0,103.0,,,,,,,,,,,121.0
207,CA,91360,,1.0,,1.0,1.0,,,1.0,,1.0,,77.0,6.0,1.0,,,,,,,,,89.0
208,CA,91361,5.0,,,,,2.0,,,,2.0,3.0,116.0,1.0,1.0,,,,,,,,,130.0
209,CA,91362,,,,,,,,1.0,,1.0,,108.0,1.0,,,,,,,,,,111.0
210,CA,91364,1.0,,,,,,,,,,12.0,99.0,,,,,,,,,,,112.0
211,CA,91367,,,,,,,,,,,2.0,63.0,,1.0,,,,,,,,,66.0
212,CA,91377,1.0,,2.0,,,2.0,,,,1.0,1.0,58.0,,,,,,,,,,,65.0
213,CA,91381,4.0,,,,,,,1.0,,,,1.0,,,,,,,,,,,6.0
214,CA,91384,7.0,,1.0,2.0,3.0,2.0,1.0,8.0,15.0,11.0,12.0,53.0,17.0,2.0,,2.0,,,,,,,136.0
215,CA,91387,6.0,1.0,,2.0,,,1.0,,4.0,1.0,,60.0,37.0,20.0,5.0,,,,,,,,137.0
216,CA,91390,9.0,,,2.0,3.0,4.0,4.0,3.0,9.0,8.0,7.0,51.0,24.0,12.0,,,,,,,,1.0,137.0
217,CA,91401,,,,,,,,,,,,39.0,,,,,,,,,,,39.0
219,CA,91403,1.0,,,,,,,,,,3.0,121.0,1.0,,,,,,,,,,126.0
220,CA,91405,,,,,,,,,,,,19.0,1.0,,1.0,,,,,,,,21.0
221,CA,91406,,,,,,,,1.0,,,,42.0,1.0,,,,,,,,,,44.0
222,CA,91411,,,,,,,,,,,,15.0,,,,,,,,,,,15.0
223,CA,91423,1.0,,,1.0,,,,,,,,174.0,1.0,1.0,3.0,,,,,,,,181.0
224,CA,91436,4.0,,2.0,,,,,,,,10.0,137.0,,1.0,1.0,,,,,,,,155.0
225,CA,91501,1.0,1.0,1.0,3.0,3.0,2.0,4.0,4.0,2.0,3.0,3.0,11.0,,,,,,,,,,,38.0
226,CA,91504,2.0,,1.0,,,,,,,,,13.0,,,,,,,,,,,16.0
227,CA,91505,,,,,,,,,1.0,,,27.0,,,,,,,,,,,28.0
228,CA,91506,,,,,,,,,,,,23.0,,,,,,,,,,,23.0
229,CA,91601,,,,,,,,,,,,22.0,,,,,,,,,,,22.0
230,CA,91602,,,,,,,,,,,,47.0,,,,,,,,,,,47.0
231,CA,91604,1.0,,,,,1.0,2.0,,,1.0,7.0,233.0,1.0,,2.0,1.0,,,,,,,249.0
232,CA,91605,1.0,,1.0,1.0,,,,,,,,16.0,,,,,,,,,,,19.0
233,CA,91606,,,,,,,,,,,,9.0,,,,,,,,,,,9.0
234,CA,91607,1.0,,,,,,,,,,,43.0,,,,,,,,,,,44.0
235,CA,91701,7.0,,,,,,,,,1.0,1.0,20.0,,1.0,,,,,,,,,30.0
236,CA,91702,,,,,,,,,,,,9.0,,,,,,,,,,,9.0
237,CA,91706,,,,,,,,,,,,7.0,,,,,,,,,,,7.0
239,CA,91709,1.0,,,,,1.0,,,1.0,,,16.0,,,,,,,,,,,19.0
240,CA,91710,2.0,,,,,,,,,,,14.0,1.0,2.0,,,,,,,,,19.0
241,CA,91711,,,,,,,,,,,1.0,38.0,,,,,,,,,,,39.0
243,CA,91724,,,,,,,,,,,,9.0,,,,,,,,,,,9.0
244,CA,91730,7.0,3.0,4.0,4.0,4.0,1.0,6.0,4.0,2.0,2.0,2.0,26.0,4.0,1.0,,,,,,,,,70.0
247,CA,91737,1.0,,1.0,,,,,,,1.0,,18.0,,1.0,,,,,,,,,22.0
248,CA,91739,,,,,,,,,,,,15.0,,,,,,,,,,,15.0
249,CA,91740,,,,,,,,,,,,10.0,,,,,,,,,,,10.0
250,CA,91741,3.0,,1.0,,,,,,1.0,,,35.0,,,,,,,,,,,40.0
252,CA,91745,,,,,,,,,,,,10.0,,,,,,,,,,,10.0
254,CA,91748,,,,,,,,,,,,9.0,,,,,,,,,,,9.0
255,CA,91750,,,,,,,,,,,,15.0,,,,,,,,,,,15.0
256,CA,91752,,,,,,,,,,1.0,,128.0,1.0,,,,,,,,,,130.0
257,CA,91754,,,,,,,,,,,,14.0,,,,,,,,,,,14.0
259,CA,91759,1.0,,,1.0,,,,,,,,3.0,4.0,2.0,3.0,,,,,,,,14.0
260,CA,91761,,,,,,,,,,,,9.0,,,,,,,,,,,9.0
261,CA,91762,,,,,,,,,,,,6.0,,,,,,,,,,,6.0
263,CA,91764,,,,,,,,,,,,11.0,,,,,,,,,,,11.0
264,CA,91765,,,,,,,,,,,1.0,16.0,,,,,,,,,,,17.0
266,CA,91770,,,,,,,,,,,,5.0,,,,,,,,,,,5.0
267,CA,91773,,1.0,,,,,,,,,1.0,7.0,,,,,,,,,,,9.0
270,CA,91784,,,,,,,,,,,,29.0,,,,,,,,,,,29.0
271,CA,91786,1.0,1.0,,1.0,,1.0,,,1.0,,,14.0,,,,,,,,,,,19.0
272,CA,91789,1.0,,,,,,,,,,,9.0,,,,,,,,,,,10.0
274,CA,91791,3.0,,,,,,,,,,,12.0,1.0,,,,,,,,,,16.0
278,CA,91901,1.0,,1.0,,,1.0,,,,,5.0,12.0,,,,,,,,,,,20.0
279,CA,91902,2.0,,,,,,,,,,2.0,23.0,6.0,9.0,1.0,,,,,,,,43.0
281,CA,91910,,,,,,,,,,2.0,1.0,24.0,,2.0,1.0,,,,,,,,30.0
282,CA,91911,1.0,,,1.0,,,,,,,3.0,24.0,3.0,1.0,,,,,,,,,33.0
283,CA,91913,,,,,,,,,,,3.0,5.0,,,,,,,,,,,8.0
284,CA,91914,,,,,,,,,,,1.0,6.0,,,,,,,,,,,7.0
285,CA,91915,,,,,,,,,,,1.0,8.0,,,,,,,,,,,9.0
286,CA,91916,,,,,,,,,,,1.0,4.0,,,,,,,,,,,5.0
288,CA,91932,,,,,,,,,,,,77.0,1.0,,,,,,,,,,78.0
289,CA,91935,2.0,,,,,1.0,,,,,1.0,5.0,,,,,,,,,,,9.0
290,CA,91941,2.0,,1.0,3.0,,,1.0,,,,7.0,42.0,,,,,,,,,,,56.0
291,CA,91942,,,,,,,,,,1.0,2.0,19.0,,,,,,,,,,,22.0
292,CA,91945,1.0,,,,,,,,,,1.0,8.0,,,,,,,,,,,10.0
293,CA,91950,17.0,3.0,,,,,1.0,3.0,,2.0,,29.0,,,,,,,,,,,55.0
294,CA,91962,1.0,,,,,,,,,,,4.0,1.0,,,,,,,,,,6.0
296,CA,91977,8.0,,2.0,1.0,3.0,,,1.0,,1.0,3.0,39.0,,,,,,,,,,,58.0
297,CA,91978,1.0,,,1.0,,,,,,,1.0,6.0,,,,,,,,,,,9.0
299,CA,92003,,,,,,,,,,,,8.0,,,,,,,,,,,8.0
300,CA,92004,1.0,,,,,1.0,7.0,3.0,9.0,10.0,16.0,220.0,92.0,12.0,2.0,,,,,,,,373.0
301,CA,92007,,,,,,,,,,,3.0,16.0,,,,,,,,,,,19.0
302,CA,92008,,,1.0,,,,,,,,2.0,39.0,,,,,,,,,,,42.0
303,CA,92009,1.0,,,1.0,,,,,,,8.0,59.0,,,,,,,,,,,69.0
304,CA,92010,,,,1.0,,,,,,,8.0,18.0,,,,,,,,,,,27.0
305,CA,92011,,,,,,,,,,,11.0,21.0,,,,,,,,,,,32.0
306,CA,92014,13.0,,1.0,,1.0,,3.0,1.0,2.0,4.0,6.0,117.0,21.0,13.0,6.0,,,,,,,,188.0
307,CA,92019,1.0,1.0,1.0,1.0,1.0,2.0,1.0,,1.0,,1.0,41.0,4.0,1.0,,,,,,,,,56.0
308,CA,92020,1.0,1.0,,1.0,2.0,,,,,,2.0,32.0,,,,,,,,,,,39.0
309,CA,92021,4.0,,1.0,,1.0,,1.0,,,,1.0,50.0,2.0,1.0,1.0,,,,,,,,62.0
310,CA,92024,3.0,,,,,,,,,2.0,12.0,74.0,,3.0,1.0,,,,,,,,95.0
311,CA,92025,2.0,,,,,,,1.0,,1.0,4.0,16.0,,,,,,,,,,,24.0
312,CA,92026,4.0,1.0,,,,2.0,,1.0,2.0,,2.0,34.0,4.0,,,,,,,,,,50.0
313,CA,92027,4.0,,,,2.0,9.0,12.0,24.0,46.0,49.0,38.0,137.0,41.0,10.0,,,,,,,,,372.0
314,CA,92028,4.0,,,1.0,,3.0,2.0,,1.0,,12.0,60.0,,1.0,,,,,,,,,84.0
315,CA,92029,,,,,,,,,,,3.0,18.0,,,,,,,,,,,21.0
317,CA,92037,2.0,,1.0,,,1.0,,1.0,1.0,4.0,35.0,140.0,,,,,,,,,,,185.0
318,CA,92040,11.0,4.0,,1.0,1.0,,,2.0,2.0,3.0,2.0,63.0,26.0,10.0,3.0,,,,,,,,128.0
319,CA,92054,,,,1.0,,1.0,,,1.0,,2.0,333.0,17.0,3.0,2.0,,,,,,,,360.0
320,CA,92056,6.0,,2.0,1.0,1.0,,,3.0,4.0,2.0,12.0,29.0,,,,,,,,,,,60.0
321,CA,92057,2.0,,,,,,,,1.0,,7.0,91.0,2.0,,1.0,,,,,,,,104.0
322,CA,92058,,,,,,,,,3.0,2.0,2.0,294.0,9.0,1.0,,,,,,,,,311.0
323,CA,92061,,,,,,,,,,,,8.0,1.0,,,,,,,,,,9.0
324,CA,92064,28.0,7.0,10.0,7.0,10.0,7.0,6.0,4.0,6.0,5.0,7.0,136.0,16.0,6.0,2.0,,,,,,,,257.0
325,CA,92065,2.0,,,1.0,,2.0,2.0,,2.0,3.0,7.0,123.0,12.0,1.0,,,,,,,,,155.0
326,CA,92067,,,,,,,,,,,17.0,41.0,1.0,,,,,,,,,,59.0
