ZIP,Median_Income_ACSST5Y2017,Median_Income_ACSST5Y2018,Median_Income_ACSST5Y2019,Median_Income_ACSST5Y2020,Median_Income_ACSST5Y2021,Median_Income_ACSST5Y2022,Median_Income_ACSST5Y2023
93622,42965.0,42399,39290,38391,38453,36788,46510
93623,105868.0,108092,108243,-,-,-,-
93624,33352.0,32167,32216,35000,40200,43421,39444
93625,53793.0,55588,54806,58690,63527,58125,64792
93626,83958.0,82500,86473,90703,105313,116719,149565
93627,44375.0,-,-,-,69583,81167,85347
93628,73750.0,-,35820,-,-,26838,-
93630,46610.0,46311,49360,62706,56705,54972,60388
93631,63884.0,65466,68502,72786,72252,74718,81226
93635,46967.0,52664,62526,63529,68770,75522,70666
93636,80179.0,80074,83977,99643,104201,119375,124024
93637,49937.0,52207,56462,61422,67333,71057,74621
93638,37682.0,41129,45811,49021,52399,58200,60031
93640,27771.0,29962,30752,35982,37779,40692,46042
93643,53889.0,60445,58819,59452,60982,65309,67612
93644,49034.0,52597,51745,55678,63438,73431,75241
93646,26434.0,26413,27761,27909,29904,34522,39632
93647,30987.0,36884,35000,41402,49067,49828,49275
93648,31653.0,33117,35210,38724,44632,50472,51834
93650,36106.0,33100,35440,38616,38643,42606,49877
93651,100952.0,108594,102824,90482,93310,94722,93036
93652,36750.0,37313,39259,38438,40481,43438,44957
93653,63125.0,70370,64219,83462,103194,114559,103750
93654,44151.0,46839,50903,52642,57452,63498,67471
93656,49530.0,50902,49259,51830,55856,66808,64481
93657,51209.0,53624,57600,60689,63994,71706,77655
93660,28500.0,32627,35339,39625,40000,53085,54318
93662,42027.0,42305,42308,43894,49504,54655,56735
93664,110833.0,102222,100938,106071,120357,132344,142292
93666,26932.0,-,28750,25990,27054,36111,39531
93667,64856.0,76719,75250,62446,49688,64199,68900
93668,38162.0,45074,50063,50063,66471,54963,61691
93669,36667.0,35833,-,-,41250,46250,78125
93673,37031.0,39643,44375,46406,52031,54583,56458
93675,70275.0,72000,73151,57321,61140,67262,80508
93701,17371.0,21820,23153,23356,25905,30211,32192
93702,25517.0,26580,27159,30473,32418,38965,44849
93703,27873.0,31209,33550,32170,35526,40678,43236
93704,55918.0,56769,60109,60362,63490,68349,69659
93705,35009.0,38105,40516,44509,46253,51012,55152
93706,30176.0,30433,32325,31854,34147,38269,40023
93710,47723.0,49882,51605,54004,55175,55015,62294
93711,71028.0,71825,73930,74979,81599,92138,97492
93720,80223.0,84614,89671,91096,94011,104428,103636
93721,25056.0,26885,28529,28101,24643,26019,32602
93722,54137.0,56028,59028,62225,69214,75491,77335
93723,71861.0,82708,82702,86833,94564,112306,116295
93725,41288.0,43469,47524,52477,57219,63571,71099
93726,34295.0,38435,40489,43651,47809,52921,51913
93727,50781.0,54491,57537,62413,65633,78036,82247
93728,34887.0,34667,36197,38091,45546,48197,52809
93730,118487.0,114171,121716,125804,130726,139754,143320
93901,58092.0,60060,64678,72434,78290,84669,91639
93905,45962.0,49659,51472,57081,63694,68795,75716
93906,61192.0,65203,67199,75373,80214,93626,96044
93907,73226.0,76360,82520,86380,88540,100295,103268
93908,127070.0,135606,129789,143750,158094,159688,164554
93920,53125.0,53690,57353,46429,65026,70573,72540
93923,92778.0,95644,99955,108424,107255,120972,122500
93924,96458.0,103426,101761,127813,141250,158261,162656
93925,55729.0,53222,50750,50987,56563,59000,70909
93926,52298.0,57246,65566,70057,74167,76301,77418
93927,51987.0,55788,58766,63696,66786,72873,77272
93930,42614.0,48141,54605,57007,64762,75337,72555
93932,34583.0,37273,37159,75446,57054,93672,95774
93933,61300.0,64921,66711,73856,80360,89507,92625
93940,77240.0,81807,85503,85765,91165,103946,110669
93950,81000.0,81710,88326,89088,92980,102553,105568
93953,130833.0,138542,145938,143750,138917,145250,154730
93954,57500.0,58500,56818,56111,68750,63000,54450
93955,57667.0,61445,63832,68772,73866,80106,82331
93960,54775.0,58981,63604,65108,64821,79063,92504
93962,90658.0,117593,120385,-,-,-,-
94002,125546.0,134529,155473,159599,175694,184929,204573
94005,109632.0,110372,112016,114583,122202,137583,151593
94010,135283.0,144281,152388,158316,172009,186198,191758
94014,85622.0,88942,90970,98879,101168,111795,115513
94015,86940.0,90972,95541,100208,106742,117289,123552
94019,119832.0,122959,136758,140460,137601,149655,153272
94020,92386.0,116705,139219,183642,191915,"250,000+","250,000+"
94022,208984.0,216042,223859,"250,000+","250,000+","250,000+","250,000+"
94024,220970.0,237454,"250,000+",247604,"250,000+","250,000+","250,000+"
94025,139833.0,151279,161827,169352,183750,207656,215871
94028,244671.0,220625,234091,221667,"250,000+",243516,"250,000+"
94030,109813.0,120533,128494,126319,141399,146649,157567
94037,104607.0,90066,93167,167888,165722,184692,201367
94038,136328.0,144327,120438,110448,116773,116950,128333
94040,120028.0,129188,139278,139717,153275,175147,184494
94041,121650.0,129444,139818,149291,160328,169479,168980
94043,118355.0,125916,138232,145994,159898,174416,180781
94044,106959.0,115602,125500,130327,138381,151680,156658
94061,99230.0,105513,112609,119370,131140,139810,141599
94062,146450.0,158269,178480,184479,203000,230391,233333
94063,64720.0,71458,77166,80313,94028,107734,115528
94065,160313.0,161719,172663,173760,181975,201125,213361
94066,94657.0,102081,109387,112933,117747,131669,135976
94070,153291.0,172048,185459,190872,205912,220323,235373
94080,92089.0,96927,105600,106352,113008,126916,135966
94085,103595.0,116332,127774,150915,153003,168250,183563
94086,118576.0,129112,139847,145103,162017,171265,180217
94087,137652.0,153036,160907,168228,178128,196611,200778
94089,101869.0,112750,119054,130164,136983,149270,153725
94102,33552.0,41835,46372,53539,55888,62388,64781
94103,49052.0,57015,75764,87587,93143,111028,122339
94104,48429.0,52679,51500,56944,42591,47386,49896
94105,199364.0,213009,213987,"250,000+",244662,"250,000+",239781
94107,143467.0,150451,166985,166430,164289,176788,186123
94108,55341.0,62173,63263,64908,65392,68768,63864
94109,79979.0,88593,94278,98567,104476,108691,112201
94110,109747.0,123576,134592,138890,143938,152115,152403
94111,99464.0,110455,120905,141230,135735,164107,131343
94112,82692.0,89355,94757,105340,112795,120731,130906
94114,143902.0,155551,162193,162529,169459,184671,196528
94115,103625.0,114819,123037,125550,138023,149927,154264
94116,101746.0,107619,116089,119800,134652,145931,152587
94117,132979.0,152071,170211,167807,174419,190444,175096
94118,102021.0,110216,121644,132201,139043,157143,159550
94121,87001.0,95036,103151,107158,116970,132519,138353
94122,102838.0,109607,122076,122144,130708,141760,145717
94123,134809.0,148276,162206,179143,194098,211854,222689
94124,55823.0,56607,63267,67094,66618,76341,82928
94127,151094.0,158162,172713,176025,180768,200082,205429
94129,190167.0,184035,196917,198194,218717,236445,236190
94130,52143.0,59063,54375,59211,83077,96000,91750
94131,119924.0,137762,151607,172785,181329,196571,198779
94132,72970.0,74187,84349,82557,93995,104537,118557
94133,66422.0,66811,69756,68423,71063,77652,83025
94134,71352.0,76229,77983,82810,93068,104247,107566
94158,133981.0,153077,156856,160236,161391,180208,184294
94301,146488.0,153733,159148,169270,184932,217611,235529
94303,98361.0,103680,105763,120754,133686,144259,148031
94304,103648.0,127731,130227,143412,152772,159637,162569
94305,61173.0,54653,60000,62515,67224,72500,72470
94306,125553.0,142438,143606,167043,185588,199800,186479
94401,81608.0,89176,93850,94334,104260,117678,121258
94402,140186.0,155078,169086,163442,170688,184453,179683
94403,112935.0,123968,134875,139631,151369,171213,179825
94404,134056.0,143109,149836,155789,166203,182699,182417
94501,81626.0,89769,94991,96014,101705,116596,119500
94502,122368.0,140463,154437,161518,190174,207823,194821
94503,91802.0,98247,101865,108638,118143,122500,123657
94505,114886.0,114977,130013,128865,138339,147292,154063
94506,186378.0,205121,212739,200726,223362,246132,"250,000+"
94507,202336.0,226450,237841,"250,000+","250,000+","250,000+","250,000+"
94508,80795.0,87422,89531,111750,111917,113036,116534
94509,58823.0,60821,64502,68224,71905,78637,81512
94510,95291.0,98940,103163,106739,118228,124099,125222
94511,36167.0,38801,33583,62019,80227,85870,78393
94513,96827.0,103128,108243,112302,124673,133930,139736
94514,72875.0,68958,69934,82538,80000,72445,97946
94515,68603.0,84000,85417,85263,84676,102557,97202
94517,140361.0,143591,150032,145426,144097,156870,164860
94518,84896.0,93085,95875,95961,105222,111186,111406
94519,79390.0,85906,96540,105774,111850,118587,123366
94520,52082.0,57252,60652,68756,71846,77927,79790
94521,94637.0,97011,106938,104141,112030,121368,127312
94523,100889.0,109161,117568,124375,130277,136787,142622
94525,79886.0,74534,79681,89630,95099,93333,101850
94526,141761.0,142426,152727,163801,174350,202697,216974
94530,96192.0,99954,107006,107621,115789,119761,127731
94531,93466.0,97104,104646,104275,106570,115300,123428
94533,62612.0,67442,73042,75544,79259,84907,85990
94534,105033.0,110761,114537,115561,121478,132382,139349
94535,60741.0,64888,70230,70943,74821,79418,83525
94536,112587.0,116609,121696,132568,139636,152076,156672
94538,101065.0,106139,112473,119206,130947,143146,144451
94539,160542.0,170358,177836,188596,200046,219913,235399
94541,67819.0,74552,80448,82690,92270,96176,106556
94542,103018.0,108438,121354,115956,121563,132747,131989
94544,70207.0,74896,82520,89657,95744,103039,108358
94545,84579.0,83132,91310,88764,100248,102220,115258
94546,85492.0,91513,97179,101445,111570,117808,125780
94547,107221.0,110476,117018,110669,114124,125880,130583
94548,105329.0,109453,104773,150492,140417,166597,183100
94549,155225.0,159583,178056,185950,190250,221148,231195
94550,114930.0,128466,139387,150061,158887,171388,177218
94551,108729.0,113305,118967,119087,116269,128356,130705
94552,133321.0,151667,162583,180681,183578,204260,205170
94553,89703.0,96997,103728,106557,110971,118704,121023
94555,132823.0,142135,147358,161175,177333,202832,213488
94556,139904.0,150372,141366,152965,167500,193750,199300
94558,83491.0,88765,93052,97759,102244,110397,109444
94559,68725.0,73408,76961,76960,85149,94599,100559
94560,96817.0,108181,116856,127619,144011,159465,164909
94561,88795.0,93515,104089,102911,109410,119646,130859
94563,185066.0,208640,222930,231373,"250,000+","250,000+","250,000+"
94564,83534.0,90596,100240,105217,104275,113630,120833
94565,62255.0,67772,71629,78985,83703,92399,95035
94566,139628.0,153684,161204,163499,172403,187357,187721
94567,58375.0,57250,53125,53813,61477,61042,71250
94568,133769.0,140864,146103,148083,171168,191039,205046
94569,142905.0,153750,181116,-,-,-,-
94571,64694.0,66911,68226,68617,73547,80962,85212
94572,67175.0,69491,75142,78175,86150,92250,89074
94574,83720.0,89095,93587,104848,116322,130250,139779
94576,102188.0,-,-,-,66818,158125,165625
94577,67686.0,75121,78444,89219,97476,106695,110989
94578,52419.0,58120,66450,71758,74912,87120,89149
94579,78054.0,79907,88991,91201,92102,95398,94193
94580,85021.0,90946,96493,96581,99360,103364,110106
94582,149859.0,156824,175490,186021,186367,202775,211159
94583,137719.0,146696,152656,159414,161347,178212,184033
94585,74155.0,78750,82848,81683,86000,95109,96713
94586,116250.0,125568,133125,164063,174792,189464,198942
94587,95625.0,105448,114681,120772,127828,138013,137194
94588,136734.0,143903,153429,157203,162286,177016,186569
94589,59558.0,64860,68494,71715,76554,85373,91313
94590,44689.0,49558,53275,57254,60105,65340,66957
94591,78628.0,80888,85311,91380,95628,104567,107849
94592,120125.0,126389,127679,171000,148125,149583,122625
94595,66638.0,73783,76583,78874,84688,91734,98108
94596,88527.0,101259,109167,115938,125731,135422,137660
94597,98343.0,105370,111750,121067,133930,135960,142685
94598,128299.0,148313,154125,156280,166534,185995,188170
94599,71667.0,64545,69800,65962,69769,75245,79696
94601,44666.0,46830,50122,53433,54972,62825,66651
94602,78347.0,90661,95479,107208,115087,126412,124744
94603,49793.0,50742,52634,55692,60068,64656,71086
94605,66211.0,69087,72778,77939,83026,90685,101043
94606,48421.0,53108,56129,63188,67197,71442,70769
94607,41870.0,50149,55054,60181,66211,77701,87937
94608,68352.0,82753,87517,95716,106037,114286,116306
94609,73765.0,80026,86750,95693,99783,107242,106698
94610,87059.0,96681,100717,104919,117530,128304,130435
94611,120601.0,124483,129576,136538,147080,163837,176517
94612,42880.0,51006,55291,59773,65536,76953,77069
94618,133125.0,156116,167606,169856,172454,202297,205552
94619,82994.0,85855,94490,106875,113554,130876,129879
94621,34566.0,38591,42563,40813,47003,53509,53106
94702,77699.0,78289,82076,85357,86058,98873,99135
94703,75181.0,77259,83074,87114,95125,99901,108922
94704,26758.0,31379,38125,46735,46913,51696,52105
94705,116250.0,121219,125104,139029,143533,157221,163254
94706,89425.0,91588,100461,107669,115712,125410,136961
94707,143297.0,149081,154184,161332,182603,186579,196591
94708,159046.0,160938,170139,192577,201099,218950,229004
94709,66028.0,71175,71859,75721,79808,84965,95223
94710,62524.0,67250,81907,97917,105729,116313,118007
94801,48822.0,51516,56582,66476,72456,72268,75786
94803,82788.0,85266,89851,96971,101696,111610,116075
94804,51918.0,55903,59089,63764,71824,79659,86430
94805,75843.0,78740,85813,89443,95534,101932,114191
94806,56605.0,59564,64403,68012,74867,82274,82818
94901,85889.0,87495,90440,99136,105706,113294,108837
94903,99071.0,102947,105783,106919,111423,131172,127464
94904,116469.0,129727,139500,135972,143338,158338,161875
94920,159423.0,166313,165807,197000,203717,216096,238304
94923,120250.0,86802,85069,66975,-,92283,-
94924,52375.0,59167,68250,86806,90481,99706,96442
94925,134902.0,147587,149439,153101,183661,210560,220771
94928,62894.0,66621,71824,78181,82894,93282,96622
94929,94375.0,117813,119706,171477,183229,202692,206793
94930,99803.0,105100,105219,109044,114811,129839,136341
94931,73154.0,76497,80186,85698,95131,98475,103105
94933,94107.0,79028,91384,109953,120000,116953,128561
94937,66500.0,82903,87273,74500,78077,61071,69464
94938,85250.0,88636,126429,110789,99688,111800,150250
94939,99980.0,107055,119158,136604,150179,156250,182743
94941,133462.0,145602,152125,166934,183882,206580,210217
94945,93765.0,106425,120020,120692,109544,115000,109750
94946,108750.0,103750,140625,112083,104375,125179,166875
94947,97628.0,102748,110274,111285,121833,121338,126690
94949,83164.0,89871,93580,96356,107547,112068,116101
94951,95272.0,94126,96699,96155,101197,110296,116093
94952,82619.0,84772,88848,92314,102238,110739,115097
94954,86953.0,90911,93849,95724,100668,108630,107564
94956,66289.0,68651,74926,76818,73558,76750,79241
94957,243214.0,"250,000+","250,000+","250,000+","250,000+","250,000+","250,000+"
94960,123861.0,130016,133381,148163,156169,172675,172332
94963,106170.0,116250,118272,146563,170938,215375,206375
94965,101947.0,103424,105391,108901,125070,136098,140417
94970,119934.0,120882,121071,122721,104875,74643,117188
94971,84737.0,106000,-,109063,80139,103958,109375
94973,93403.0,72135,56379,120825,125579,151806,207273
95002,82845.0,91667,95875,100000,110536,107438,89861
95003,91500.0,96600,103982,115633,128833,136506,140990
95004,98672.0,106047,110741,114063,116779,173333,165781
95005,76250.0,87168,95242,87860,89761,105577,107857
95006,80991.0,90130,102583,111792,120243,137552,128483
95008,106536.0,115453,122947,121231,128476,139688,142841
95010,69590.0,80011,71531,81095,83827,91771,96701
95012,54793.0,54333,61373,69528,69076,73058,79903
95013,51500.0,67708,-,-,-,-,-
95014,150529.0,160801,168538,179702,198602,222878,229074
95017,70000.0,63333,66484,59609,76667,78542,100750
95018,96651.0,102163,105189,109467,106597,109778,119130
95019,38854.0,46038,47025,59256,61891,65294,68314
95020,90144.0,95829,102741,108494,117236,128977,134242
95023,82935.0,83305,86337,86047,94775,103238,108156
95030,180222.0,197647,209563,199063,215461,242500,"250,000+"
95032,129177.0,135833,154810,153214,163082,185822,195188
95033,147619.0,162308,177000,168723,161971,176938,183836
95035,110659.0,125055,132236,136966,149223,166931,176723
95037,108554.0,120864,125057,128381,139716,153091,158256
95039,39971.0,41551,49556,41154,43867,48700,58214
95041,55845.0,56667,58786,57734,142944,104853,161034
95043,73333.0,74205,76500,105625,104423,112000,126111
95045,62589.0,77644,88804,81886,97369,104456,106377
95046,110500.0,113187,117344,123818,130559,148000,157458
95050,84269.0,88872,96872,102000,107311,119356,130051
95051,113021.0,125520,134230,150094,160979,177365,185632
95054,140890.0,148011,152500,158212,171799,194316,204052
95060,65237.0,71485,78344,87159,93839,101962,106040
95062,69472.0,74061,79233,88204,91801,101291,108261
95064,44444.0,46375,54063,86250,107500,114271,119787
95065,91957.0,92225,104464,116208,121538,136469,142768
95066,102924.0,106113,111480,109894,130975,141373,146941
95070,173739.0,177041,193617,201279,222235,237455,240980
95073,86169.0,88667,93704,96052,105508,112068,113929
95075,70893.0,68125,77083,128750,138611,131250,130962
95076,61211.0,63979,66991,76010,81318,86062,86685
95110,76250.0,87634,95829,98209,119408,129265,132800
95111,66549.0,69039,73093,77009,81166,90808,97162
95112,60569.0,63500,66501,74019,83224,85080,89649
95113,114539.0,122120,135875,131094,124625,133021,140938
95116,56299.0,60855,65667,70656,76339,81216,83428
95117,82279.0,91347,95726,104160,107972,112003,115778
95118,101780.0,107701,115306,123250,130745,142563,148438
95119,120071.0,118090,126860,122944,133017,151500,164129
95120,171908.0,185800,206531,207959,221632,245273,"250,000+"
95121,94818.0,102728,106394,111105,117991,128435,133700
95122,66606.0,73388,78734,84335,90984,94924,103406
95123,102599.0,112946,117579,121404,124389,138557,136364
95124,131250.0,143425,155550,158484,165344,178058,188433
95125,114386.0,116708,118788,121428,128452,140092,148422
95126,85489.0,92788,99160,108503,116063,121520,127297
95127,84239.0,92419,98692,104518,110887,118770,120548
95128,80916.0,88007,93455,100198,105563,117284,122647
95129,131976.0,144333,148068,157747,163245,178818,182662
95130,106477.0,120639,127772,143125,158656,169199,155787
95131,114675.0,121567,126757,139427,151389,164227,170128
95132,102868.0,111623,121288,130078,143695,164447,172266
95133,79043.0,82487,86686,98386,110484,126080,132069
95134,132891.0,139558,150131,153719,166828,182920,196847
95135,137067.0,142531,148438,160901,178977,199042,196179
95136,98340.0,104909,112074,119081,131879,137006,143696
95138,159311.0,173286,179724,166895,172434,189359,194300
95139,125855.0,135089,139612,157500,148750,187656,193061
95148,120088.0,129984,138763,143641,153433,158565,160729
95202,14549.0,14484,14822,17270,16976,19942,23954
95203,41218.0,41452,44922,46892,48044,52542,64710
95204,44953.0,48062,53077,56041,62366,70063,71792
95205,33915.0,35544,36444,39013,48767,55536,58138
95206,45342.0,48908,50918,53830,59893,69559,79751
95207,41307.0,44103,49647,54951,61167,66459,68767
95209,74645.0,78883,81841,84387,88809,94324,106056
95210,40426.0,43587,47142,48614,52453,58815,65411
95212,82260.0,88178,95759,97775,98917,108958,104078
95215,45441.0,45501,46191,49758,51462,58361,68189
95219,81049.0,83194,83558,82078,83934,93638,105300
95220,65682.0,74583,85906,94740,93333,108101,116324
95222,51308.0,52289,54508,53674,57000,60156,71344
95223,57083.0,59330,56121,61331,78403,97574,98934
95224,19000.0,32961,-,-,36667,54605,59167
95227,88750.0,92938,96023,99671,101071,141607,150143
95228,76354.0,80706,83313,84885,86132,97301,107857
95230,82995.0,85299,89016,90417,108889,130048,135304
95231,40172.0,41445,41935,54615,77054,70242,73292
95236,70809.0,74184,74020,74613,80221,81125,96339
95237,53646.0,56190,61042,71979,76333,89042,86836
95240,44499.0,46309,50992,55933,62268,70212,76870
95242,66626.0,68611,73083,75491,80726,96161,99709
95245,52829.0,49549,51830,70325,75700,80826,85387
95246,37917.0,40997,57689,72841,71094,90658,95667
95247,47235.0,49162,52661,56313,58619,73413,71983
95248,30903.0,28750,-,-,-,-,-
95249,37034.0,35745,39052,33138,33342,43815,46864
95251,54306.0,58547,62337,61316,110036,95074,101111
95252,68023.0,77188,79618,81289,76792,89660,85189
95254,98726.0,100795,103559,101745,105243,67614,72188
95255,33669.0,34444,35169,42083,60000,65139,68000
95257,50743.0,51193,54390,72014,76875,119167,-
95258,85047.0,88630,92545,94464,117614,115298,100682
95301,54434.0,57322,60958,60993,61856,66749,66669
95303,51364.0,58542,63173,115500,139750,148889,139688
95304,85035.0,88152,98088,92721,101069,103138,114359
95306,44805.0,45705,46176,39353,55313,61542,77724
95307,51918.0,54405,58827,61287,65316,71786,77101
95310,38320.0,37929,41111,34958,40069,55543,57639
95311,46333.0,44107,40945,40577,49279,49844,70469
95312,39167.0,62688,63077,66429,76563,87734,-
95313,45769.0,48063,52105,41071,53667,57955,72321
95315,49651.0,55795,59298,62533,67021,72813,67868
95316,69750.0,67012,70907,82275,93569,91600,96593
95317,36771.0,39464,53807,47109,49483,53555,57438
95318,86250.0,-,44821,45988,45833,52543,54430
95319,28861.0,31512,31966,34784,40724,48933,44904
