,ZIP,Avg_Median_Income_2017_2023,Avg_Growth_Rate_2017_2023,Total_Growth_2017_2023
742,93560,65637.85714285714,0.054916299341961135,0.372402117926737
743,93561,71309.71428571429,0.05462237746947374,0.36653342216300244
744,93562,44888.57142857143,0.13220517903278114,1.029310293102931
745,93591,51367.28571428572,0.05405656793817576,0.36900667610762694
746,93601,67476.71428571429,0.05592172107637666,0.3538039146222655
747,93602,66861.14285714286,0.02460869692368134,0.15089965610415132
748,93604,104465.14285714286,0.16307135405680992,1.2382027740757193
749,93608,38290.57142857143,0.031787866203798726,0.17946407812136714
750,93609,53405.0,0.07845224274389541,0.5533720613597168
751,93610,57165.57142857143,0.08518924378932209,0.6143716350584469
752,93611,99363.28571428571,0.05347063575368167,0.36474746513067074
753,93612,50138.28571428572,0.07961974195773863,0.5749256519281343
754,93614,74787.14285714286,0.06650179210424258,0.4541022611936573
755,93615,47537.42857142857,0.0998191553586137,0.7591329130322135
756,93616,42976.71428571428,0.10423124470497776,0.8019269905876367
757,93618,49454.42857142857,0.07519952264383087,0.5411067482867107
758,93619,123264.57142857143,0.03165843161083647,0.20153910149750415
759,93620,46329.57142857143,0.03510589526419511,0.2246551131621582
760,93622,40685.142857142855,0.01886740876163633,0.08250901896892819
761,93624,36542.857142857145,0.03158567750066196,0.1826577116814584
762,93625,58474.42857142857,0.03370857879195688,0.20446898295317234
763,93626,102175.85714285714,0.10508342292843625,0.781426427499464
764,93630,53864.57142857143,0.050344011232129844,0.2956018021883716
765,93631,71262.0,0.041261995275585266,0.2714607726504289
766,93635,62949.142857142855,0.07349714414539324,0.5045883279749611
767,93636,98781.85714285714,0.07738235532668702,0.5468389478541763
768,93637,61862.71428571428,0.06941774119920004,0.4943028215551595
769,93638,49181.857142857145,0.0810769065193178,0.5930948463457354
770,93640,35568.57142857143,0.08897594361016302,0.6579165316337187
771,93643,60929.71428571428,0.03957872768147759,0.2546530831895192
772,93644,60166.28571428572,0.07566971019647822,0.534465880817392
773,93646,30367.85714285714,0.0715839389903926,0.4992812287205871
774,93647,41777.57142857143,0.08528134176982854,0.5901829799593378
775,93648,40806.0,0.08660881116818557,0.6375698985878115
776,93650,39198.28571428572,0.05849438546099995,0.381404752672686
777,93651,97702.85714285714,-0.011479492831884638,-0.07841350344718281
778,93652,40090.857142857145,0.03462120914177722,0.22331972789115645
779,93653,86097.0,0.09653460082224614,0.6435643564356436
780,93654,54708.0,0.07349779579128314,0.5281873570247559
781,93656,55523.71428571428,0.04775627789957294,0.30185746012517667
782,93657,62353.857142857145,0.07214451615372143,0.5164326583217794
783,93660,40499.142857142855,0.11817106954197815,0.9058947368421053
784,93662,47346.857142857145,0.05234828499846086,0.34996549837009544
785,93664,116436.71428571429,0.045007520469151206,0.28384145516227116
786,93667,66008.28571428571,0.025762592750963247,0.06235352164795856
787,93668,52355.28571428572,0.09480596054398642,0.6165557360725329
788,93673,47218.142857142855,0.0733802765217722,0.5246145121654829
789,93675,68808.14285714286,0.031302982203490336,0.1456136606189968
790,93701,24858.285714285714,0.1111511231279682,0.8532036152207703
791,93702,32280.14285714286,0.10037566265282616,0.7576125720108163
792,93703,34891.71428571428,0.07763149192269332,0.5511785598966742
793,93704,62093.71428571428,0.037630236258329654,0.24573482599520727
794,93705,44365.142857142855,0.07891528023699547,0.5753663343711617
795,93706,33889.57142857143,0.04910780009063314,0.32631892895015907
796,93710,53671.142857142855,0.0462270978450115,0.305324476667435
797,93711,80427.28571428571,0.055045540207825615,0.37258545925550485
798,93720,92525.57142857143,0.04426884903383987,0.291848970993356
799,93721,27405.0,0.05082203423098725,0.30116538952745847
800,93722,64779.71428571428,0.061678331896082426,0.4285054583741249
801,93723,92467.0,0.08549883845107925,0.6183326143527087
802,93725,53806.71428571428,0.09502070158501681,0.7220257701995737
803,93726,44216.142857142855,0.07256453832235114,0.5137192010497157
804,93727,64448.28571428572,0.08470542942702802,0.6196412043874677
805,93728,41484.857142857145,0.07329398561292456,0.513715710723192
806,93730,127711.14285714286,0.03282443689864902,0.2095841737912176
807,93901,72837.42857142857,0.07922164941861633,0.5774805480961234
808,93905,58911.28571428572,0.08707651008849032,0.6473608633218746
809,93906,76978.71428571429,0.07917578709236833,0.5695515753693293
810,93907,87227.0,0.059609874640571096,0.4102641138393467
811,93908,145507.2857142857,0.04536416911503257,0.2949870150310852
812,93920,59819.42857142857,0.06701900031800995,0.3654588235294118
813,93923,106789.71428571429,0.048405536453193454,0.3203561189074996
814,93924,127375.0,0.09424740902093758,0.6862883327458583
815,93925,56737.142857142855,0.04458846782966323,0.2723895996698308
816,93926,67579.0,0.06842066474013653,0.48032429538414473
817,93927,63881.142857142855,0.06840099396961799,0.48637159289822457
818,93930,59288.71428571428,0.09505979464218879,0.7026094710658469
819,93932,61565.857142857145,0.2542595703678525,1.7693953676661944
820,93933,75611.42857142857,0.07174495060372212,0.5110114192495921
821,93940,90870.71428571429,0.06253467179513851,0.43279388917659245
822,93950,91603.57142857143,0.045734340600397584,0.30330864197530866
823,93953,142565.7142857143,0.029091432160796127,0.1826526946565469
824,93954,59304.142857142855,-0.0029841284305542407,-0.05304347826086957
825,93955,69717.0,0.061346051560559146,0.4276969497286143
826,93960,68408.0,0.09402044923131891,0.6887996348699225
827,94002,162906.14285714287,0.08556796069866472,0.6294664903700635
828,94005,122568.71428571429,0.056458233527837944,0.3827440893169877
829,94010,162890.42857142858,0.06007403616787336,0.4174582172187193
830,94014,98984.14285714286,0.051661185158295965,0.34910420219102567
831,94015,103034.85714285714,0.06047665471426228,0.42111801242236024
832,94019,137219.57142857142,0.042800743433497296,0.27905734695240003
833,94025,175652.57142857142,0.07546000329325021,0.5437772199695351
834,94030,132967.7142857143,0.06295018224752381,0.4348665458552266
835,94037,143929.85714285713,0.14821475898702002,0.924985899605189
836,94038,124799.57142857143,-0.005612969666421587,-0.058645325978522386
837,94040,148732.42857142858,0.07511235098038711,0.537091345352751
838,94041,148427.14285714287,0.05667100728201244,0.3890669954788327
839,94043,149084.57142857142,0.07339544623845011,0.5274470871530564
840,94044,132158.14285714287,0.06593531631043764,0.46465468076552696
841,94061,121324.42857142857,0.06135316749842543,0.4269777285095233
842,94062,190628.85714285713,0.08168535168991135,0.5932604984636395
843,94063,87278.14285714286,0.1022751029030043,0.7850432632880099
844,94065,180702.2857142857,0.04935776268007613,0.33090267164858744
845,94066,114921.42857142857,0.0626654315653349,0.4365128833578077
846,94070,194754.0,0.07443158911378843,0.5354652262689916
847,94080,110979.71428571429,0.06768327017708654,0.4764629868931143
848,94085,143347.42857142858,0.10115263780930929,0.7719291471596119
849,94086,149448.14285714287,0.07258316354659476,0.5198438132505735
850,94087,170762.85714285713,0.06541601126697764,0.4585912300584082
851,94089,129116.42857142857,0.07132903744832032,0.5090459315395263
852,94102,51193.57142857143,0.11806836584276993,0.9307641869337149
853,94103,85132.57142857143,0.167426238576759,1.4940675201826632
854,94104,49917.857142857145,0.014097048364668394,0.03029176732949266
855,94107,164933.2857142857,0.04521186936168537,0.2973227292687517
856,94108,63387.0,0.025793106899978036,0.15400878191575865
857,94109,98112.14285714286,0.058325481638795335,0.4028807561985021
858,94110,136465.85714285713,0.05702214432043712,0.3886757724584727
859,94111,129034.14285714286,0.05728078235859028,0.32050792246440923
860,94112,105225.14285714286,0.07968735299473292,0.5830551927635079
861,94114,167833.2857142857,0.053722499747474624,0.36570721741184975
862,94115,129892.14285714286,0.06909052933962584,0.4886755126658625
863,94116,125489.14285714286,0.07029009291336595,0.4996854913215262
864,94117,166146.7142857143,0.04990375468682753,0.31671918122410303
865,94118,131688.2857142857,0.07800787950578732,0.5638937081581243
866,94121,111455.42857142857,0.08085184014681926,0.5902460891254123
867,94122,124978.57142857143,0.06045370152528573,0.41695676695384976
868,94123,179010.7142857143,0.0873939983599219,0.6518852598862094
869,94124,66954.0,0.06955471428407216,0.48555255002418357
870,94127,177753.2857142857,0.05307816097897297,0.35961057355024023
871,94129,208666.42857142858,0.037960545629992716,0.24201359857388505
872,94130,70802.71428571429,0.10943794552065128,0.7595842203172046
873,94131,165536.7142857143,0.08894536863634324,0.6575414429138454
874,94132,90164.57142857143,0.0862046658492744,0.6247361929560094
875,94133,71878.85714285714,0.03855399647047239,0.24996236186805576
876,94134,87607.85714285714,0.07151454053714855,0.5075400829689427
877,94158,161434.7142857143,0.05587292679340055,0.3755233951082616
878,94301,180958.7142857143,0.08330951244268957,0.6078381846977227
879,94303,122076.28571428571,0.07137298379662262,0.5049765659153527
880,94304,139999.42857142858,0.08028508449405782,0.568472136461871
881,94305,64362.142857142855,0.03109418916770089,0.1846729766400209
882,94306,164358.14285714287,0.07113574303858512,0.48526120443159465
883,94401,100309.14285714286,0.0691079557666569,0.48585922948730514
884,94402,166088.0,0.043716218002258195,0.2817471074144351
885,94403,144830.85714285713,0.08106653794567796,0.592287599061407
886,94404,159158.42857142858,0.05313718905916756,0.3607522229516023
887,94501,100028.71428571429,0.0665489365146036,0.4639943155367162
888,94502,167372.0,0.08347795018994325,0.5920910695606695
889,94503,109264.57142857143,0.05122288277177217,0.34699679745539314
890,94505,132633.57142857142,0.05115712064664552,0.34100760754138887
891,94508,101569.28571428571,0.06612609512435186,0.4423417290673928
892,94509,69203.42857142857,0.05605505848660244,0.38571647144824306
893,94510,110240.28571428571,0.046997191803236284,0.3141010168851203
894,94511,59294.28571428572,0.17698959444326404,1.1675284098764067
895,94513,116977.0,0.06332198465815551,0.4431511871688682
896,94514,77813.71428571429,0.061241506518040105,0.34402744425385934
897,94515,86816.85714285714,0.06526209421377838,0.41687681296736295
898,94517,149319.57142857142,0.02793424157469858,0.17454278610155244
899,94518,99661.57142857143,0.047082598133588,0.3122644176404071
900,94519,103059.0,0.07658116221836109,0.553923667968258
901,94520,66900.71428571429,0.07429262045007169,0.5320072193848162
902,94521,109062.42857142857,0.051556557111931745,0.3452666504644061
903,94523,123097.0,0.05949757799909164,0.4136526281358721
904,94525,87716.14285714286,0.04343698955148854,0.27494179205367647
905,94526,170676.57142857142,0.07449133051568303,0.5305620022432121
906,94530,110579.14285714286,0.048693005383965586,0.32787549900199603
907,94531,106398.42857142857,0.04791145384234932,0.3205657672308647
908,94533,75542.28571428571,0.05460369243986057,0.373378905002236
909,94534,119871.57142857143,0.048526418477152895,0.3267163653328002
910,94535,72080.85714285714,0.054761601062424635,0.3751008379842281
911,94536,133120.57142857142,0.05688530153359444,0.3915638572837006
912,94538,122489.57142857143,0.061752465038896164,0.4292880819274724
913,94539,193241.42857142858,0.06599775995252517,0.46627673755154414
914,94541,85787.28571428571,0.07872457518562469,0.5711821171058258
915,94542,119295.0,0.04364773064000444,0.2812226989458153
916,94544,89203.0,0.07512948281134701,0.5434073525431937
917,94545,95073.0,0.05499646400850172,0.36272597216803226
918,94546,104398.14285714286,0.06660483485782105,0.47124877181490665
919,94547,116567.28571428571,0.0344847817553559,0.2178864215032503
920,94548,137165.85714285713,0.10855247335559097,0.738362654159823
921,94549,188772.42857142858,0.06985510898170984,0.4894185859236592
922,94550,148619.57142857142,0.07514600678551724,0.5419646741494822
923,94551,119345.42857142857,0.0319434636136125,0.20211719044597118
924,94552,174465.7142857143,0.07567434934658662,0.5389173498548616
925,94553,106811.85714285714,0.05143743811627144,0.34915220226748267
926,94555,168163.42857142858,0.08286648860484008,0.6073119866288218
927,94556,163593.85714285713,0.06289400243399494,0.4245482616651418
928,94558,97878.85714285714,0.046505905934202056,0.31084787581895057
929,94559,82337.28571428571,0.06615324983664252,0.46320843943252094
930,94560,131122.57142857142,0.09326096656851325,0.7033062375409277
931,94561,107032.14285714286,0.06755630254722948,0.4737203671377893
932,94564,102617.85714285714,0.06413226687621636,0.44651279718438003
933,94565,78825.42857142857,0.0733965131971868,0.5265440526865311
934,94566,166499.42857142858,0.05116269579750688,0.3444366459449394
935,94567,59476.0,0.037366443316389046,0.22055674518201285
936,94568,162296.0,0.07484770240483564,0.5328364568771539
937,94571,72595.57142857143,0.0474691126436468,0.3171546047546913
938,94572,79636.71428571429,0.04909230536828999,0.3259992556754745
939,94574,108228.71428571429,0.08954620812414675,0.6696010511227902
940,94577,89375.71428571429,0.08646835606916468,0.6397630233726325
941,94578,71418.28571428571,0.09369493135936739,0.7007001278162498
942,94579,88549.42857142857,0.032548416444511556,0.20676710994952213
943,94580,97410.14285714286,0.04431506191586052,0.29504475364909843
944,94582,181213.57142857142,0.05945982515508714,0.4090511747709514
945,94583,160011.0,0.049899405723555466,0.3362934671323492
946,94585,85036.85714285714,0.045929186922240406,0.30420066077809993
947,94586,157457.7142857143,0.09534936743633582,0.7113290322580645
948,94587,119937.28571428571,0.06259396141798539,0.43470849673202616
949,94588,159591.42857142858,0.05338197977323966,0.3644667749060219
950,94589,73981.0,0.07405483926112255,0.5331777427045905
951,94590,56739.71428571428,0.07004744238896529,0.4982881693481617
952,94591,92035.85714285714,0.05431896285440538,0.3716360584015872
953,94592,137932.2857142857,0.016249760584414394,0.02081165452653486
954,94595,81486.85714285714,0.06691350007043843,0.47225306881959245
955,94596,116243.42857142857,0.0770020766709877,0.555005817434229
956,94597,121300.71428571429,0.06437389014584842,0.4508912683159961
957,94598,161102.2857142857,0.06722173614395656,0.4666521173196985
958,94599,70954.85714285714,0.02040169526847571,0.11203203706029274
959,94601,54214.142857142855,0.06956006869817673,0.4922088389378946
960,94602,105419.71428571429,0.08197681476900193,0.5921988078675635
961,94603,57810.142857142855,0.06147490219794202,0.4276303898138292
962,94605,80109.85714285714,0.07325222077059668,0.5260757275981333
963,94606,61464.857142857145,0.06610710333009631,0.4615352842774829
964,94607,62729.0,0.1323559939548289,1.1002388344877
965,94608,95852.42857142857,0.09420672017741209,0.7015742041198502
966,94609,92851.0,0.06406835049855282,0.446458347454755
967,94610,109377.85714285714,0.07041097222217882,0.49823682789832185
968,94611,142661.7142857143,0.06589425912549725,0.4636445800615252
969,94612,61215.42857142857,0.10445151937340565,0.7973180970149254
970,94618,172429.42857142858,0.07736006072944222,0.5440525821596244
971,94619,106360.42857142857,0.0789234715851243,0.564920355688363
972,94621,44307.28571428572,0.07680109142010733,0.5363652143725047
973,94702,86783.85714285714,0.042619039520324226,0.2758851465269823
974,94703,89510.85714285714,0.06400076557280489,0.4487969034729519
975,94704,41958.71428571428,0.1211986089222181,0.9472681067344345
976,94705,137944.2857142857,0.05870576562030408,0.40433548387096774
977,94706,109603.71428571429,0.07390586650555127,0.5315739446463517
978,94707,167666.7142857143,0.05470578105940239,0.3719128802417357
979,94708,190250.42857142858,0.0633143717156813,0.4398601662412132
980,94709,77825.57142857143,0.06343835649690159,0.44216090143575454
981,94710,92806.71428571429,0.11390858510728262,0.8873872432985733
982,94801,63415.142857142855,0.07740369978542261,0.5522919995084183
983,94803,97751.0,0.058194164112172486,0.40207517997777453
984,94804,66941.0,0.08889244882436009,0.664740552409569
985,94805,91642.28571428571,0.07094375020770609,0.5056234589876455
986,94806,69791.85714285714,0.06598186293255305,0.46308629979683774
987,94901,98685.28571428571,0.041204373345629174,0.2671820605665452
988,94903,112111.28571428571,0.04475186253144933,0.2865924438029292
989,94904,140745.57142857142,0.05750610537420295,0.3898548111514652
990,94920,192380.0,0.07098925376373239,0.49479058855999447
991,94924,79032.42857142857,0.11110537469648753,0.8413747016706444
992,94925,171431.57142857142,0.08760767930755992,0.6365287393811804
993,94928,78902.57142857143,0.07454503627540422,0.5362673704963907
994,94929,156583.57142857142,0.14864850025163825,1.1911841059602648
995,94930,114308.14285714286,0.05406954245631302,0.3661012194022224
996,94931,87463.71428571429,0.05915058774891071,0.40942395494436395
997,94933,105712.28571428571,0.06075865478143492,0.3661151667782418
998,94937,74255.42857142857,0.020108338304228687,0.044571428571428574
999,94938,110406.0,0.11793571702118501,0.7624633431085044
1000,94939,135995.57142857142,0.10659732775581848,0.8277955591118223
1001,94941,171257.42857142858,0.07927979782548518,0.5751075212420015
1002,94945,110742.28571428571,0.030024492304915624,0.1704793899642724
1003,94946,123091.0,0.09501994188699898,0.5344827586206896
1004,94947,113113.71428571429,0.04494802161185391,0.29768099315770064
1005,94949,99812.42857142857,0.05762488942014917,0.39604877110288106
1006,94951,101405.42857142857,0.0340982916213454,0.21854269879922747
1007,94952,96661.0,0.057192885356868534,0.39310570207821444
1008,94954,97757.0,0.036457016177816305,0.23703609996204847
1009,94956,73747.57142857143,0.03095002827140533,0.19538686659928495
1010,94960,148085.2857142857,0.05735691573675608,0.3913338338944462
1011,94963,154277.57142857142,0.12267023030183338,0.9438165206743901
1012,94965,117321.14285714286,0.05586577970510836,0.37735293829146516
1013,94970,111616.28571428571,0.026564953984498735,-0.02289592609268431
1014,94973,118200.0,0.21842258781480764,1.2191257240131472
1015,95002,96888.85714285714,0.01819161304753654,0.08468827328142918
1016,95003,116292.0,0.07512742039945779,0.5408743169398907
1017,95004,126488.0,0.10225471031732165,0.6801220204313281
1018,95005,92816.42857142857,0.06295639170553735,0.41451803278688526
1019,95006,110253.42857142857,0.08239874785473729,0.5863861416700621
1020,95008,125310.28571428571,0.05070909906917911,0.34077682661260045
1021,95010,82075.14285714286,0.05994058808406166,0.3895818364707573
1022,95012,66009.14285714286,0.06648174817752951,0.4582702169985217
1023,95014,187160.57142857142,0.07296724532062926,0.5217931428495506
1024,95017,73626.42857142857,0.07407935506265749,0.4392857142857143
1025,95018,106996.42857142857,0.03602207452471832,0.23257907316013285
1026,95019,55238.857142857145,0.10202266352924456,0.7582230915735831
1027,95020,111094.71428571429,0.06878915787925177,0.48919506567270143
1028,95023,92113.28571428571,0.045977484196053374,0.3041056248869597
1029,95032,159589.42857142858,0.07252898054522212,0.5110120222640253
1030,95033,168342.14285714287,0.039105882015452995,0.24534104688420869
1031,95035,142541.85714285713,0.08168363813361551,0.5970052142166475
1032,95037,133417.0,0.06540524019806011,0.45785507673600234
1033,95039,46144.71428571428,0.07234904987068348,0.45640589427334816
1034,95041,91123.28571428571,0.2965761378907035,1.8835885038947087
1035,95043,96028.14285714286,0.1017849308304486,0.7197032713785063
1036,95045,88446.42857142857,0.09777065746493556,0.6996117528639217
1037,95046,128695.14285714286,0.06135833766260787,0.4249592760180996
1038,95050,104104.42857142857,0.07524899946912417,0.543284007167523
1039,95051,149548.7142857143,0.08651459936281687,0.6424558267932509
1040,95054,167111.42857142858,0.06422931539290026,0.44830719000638797
1041,95060,86295.14285714286,0.08457344201087903,0.625457945644343
1042,95062,87474.71428571429,0.0770134376894011,0.5583400506678949
1043,95064,81812.85714285714,0.19370365850086202,1.6952344523445235
1044,95065,115089.85714285714,0.07715291053280524,0.5525517361375425
1045,95066,121385.71428571429,0.06299001588995239,0.4276650732579379
1046,95070,206620.85714285713,0.05660861510223384,0.38702306333062814
1047,95073,99442.42857142857,0.04801387886615924,0.3221576204899674
1048,95075,106524.85714285714,0.1306694776062984,0.8473191993567771
1049,95076,74608.0,0.06038989230003843,0.41616702880201273
1050,95110,105627.85714285714,0.09890000179566623,0.741639344262295
1051,95111,79260.85714285714,0.06540969170103635,0.46000691220003304
1052,95112,74648.85714285714,0.06817758064396263,0.48011358945995475
1053,95113,128887.42857142857,0.03686269691547107,0.23048044770776765
1054,95116,70637.14285714286,0.06792109215540472,0.4818735679141725
1055,95117,101323.57142857143,0.05898164143722753,0.40713912419937043
1056,95118,124254.71428571429,0.0650154153538527,0.4584201218314011
1057,95119,133801.57142857142,0.05519027601982998,0.3669328980353291
1058,95121,113595.85714285714,0.05914573294039605,0.41006981796705266
1059,95122,84625.28571428571,0.07621782832073139,0.5525027775275501
1060,95123,121976.85714285714,0.049510085284967774,0.3290967748223667
1061,95124,160077.7142857143,0.062434975772037056,0.43568
1062,95125,126896.57142857143,0.044711637016673356,0.29755389645586
1063,95126,107260.0,0.06875101659226379,0.48904537425867656
1064,95127,104296.14285714286,0.06183497198099541,0.43102363513337055
1065,95128,101152.85714285714,0.07199907438232898,0.5157323644273073
1066,95129,158121.2857142857,0.056103902907414314,0.3840546766078681
1067,95130,140236.42857142858,0.06799821469464949,0.46310470805901743
1068,95131,141167.14285714287,0.06821253334641054,0.483566601264443
1069,95132,135180.7142857143,0.09013581239064551,0.6746315666679629
1070,95133,102176.42857142857,0.09017884165649852,0.6708500436471287
1071,95134,160413.42857142858,0.06795056657374027,0.4812666019519757
1072,95135,166162.14285714287,0.06255602712100272,0.43126354264702665
1073,95136,120997.85714285714,0.06546615456597675,0.46121618873296727
1074,95138,176472.7142857143,0.03515460026206659,0.21962701884992247
1075,95139,155360.42857142858,0.07829639822156752,0.533995470978507
1076,95148,143600.42857142858,0.050060659331203794,0.3384268203317567
1077,95202,17428.14285714286,0.0904842117808151,0.6464361811808371
1078,95203,48540.0,0.0805029942597984,0.5699451695861032
1079,95204,58050.57142857143,0.08171785016781083,0.5970458033946566
1080,95205,43908.142857142855,0.09658648038360285,0.7142267433289106
1081,95206,58314.42857142857,0.09957959281656094,0.7588769794009969
1082,95207,55200.142857142855,0.08909877464629871,0.6647783668627594
1083,95209,86992.14285714286,0.06071064578750307,0.42080514434992294
1084,95210,50921.142857142855,0.08389748278652676,0.6180428437144412
1085,95212,96560.71428571429,0.041228436936984296,0.26523219061512276
1086,95215,52129.0,0.07173561563216758,0.5006051803437425
1087,95219,87535.85714285714,0.04598321336644532,0.2992140556947032
1088,95220,91238.42857142857,0.10160217733132106,0.7710179348984502
1089,95222,57182.71428571428,0.058262460387426614,0.39050440477118575
1090,95223,72682.28571428571,0.1024878015085096,0.7331604856086751
1091,95227,110029.0,0.09896068650257428,0.6917521126760563
1092,95228,88078.28571428571,0.0601700534848685,0.41259135081331694
1093,95230,103138.28571428571,0.0876844063095807,0.6302668835472016
1094,95231,56965.0,0.11862632666168811,0.8244548441700688
1095,95236,78758.71428571429,0.05457197444719225,0.36054738804389275
1096,95237,70724.0,0.0858588012188757,0.6186854565112031
1097,95240,58154.71428571428,0.09572714105277493,0.7274545495404391
1098,95242,80058.14285714286,0.07089431236415993,0.49654789421547146
1099,95245,66635.14285714286,0.09022719605070863,0.6162902951030684
1100,95246,66694.71428571429,0.17624739151316937,1.5230635335073976
1101,95247,58483.71428571428,0.07586074556891374,0.5239335238700117
1102,95249,38427.142857142855,0.049353987001570676,0.2654317654047632
1103,95251,77532.42857142857,0.14142445109350307,0.8618752992302876
1104,95252,79679.85714285714,0.041597562182811826,0.2523558208253091
1105,95254,92838.57142857143,-0.03744213126323322,-0.2688045702246622
1106,95255,48357.71428571428,0.1326642973195256,1.0196620036235113
1107,95258,99182.85714285714,0.03427435281743359,0.18383952402789047
1108,95301,61283.0,0.03485235133391319,0.2247676084799941
1109,95303,102415.14285714286,0.21012005914294055,1.7195701269371544
