,ZIP,Avg_Median_Income_2017_2023,Avg_Growth_Rate_2017_2023,Total_Growth_2017_2023
1110,95304,97508.85714285714,0.052325735131925094,0.3448462397836185
1111,95306,52945.42857142857,0.11062458409897254,0.7347171074656846
1112,95307,62948.57142857143,0.06830592784341055,0.4850533533649216
1113,95310,43652.71428571428,0.08235774118530848,0.5041492693110647
1114,95311,48793.42857142857,0.08516539084135115,0.5209246109684242
1115,95313,52993.0,0.09282083830990362,0.5801306561209553
1116,95315,62139.857142857145,0.05522652954023511,0.3669009687619585
1117,95316,81672.28571428571,0.058321483244231025,0.3848458781362007
1118,95317,48232.42857142857,0.08623163987141991,0.5620461776943787
1119,95319,37383.42857142857,0.08073749951456517,0.555871244932608
1120,95320,70685.85714285714,0.054596956876041915,0.3560033190863119
1121,95321,57951.142857142855,0.06537664416267938,0.45829932399907913
1122,95322,55968.857142857145,0.07599886123198725,0.5133859011284764
1123,95323,75814.0,0.06241194971321657,0.43562173038229374
1124,95324,66105.42857142857,0.03963162767810784,0.24950751684810782
1125,95326,80584.57142857143,0.07655505428909061,0.4999243888095438
1126,95327,53925.71428571428,0.02999245862957266,0.13330461330985782
1127,95328,51128.28571428572,0.028993111684782167,0.14836236028073824
1128,95329,61760.71428571428,0.059631652759497146,0.38116393533282944
1129,95330,93345.57142857143,0.08587795462386695,0.6362468576480014
1130,95333,53847.57142857143,0.04710693371281326,0.3094358736255619
1131,95334,62258.857142857145,0.06115158689241248,0.41767728674203497
1132,95336,71688.85714285714,0.057649711360345725,0.39640600507425544
1133,95337,89964.14285714286,0.059443940215607276,0.4107911457265833
1134,95338,55229.857142857145,0.03570137857636526,0.22725462304409672
1135,95340,58394.142857142855,0.04151229818963035,0.27042418332520723
1136,95341,45070.42857142857,0.08505812253074845,0.6178347661372577
1137,95346,85261.57142857143,0.17844343197755194,1.1048930673452342
1138,95348,52488.142857142855,0.06991778142553677,0.4915945698811282
1139,95350,58484.71428571428,0.07866379193751812,0.5740617983534695
1140,95351,46520.28571428572,0.06583794247234011,0.4599014221902757
1141,95354,54409.71428571428,0.06418854362085899,0.44533985071669197
1142,95355,71060.42857142857,0.052626877450471225,0.35553029072600295
1143,95356,78844.0,0.06000389618830365,0.41475932655937103
1144,95357,79299.14285714286,0.07832199468466543,0.5659136688252235
1145,95358,64139.57142857143,0.05065346670985458,0.34304066977012737
1146,95360,65200.71428571428,0.056412609409747676,0.3840399468870977
1147,95361,75646.71428571429,0.07398995168459788,0.5274207297708392
1148,95363,77908.85714285714,0.08123787139182867,0.590535671390824
1149,95365,41004.57142857143,0.005599632570715378,0.010146617380733832
1150,95366,91321.0,0.0436878261863168,0.2866495034939316
1151,95367,75862.42857142857,0.05954014762672973,0.3996077583544382
1152,95368,83026.0,0.04181961967352038,0.2714933377563996
1153,95369,63799.0,0.12184044239475432,0.8186226964112512
1154,95370,62611.71428571428,0.04698411264196382,0.314907599026976
1155,95372,83016.85714285714,0.03317695400722045,0.20708115657166504
1156,95374,50130.857142857145,0.027057971504788326,0.15505854433922134
1157,95376,86817.85714285714,0.06636786232595106,0.4679649934043489
1158,95377,123600.14285714286,0.07823344080845622,0.5690818923459174
1159,95379,63551.0,0.028053800907909713,0.16685814145402178
1160,95380,52726.42857142857,0.08245516284497932,0.5965035291917917
1161,95382,78348.28571428571,0.05654782207285505,0.3882757802302124
1162,95383,74824.14285714286,0.08519344696813685,0.5938734261714477
1163,95385,59709.28571428572,0.02854843539339068,0.10672004249829248
1164,95386,62419.42857142857,0.04904486202760617,0.3116610892509102
1165,95387,46469.42857142857,0.09403769996849842,0.5635991934580487
1166,95388,50185.42857142857,0.060575012227928875,0.4216658867571362
1167,95389,50709.857142857145,-0.04549022432721106,-0.3092970382204744
1168,95391,148911.7142857143,0.06284255494020448,0.42691936503710604
1169,95401,78385.28571428571,0.0706194390674194,0.502361673414305
1170,95403,81614.57142857143,0.055457427737327,0.3782640408460977
1171,95404,86462.85714285714,0.060669635358294956,0.4224319238432588
1172,95405,97168.85714285714,0.06216974628185749,0.4333932955733282
1173,95407,69813.85714285714,0.06705883965911551,0.47364393507972663
1174,95409,84141.14285714286,0.07321226568921811,0.5178868791271892
1175,95415,45628.57142857143,0.05939097281281306,0.3938889458047331
1176,95421,61684.0,0.06963593678904169,0.48356418071684865
1177,95422,35211.28571428572,0.07650886543277384,0.5492802179595744
1178,95423,43664.857142857145,0.03331741275785296,0.189518351151769
1179,95425,84562.42857142857,0.08987093246645379,0.6710696428293276
1180,95426,82956.85714285714,0.036896532748317,0.1756954988805106
1181,95427,41023.142857142855,0.1595331289153198,1.2904166666666668
1182,95428,41178.42857142857,0.040249021547556184,0.25498753117206985
1183,95436,74789.57142857143,0.0842637363311692,0.6125310673742191
1184,95437,50195.42857142857,0.03196533670937176,0.18752965535090368
1185,95441,107500.42857142857,0.09642855536709775,0.7188169451585261
1186,95442,132589.14285714287,0.09652524040917114,0.5950391202189763
1187,95445,66482.57142857143,0.1159104068271933,0.9100859247135843
1188,95446,72523.71428571429,0.08285503760531716,0.6078321120220561
1189,95448,94719.71428571429,0.04738484780493718,0.31246258676685984
1190,95449,59435.57142857143,0.08927714102345256,0.60298
1191,95450,75753.28571428571,0.1058109674707599,0.3574296481527137
1192,95451,56444.42857142857,0.040931610809673495,0.26809079806928104
1193,95452,107989.42857142857,0.08873879369976106,0.5616736245973509
1194,95453,56463.42857142857,0.07298709199278361,0.4994498461814834
1195,95454,36608.71428571428,0.03391287325050909,0.21815693430656935
1196,95456,37820.142857142855,0.14761793973327117,0.44169109997162587
1197,95457,46112.142857142855,0.032603858645682694,0.08014383731503678
1198,95458,44060.57142857143,0.08097399474007792,0.5427042342200535
1199,95459,56495.28571428572,0.04285955394887964,0.26910846327726906
1200,95460,65049.71428571428,0.05966706407089215,0.34223215335763846
1201,95461,59888.28571428572,0.1090504301580567,0.7866812227074236
1202,95464,55589.28571428572,0.10204356088222884,0.7735030303030302
1203,95465,80174.57142857143,0.12661306164321126,0.9615775112634051
1204,95466,50089.28571428572,-0.015381107869464642,-0.14099591836734693
1205,95467,70987.28571428571,0.02717608311329829,0.14605494697125826
1206,95468,71520.57142857143,0.1307174530053896,1.0240139548405853
1207,95469,56389.71428571428,0.06009308736163558,0.40753773104968627
1208,95470,66217.85714285714,0.018529054137664296,0.10074799761699874
1209,95472,96400.14285714286,0.058609413255756686,0.40285747147001316
1210,95476,89051.71428571429,0.06882797913573607,0.489658397051543
1211,95482,57251.42857142857,0.07101746360462986,0.5079634970513538
1212,95485,55299.71428571428,0.1514701239982064,1.2854711016239293
1213,95490,52897.0,0.08175926101074925,0.5845815810612862
1214,95492,114592.14285714286,0.06300670871193878,0.4385849336275898
1215,95493,69558.0,0.09354161567318346,0.6326735657590676
1216,95497,87372.85714285714,0.08559470020181366,0.5858856941856981
1217,95501,46626.42857142857,0.05276412447852676,0.35558345024489896
1218,95503,60398.57142857143,0.06965797638261938,0.4920252081226173
1219,95519,59248.28571428572,0.04203794448996367,0.2696965081299265
1220,95521,42560.42857142857,0.08000959038369046,0.5813926408942711
1221,95524,70934.85714285714,0.031720457085479034,0.17408958614325265
1222,95525,53243.857142857145,0.04652058078963021,0.29461717029424017
1223,95526,35748.57142857143,0.0631303517193021,0.3959963725523125
1224,95527,48270.857142857145,0.12503634583340573,0.9630872483221476
1225,95528,65603.85714285714,0.047796697344948846,0.3073394495412844
1226,95531,51535.71428571428,0.08259351558796878,0.5953631631727234
1227,95536,58384.857142857145,0.05386750111992428,0.3533191013520382
1228,95540,51593.42857142857,0.051207318271582314,0.33999613127861245
1229,95542,33580.42857142857,0.06849228864027775,0.43203636594824846
1230,95543,39120.28571428572,0.0503772900014181,-0.09435281776327292
1231,95546,37832.42857142857,0.14711381016743585,1.0450443441730202
1232,95547,63253.142857142855,0.054505963873537344,0.27767861160694196
1233,95548,40246.142857142855,0.06059628214242549,0.4004405559692231
1234,95549,75150.57142857143,0.06722735620628416,0.46857377049180327
1235,95551,62198.857142857145,0.13255819284097223,0.9774458350154757
1236,95552,22456.285714285714,-0.02364196000740219,-0.17256184023948323
1237,95555,36974.71428571428,0.028637763963075682,0.14855534310601232
1238,95558,49681.71428571428,0.03472617783895332,0.01862341740703198
1239,95562,40131.857142857145,0.05131410058740434,0.3063232651664242
1240,95564,47446.42857142857,0.1158139657992708,0.8886191943709603
1241,95565,53438.142857142855,0.19165956107276838,1.1551926175479712
1242,95567,71773.42857142857,0.11794933392917846,0.8294139361170825
1243,95570,58960.71428571428,0.04682195765747401,0.28443748108319833
1244,95585,27446.714285714286,0.06412206895319793,0.31432600520682674
1245,95602,84853.71428571429,0.0723039544126252,0.5134121205830454
1246,95603,72456.14285714286,0.043373227624367426,0.2887085976601103
1247,95605,57394.142857142855,0.09145901225811144,0.6810600706713781
1248,95607,99779.85714285714,0.15611022527279997,1.1422238805970149
1249,95608,69866.28571428571,0.061734950451574115,0.4313487241798299
1250,95610,66057.28571428571,0.061208752828552704,0.42622046520180196
1251,95612,103855.71428571429,0.02619979709438719,0.036083333333333335
1252,95614,108836.14285714286,0.041549386942936306,0.2662223746753565
1253,95615,61727.0,0.0340583403813623,0.21696613683483068
1254,95616,61388.142857142855,0.0695286904039677,0.49516
1255,95618,99403.71428571429,0.04749252801928037,0.317501230170818
1256,95619,65969.14285714286,0.041385404898534546,0.23155249933879926
1257,95620,84903.57142857143,0.052628488287107845,0.35340904487326646
1258,95621,66275.14285714286,0.06031324676739417,0.41864217223108374
1259,95623,78598.71428571429,0.09942951222516953,0.7120239899397027
1260,95624,102430.85714285714,0.0530336149446947,0.36142576480493965
1261,95626,79085.0,0.0846391175346508,0.5954429682659875
1262,95627,82118.0,0.09252185571714373,0.6978228656103955
1263,95628,93636.28571428571,0.06647216286322286,0.46696817112130734
1264,95630,121657.85714285714,0.04525131613618586,0.30267776082663345
1265,95631,86939.0,0.05216145583729973,0.35449949180370594
1266,95632,79994.71428571429,0.04848932195638981,0.32179664219783416
1267,95633,76103.28571428571,0.022911155758309636,0.12408540324009101
1268,95634,60579.857142857145,0.05656130564403403,0.3399640834369388
1269,95635,64942.57142857143,0.14845561267950994,1.0512716792233403
1270,95636,64889.857142857145,0.12087396633151916,0.8731859090814175
1271,95638,88359.0,0.02407997967553614,0.033760329653102814
1272,95640,76216.42857142857,0.05849715919735254,0.39023164367969015
1273,95641,48494.71428571428,0.11991294430147968,0.8263179208651945
1274,95642,66579.85714285714,0.08184105483544242,0.593043087130086
1275,95645,49202.42857142857,0.08333334751809995,0.590693873627034
1276,95648,91183.71428571429,0.05488051394050474,0.37456171553432593
1277,95650,109211.85714285714,0.07721703324517588,0.5469914007821569
1278,95652,31635.285714285714,0.04448469352777883,-0.08607762422816818
1279,95655,102662.71428571429,0.09168842992270992,0.6650717703349283
1280,95658,102828.28571428571,0.08653329083474988,0.630562254093159
1281,95659,60080.42857142857,0.05060929415201588,0.288286388127241
1282,95660,52712.57142857143,0.08544870363625505,0.6284901254985894
1283,95661,91897.85714285714,0.04915159097843804,0.3280379933178868
1284,95662,83245.0,0.037973322321513396,0.23902109749318368
1285,95663,118575.85714285714,0.07844782645891339,0.5348258222628518
1286,95664,77437.57142857143,0.11485942291731306,0.8554595741456391
1287,95665,70727.0,0.030155436028587154,0.058387436392349536
1288,95666,66873.71428571429,0.07476896756361055,0.5285612246867821
1289,95667,75730.14285714286,0.06661364847150959,0.4685912727390747
1290,95668,73012.0,0.08725576573748499,0.6153936525519024
1291,95669,80128.71428571429,0.04274873591902206,0.2685290364199868
1292,95670,74369.42857142857,0.06888148088433964,0.48871289085011443
1293,95672,116331.0,0.07436891703292325,0.525993467610234
1294,95673,75689.42857142857,0.09036724649370409,0.675370354327298
1295,95674,98710.42857142857,0.0569015662720388,0.34797117749570505
1296,95677,92443.57142857143,0.04412393557246445,0.2925526020954656
1297,95678,82037.42857142857,0.08114022585439894,0.5939107931191963
1298,95681,62010.71428571428,0.1568093257959017,1.023523460225117
1299,95682,95240.42857142857,0.06026889065484924,0.4128551353332926
1300,95683,117381.0,0.04128078780851378,0.26057249990335923
1301,95684,65826.85714285714,0.06840444861725077,0.3941993828371653
1302,95685,59570.0,0.011627142930808639,0.06501783119799234
1303,95686,38103.857142857145,0.038185239904265235,0.14221918671850373
1304,95687,91921.85714285714,0.055578410721039084,0.3810572116754293
1305,95688,100481.28571428571,0.05802742650683734,0.39829004093757925
1306,95690,65980.14285714286,0.08346872090431544,0.5914554905782976
1307,95691,83718.71428571429,0.06346768840922548,0.44342796604103135
1308,95692,78010.0,0.037760649892870375,0.2363729932954984
1309,95693,109584.71428571429,0.07387887235106817,0.4941963499794613
1310,95694,89364.28571428571,0.06363932495127596,0.43710531949052767
1311,95695,69328.57142857143,0.048885419434191,0.3288238960863925
1312,95701,82856.85714285714,0.07441070078187434,0.5251111321290078
1313,95703,85239.71428571429,0.04106902580743494,0.22422814631122132
1314,95709,77137.85714285714,0.012836680744187886,0.06714457035829302
1315,95713,78978.14285714286,0.07516588103824143,0.5156830855018587
1316,95714,62592.28571428572,0.07632352066142245,0.503941036037743
1317,95722,96174.0,0.047548385560980976,0.2568176163224683
1318,95726,76037.57142857143,0.08546451079249885,0.6176070468999761
1319,95742,136036.57142857142,0.05297878784940663,0.35952092017094917
1320,95746,157015.42857142858,0.06021716634602351,0.40178990181681185
1321,95747,115145.42857142857,0.04969025450211573,0.33546923107681237
1322,95757,112864.42857142857,0.057955553775951435,0.400006294850812
1323,95758,92248.42857142857,0.07561324797758845,0.5461442401944329
1324,95762,144468.2857142857,0.04578418350157489,0.29811046284275233
1325,95765,112534.57142857143,0.04271747052040708,0.28090757620307755
1326,95776,87092.14285714286,0.0666957157303167,0.4708710407239819
1327,95811,64140.71428571428,0.10533953792318368,0.8010422698320787
1328,95814,38800.0,0.055324156920486055,0.37099097510068496
1329,95815,42631.857142857145,0.1151165464327099,0.9003600272453051
1330,95816,74560.14285714286,0.06716390002017593,0.46906748028173584
1331,95817,52304.28571428572,0.07015165768034752,0.46433265352368003
1332,95818,94373.57142857143,0.08439602879938136,0.6187872763419483
1333,95819,113208.0,0.0406792904034887,0.267257059367266
1334,95820,56646.28571428572,0.07218072403568981,0.5169368313694855
1335,95821,48329.857142857145,0.06132936727916453,0.42378383655934976
1336,95822,64242.0,0.08127898647317601,0.5947876181269359
1337,95823,51719.142857142855,0.0713479408130646,0.5101465079891897
1338,95824,42148.57142857143,0.09206784873603992,0.6914826894129453
1339,95825,47394.57142857143,0.09885502569442857,0.7551276799126041
1340,95826,68075.42857142857,0.05434659428163571,0.36843866694849575
1341,95827,66460.42857142857,0.07893876392267747,0.5712460185767961
1342,95828,60713.857142857145,0.08458095956361335,0.6181510780855372
1343,95829,97657.71428571429,0.04984119407175037,0.33495962518613576
1344,95830,110049.42857142857,0.14950182887709515,1.1964715447154473
1345,95831,83400.14285714286,0.05376780092358082,0.36791302868805986
1346,95832,58336.857142857145,0.0986709888753892,0.7335903913486682
1347,95833,70791.28571428571,0.0718125368986101,0.51382195856022
1348,95834,76978.57142857143,0.0951247073769424,0.7133656799776599
1349,95835,103899.0,0.04571222470898975,0.3031983962457571
1350,95837,181347.57142857142,-0.012575969199122674,-0.21666666666666667
1351,95838,51577.57142857143,0.0729559698115545,0.5241601143674053
1352,95841,53842.142857142855,0.06805802154485684,0.4787696105190706
1353,95842,56198.42857142857,0.059438632407128544,0.40802850854208156
1354,95843,83578.14285714286,0.04959204915071458,0.3337790853169297
1355,95864,110890.14285714286,0.04971805491681456,0.3356683877776973
1356,95901,55776.42857142857,0.05975861879265008,0.40494657370353565
1357,95903,50130.0,0.058070625424029666,0.39749524876955317
1358,95912,70306.14285714286,0.038929470802696715,0.23478141409207473
1359,95916,36367.0,0.050104786060258005,0.3347520815210637
1360,95917,67893.28571428571,0.06602320789210145,0.46425460879663233
1361,95918,73395.57142857143,-0.05441902830144304,-0.31704122600861734
1362,95922,60709.28571428572,0.058706360431657785,-0.022950819672131147
1363,95926,52570.57142857143,0.06447889190625304,0.4516872773003563
1364,95928,56400.857142857145,0.0611383377956339,0.421672069093045
1365,95932,57162.857142857145,0.0415625611773277,0.26708784822466347
1366,95937,46531.857142857145,-0.007775073228397379,-0.07718784617819276
1367,95938,88495.71428571429,0.05035898195288432,0.33705929590964434
1368,95943,61261.142857142855,0.05863362473295689,0.35421986788510645
1369,95945,52391.57142857143,0.05519442874765259,0.3781368478064633
1370,95946,70925.85714285714,0.05159031888349678,0.3436766292277429
1371,95947,53470.28571428572,0.18779150587913185,1.491923754114675
1372,95948,57074.0,0.04951901225717049,0.3191845064918147
1373,95949,78535.57142857143,0.06792053207425694,0.47397541986975467
1374,95951,53991.71428571428,0.08227286107959995,0.557615460203079
1375,95953,61173.71428571428,0.0387867113889046,0.25030969630992156
1376,95954,53121.857142857145,0.050151748915715784,0.3353209324432346
1377,95955,58642.0,0.018930378031169676,0.019680665859764895
1378,95957,66125.0,0.06911741911662016,0.47674418604651164
1379,95959,70153.0,0.04104685721700375,0.26393348806155215
1380,95960,37383.71428571428,0.046731109441009756,0.19698507462686568
1381,95961,63996.42857142857,0.08768694952194238,0.6486303882014555
1382,95963,54525.857142857145,0.07658811407851455,0.5469580892293826
1383,95965,39981.71428571428,0.06997060253711151,0.47219310344827586
1384,95966,51640.71428571428,0.0718206585657913,0.5036328152554728
1385,95968,33117.0,0.04638381259727223,0.25412684622067766
1386,95969,55409.857142857145,0.072148184536019,0.49551861894806565
1387,95970,67259.85714285714,0.09838350736466439,0.716420698673641
1388,95971,60581.0,0.09563011960777244,0.7003255340793489
1389,95973,75865.42857142857,0.06576141993969449,0.4632629424550604
1390,95977,71148.28571428571,0.10853019036089163,0.7130513020744915
1391,95979,33583.71428571428,-0.017782501907754027,-0.1506989699390372
1392,95982,83344.85714285714,0.031514960559936335,0.17316363636363635
1393,95987,73015.14285714286,0.07806439590198873,0.5671588594704684
1394,95988,57961.42857142857,0.07723977326526944,0.5355711227865343
1395,95991,55199.28571428572,0.06446317320913782,0.4501688244896134
1396,95993,75601.71428571429,0.05599728952919061,0.3845892578697914
1397,96001,59553.142857142855,0.06700282987478685,0.4668883116883117
1398,96002,61721.857142857145,0.08377669868399407,0.6057020484976963
1399,96003,59094.142857142855,0.06616565542189604,0.4673028977806842
1400,96006,47131.857142857145,-0.027043687596919014,-0.1916503764491842
1401,96007,51016.71428571428,0.0793234735799577,0.5715667311411993
1402,96008,72242.42857142857,0.0974263657384067,0.7224175824175825
1403,96009,51464.857142857145,-0.03556794663835317,-0.2236190476190476
1404,96013,48242.57142857143,0.05138672872549993,0.3314494680851064
1405,96017,41193.0,0.03414421624920443,0.1625
1406,96019,52236.71428571428,0.03558320832370284,0.22161447376329868
1407,96020,66790.85714285714,0.09864902255841966,0.7130013975511567
1408,96021,48662.28571428572,0.05214421072331732,0.3412636145467971
1409,96022,65535.857142857145,0.09184900936253627,0.6757286403196987
1410,96023,34171.857142857145,0.024773058981772605,0.14621260343730108
1411,96024,45482.42857142857,0.02676971238349676,0.14719820215936294
1412,96025,38045.857142857145,0.028428417894647506,0.17004362838253795
1413,96027,59497.142857142855,0.05743251537861341,0.3608334148488702
1414,96031,25826.571428571428,0.06362024369107669,0.3804041353383459
1415,96032,53952.57142857143,0.0766320559511222,0.5495868683959861
1416,96033,43060.28571428572,0.019875404582821558,0.10927152317880795
1417,96034,42727.71428571428,0.13154233764106518,1.0681818181818181
1418,96035,42651.142857142855,0.05872859286964622,0.29508817074093696
1419,96038,52812.142857142855,0.07258745575188946,0.48515776974964
1420,96039,35797.42857142857,0.035367320710826884,0.2188142149159918
1421,96041,35176.57142857143,0.08075330649610687,0.5229840280483055
1422,96044,50315.28571428572,0.05843171645543241,0.3963332164504333
1423,96047,67666.28571428571,0.18375078438338957,1.6121675488466314
1424,96048,54974.0,0.04810475763546725,0.32179532763056073
1425,96050,30089.85714285714,0.04783902024092504,0.28648572336145134
1426,96051,54839.0,0.07907076020526936,0.5603715170278638
1427,96052,46848.71428571428,0.09085828869847362,0.6497237569060773
1428,96054,50729.57142857143,0.1313838829057728,1.042632356282663
1429,96055,53397.28571428572,0.04025355432434522,0.21745740022235835
1430,96056,64436.57142857143,0.08321470614227106,0.5847158204351023
1431,96057,43405.142857142855,0.0010418898297213364,-0.026950832088531697
1432,96058,45014.0,0.06477952552671536,0.3058939929328622
1433,96062,80361.42857142857,0.10232702201881295,0.7426342200059776
1434,96064,52155.0,0.046906109335608716,0.3128483006233618
1435,96067,51583.0,0.08496318018776194,0.6097262889879058
1436,96069,63003.57142857143,0.08103716811841481,0.551979057591623
1437,96073,100551.14285714286,0.07490241701610674,0.5416187140355266
1438,96076,29015.0,0.010812241074449606,-0.04762252841635905
1439,96080,49348.57142857143,0.0871041854991841,0.635647909137842
1440,96086,43151.857142857145,0.0915762110841732,0.600231884057971
1441,96087,62231.42857142857,0.23439018453900648,1.9981971864286558
1442,96088,57402.71428571428,0.0761547937309162,0.5357549459755547
1443,96091,49210.28571428572,0.031563671070618464,0.15561259211728792
1444,96093,48447.42857142857,0.11405655946348357,0.7877351539859522
1445,96094,55724.71428571428,0.041307787424919806,0.25930866488806403
1446,96096,54340.42857142857,0.035359657462997816,0.2220607528509436
1447,96097,44077.71428571428,0.05189678659126062,0.32903535253787775
1448,96101,48215.142857142855,0.07895491577695787,0.5669958847736626
1449,96103,66258.28571428571,0.027006834022235738,0.16144473455178415
1450,96104,45600.42857142857,0.00675503219397632,0.020111355485545584
1451,96107,47815.28571428572,-0.031525905678555004,-0.19594844761014826
1452,96109,50256.28571428572,0.05356704113805869,0.27496028043275417
1453,96113,49456.42857142857,0.031170930536769736,0.18374032803845075
1454,96114,75760.85714285714,-0.00398218745745018,-0.06976744186046512
1455,96117,55408.28571428572,0.21072384676963596,1.9513787675625256
1456,96118,51758.71428571428,0.014130853112780164,0.016523629705916008
1457,96120,74139.42857142857,0.08786484005007948,0.6241067404879933
1458,96121,83668.28571428571,0.009328689238671086,0.02846770888225306
1459,96122,51083.28571428572,0.028788961830452972,0.1607067263774703
1460,96125,99977.71428571429,-0.10038084727931396,-0.5170167182895952
1461,96128,74187.71428571429,0.07678452011704623,0.545327175548752
1462,96130,60984.857142857145,0.045855655374443804,0.30022668275382985
1463,96132,36313.42857142857,0.012540136005307498,0.00484656429852972
1464,96134,42745.42857142857,0.03857938459201278,0.2079823404039379
1465,96137,53773.42857142857,0.03799799552909081,0.22161496420598875
1466,96140,97668.0,0.2477673951891877,2.6223874755381607
1467,96141,89243.57142857143,0.16594595225958655,1.2534807610524563
1468,96142,73044.42857142857,0.024675950867104907,0.08603703703703704
1469,96143,52730.71428571428,0.06139958030447459,0.38394114555964265
1470,96145,94609.85714285714,0.1002859707319626,0.7027355538169219
1471,96146,88706.85714285714,0.0824924241947646,0.5613843102386977
1472,96148,80547.85714285714,0.03043862867573664,0.16742196433865572
1473,96150,65445.42857142857,0.07954473199329765,0.5781756502073124
1474,96161,104497.14285714286,0.06358891053116722,0.44273832373640437
